"id","total_2011","total_2012","total_2013","population_2011","population_2012","population_2013","rate_2011","rate_2012","rate_2013"
"15055",11,15,43,12472,12748,13008,0.88,1.2,3.3
"15056",5,4,10,29720,30088,30472,0.17,0.13,0.33
"15057",5950,6379,7774,866126,874128,882912,6.9,7.3,8.8
"15058",9270,10008,9847,1145258,1151636,1159866,8.1,8.7,8.5
"15059",57,69,143,38640,40530,42174,1.5,1.7,3.4
"15060",1091,1334,1413,393232,403280,412482,2.8,3.3,3.4
"15061",14,18,36,9316,9442,9568,1.5,1.9,3.8
"15062",140,113,200,65624,66955,68206,2.1,1.7,2.9
"15063",53,48,33,34028,34830,35578,1.6,1.4,0.93
"15064",18,16,25,36064,36552,37057,0.5,0.44,0.67
"15065",211,86,105,36368,37098,37784,5.8,2.3,2.8
"15066",0,3,1,5042,5074,5115,0,0.59,0.2
"15067",66,72,103,82934,84658,86320,0.8,0.85,1.2
"15068",90,91,61,28858,29408,29936,3.1,3.1,2
"15069",9,11,13,4368,4439,4508,2.1,2.5,2.9
"15070",1706,1133,1757,267210,271568,275926,6.4,4.2,6.4
"15071",27,19,23,13586,13742,13904,2,1.4,1.7
"15072",4,34,26,13550,13838,14106,0.3,2.5,1.8
"15073",28,47,69,25297,26722,27949,1.1,1.8,2.5
"15074",29,24,64,129606,132704,135646,0.22,0.18,0.47
"15075",27,56,70,26454,27039,27584,1,2.1,2.5
"15076",200,249,358,76212,77387,78575,2.6,3.2,4.6
"15077",4,2,5,6641,6767,6886,0.6,0.3,0.73
"15078",4,8,3,9444,9523,9618,0.42,0.84,0.31
"15079",16,21,18,12408,12604,12798,1.3,1.7,1.4
"15080",8,7,14,26740,26934,27170,0.3,0.26,0.52
"15081",2737,2550,2066,399874,414582,427519,6.8,6.2,4.8
"15082",95,90,99,75032,76308,77558,1.3,1.2,1.3
"15083",23,74,48,11806,12006,12206,1.9,6.2,3.9
"15084",79,50,72,37792,38345,38899,2.1,1.3,1.9
"15085",10,16,23,65632,66516,67428,0.15,0.24,0.34
"15086",21,31,32,34380,34788,35220,0.61,0.89,0.91
"15087",66,54,85,95401,97307,99170,0.69,0.55,0.86
"15088",170,182,254,96256,98056,99800,1.8,1.9,2.5
"15089",18,21,10,11212,11422,11623,1.6,1.8,0.86
"15090",192,205,166,82570,84122,85620,2.3,2.4,1.9
"15091",92,97,238,64016,63054,62558,1.4,1.5,3.8
"15092",393,299,175,56204,57325,58385,7,5.2,3
"15093",18,53,32,29382,29830,30276,0.61,1.8,1.1
"15094",38,34,22,19260,19558,19850,2,1.7,1.1
"15095",209,347,466,96696,99985,102889,2.2,3.5,4.5
"15096",27,73,56,35660,36213,36762,0.76,2,1.5
"15097",8,22,23,18255,18510,18774,0.44,1.2,1.2
"15098",3,4,8,5404,5506,5602,0.56,0.73,1.4
"15099",1950,2057,1834,249351,254266,258904,7.8,8.1,7.1
"15100",110,143,171,38862,40403,41752,2.8,3.5,4.1
"15101",162,141,163,74411,75622,76828,2.2,1.9,2.1
"15102",3,10,10,16112,16328,16548,0.19,0.61,0.6
"15103",166,199,94,48224,48814,49420,3.4,4.1,1.9
"15104",5647,6025,6598,684800,688350,692908,8.2,8.8,9.5
"15105",5,10,8,33933,34028,34188,0.15,0.29,0.23
"15106",6154,6407,6206,864296,879108,893592,7.1,7.3,6.9
"15107",38,38,20,12772,12978,13173,3,2.9,1.5
"15108",464,455,622,92931,91326,90474,5,5,6.9
"15109",2232,2964,3598,554724,565130,575110,4,5.2,6.3
"15110",116,177,170,65708,67172,68554,1.8,2.6,2.5
"15111",8,24,35,50392,51298,52202,0.16,0.47,0.67
"15112",15,14,25,47421,48274,49112,0.32,0.29,0.51
"15113",68,80,62,63588,64802,65988,1.1,1.2,0.94
"15114",15,30,74,100605,102898,105086,0.15,0.29,0.7
"15115",90,95,136,47977,48366,48839,1.9,2,2.8
"15116",9,4,3,4220,4260,4306,2.1,0.94,0.7
"15117",14,9,17,15881,16098,16314,0.88,0.56,1
"15118",287,431,513,180903,185988,190636,1.6,2.3,2.7
"15119",7,11,8,16916,17026,17175,0.41,0.65,0.47
"15120",441,823,975,172294,177244,181717,2.6,4.6,5.4
"15121",3585,4918,5873,533982,540154,546575,6.7,9.1,11
"15122",2684,3037,2642,375193,380819,386646,7.2,8,6.8
"15123",11,10,18,28531,28529,28646,0.39,0.35,0.63
"15124",5,23,37,96210,97802,99412,0.052,0.24,0.37
"15125",9,21,33,11054,11380,11673,0.81,1.8,2.8
"16001",11,12,8,11264,11328,11391,0.98,1.1,0.7
"16002",12,10,23,16372,16269,16207,0.73,0.61,1.4
"16003",10,13,16,21540,21718,21884,0.46,0.6,0.73
"16004",1,2,5,15338,15570,15761,0.065,0.13,0.32
"16005",2,1,3,10980,11026,11077,0.18,0.091,0.27
"16006",290,248,267,126474,127129,127854,2.3,2,2.1
"16007",1,3,0,3368,3423,3472,0.3,0.88,0
"16008",37,10,28,24133,24296,24460,1.5,0.41,1.1
"16009",27,33,41,35767,35998,36230,0.75,0.92,1.1
"16010",26,12,16,22062,22026,22054,1.2,0.54,0.73
"16011",18,21,29,10940,11020,11094,1.6,1.9,2.6
"16012",29,35,68,43465,43798,44122,0.67,0.8,1.5
"16013",14,14,4,9286,9198,9139,1.5,1.5,0.44
"16014",14,14,12,14792,15026,15223,0.95,0.93,0.79
"16015",8,18,21,17756,17595,17500,0.45,1,1.2
"16016",14,16,5,20894,20958,21018,0.67,0.76,0.24
"16017",6,25,13,33667,33820,33993,0.18,0.74,0.38
"16018",6,4,4,9222,9291,9358,0.65,0.43,0.43
"16019",3,5,5,20114,20222,20332,0.15,0.25,0.25
"16020",46,39,53,28870,29024,29180,1.6,1.3,1.8
"16021",4,2,5,12602,12740,12868,0.32,0.16,0.39
"16022",33,34,55,22368,22537,22690,1.5,1.5,2.4
"16023",1,3,8,10122,10110,10112,0.099,0.3,0.79
"16024",8,10,6,18832,19065,19276,0.42,0.52,0.31
"16025",8,15,10,38112,38790,39388,0.21,0.39,0.25
"16026",1,0,6,5325,5284,5260,0.19,0,1.1
"16027",0,4,3,5197,5137,5093,0,0.78,0.59
"16028",7,12,11,5621,5596,5576,1.2,2.1,2
"16029",2,2,4,14586,14593,14623,0.14,0.14,0.27
"16030",15,53,37,13060,13073,13090,1.1,4.1,2.8
"16031",3,7,11,16433,16393,16390,0.18,0.43,0.67
"16032",6,3,1,15001,15124,15234,0.4,0.2,0.066
"16033",17,22,26,21812,21925,22046,0.78,1,1.2
"16034",89,95,140,120174,120784,121478,0.74,0.79,1.2
"16035",15,6,17,33212,33154,33181,0.45,0.18,0.51
"16036",6,4,6,11822,11861,11902,0.51,0.34,0.5
"16037",3,7,6,8128,8140,8145,0.37,0.86,0.74
"16038",25,23,16,42448,42321,42261,0.59,0.54,0.38
"16039",5,5,6,8107,8144,8187,0.62,0.61,0.73
"16040",10,17,12,16863,16968,17077,0.59,1,0.7
"16041",3,9,6,15706,16100,16435,0.19,0.56,0.37
"16042",21,3,16,13850,13883,13917,1.5,0.22,1.1
"16043",39,52,47,65310,65574,65892,0.6,0.79,0.71
"16044",4,5,4,13451,13442,13440,0.3,0.37,0.3
"16045",37,52,57,35098,35326,35538,1.1,1.5,1.6
"16046",17,7,3,14025,14151,14268,1.2,0.49,0.21
"16047",8,7,10,20346,20414,20500,0.39,0.34,0.49
"16048",4,8,6,5694,5752,5804,0.7,1.4,1
"16049",30,21,17,17872,17984,18099,1.7,1.2,0.94
"16050",65,61,93,83208,84212,85143,0.78,0.72,1.1
"16051",12,16,10,13638,13854,14036,0.88,1.2,0.71
"16052",264,208,265,184248,185842,187422,1.4,1.1,1.4
"16053",4393,5039,4824,748758,754213,759692,5.9,6.7,6.3
"16054",4,5,5,8148,8061,8000,0.49,0.62,0.62
"16055",45,31,41,46416,46832,47222,0.97,0.66,0.87
"16056",10,8,14,27837,27987,28150,0.36,0.29,0.5
"16057",9,10,7,7894,7856,7836,1.1,1.3,0.89
"16058",6,11,17,19669,19950,20203,0.31,0.55,0.84
"16059",5,3,1,8415,8450,8486,0.59,0.36,0.12
"16060",4,3,7,9733,9738,9756,0.41,0.31,0.72
"16061",0,9,7,23077,23180,23306,0,0.39,0.3
"16062",3,9,6,19771,19802,19850,0.15,0.45,0.3
"16063",4,7,15,16261,16229,16222,0.25,0.43,0.92
"16064",15,7,16,26044,26226,26403,0.58,0.27,0.61
"16065",11,22,46,35692,35972,36249,0.31,0.61,1.3
"16066",104,106,131,90361,91099,91818,1.2,1.2,1.4
"16067",4,1,5,17470,17504,17542,0.23,0.057,0.29
"16068",11,27,17,26481,26916,27298,0.42,1,0.62
"16069",203,173,218,102488,103334,104132,2,1.7,2.1
"16070",4,13,6,15506,15437,15399,0.26,0.84,0.39
"16071",25,27,38,69021,69195,69414,0.36,0.39,0.55
"16072",8,8,17,13878,13955,14031,0.58,0.57,1.2
"16073",14,19,15,26336,26552,26756,0.53,0.72,0.56
"16074",9,7,22,10174,10200,10230,0.88,0.69,2.2
"16075",50,57,76,67584,68909,70040,0.74,0.83,1.1
"16076",84,86,110,75986,77110,78094,1.1,1.1,1.4
"16077",19,18,10,18878,18962,19036,1,0.95,0.53
"16078",2,5,2,12875,12930,12985,0.16,0.39,0.15
"16079",20,19,27,47137,47805,48406,0.42,0.4,0.56
"16080",4,6,3,19108,19329,19532,0.21,0.31,0.15
"16081",9,8,0,8980,9060,9134,1,0.88,0
"16082",72,62,67,72820,73806,74696,0.99,0.84,0.9
"16083",30,19,52,30302,30558,30810,0.99,0.62,1.7
"16084",7,9,11,28856,29205,29528,0.24,0.31,0.37
"16085",17,13,8,33492,33671,33844,0.51,0.39,0.24
"16086",24,26,30,15394,15394,15414,1.6,1.7,1.9
"16087",10,12,24,13933,14033,14126,0.72,0.86,1.7
"16088",127,118,113,86626,90217,93214,1.5,1.3,1.2
"16089",21,14,33,23317,23320,23362,0.9,0.6,1.4
"16090",3,5,9,14362,14488,14608,0.21,0.35,0.62
"16091",2,5,2,13838,13912,13982,0.14,0.36,0.14
"16092",16,6,8,14460,14438,14446,1.1,0.42,0.55
"16093",9,9,12,28247,28412,28584,0.32,0.32,0.42
"16094",7,5,5,6960,6939,6922,1,0.72,0.72
"16095",3,1,12,11958,12104,12220,0.25,0.083,0.98
"16096",0,0,6,7937,7840,7777,0,0,0.77
"16097",11,8,11,32260,32109,32037,0.34,0.25,0.34
"16098",11,21,28,26548,26660,26791,0.41,0.79,1
"16099",14,17,4,16570,16604,16648,0.84,1,0.24
"16100",6,11,7,14004,14140,14268,0.43,0.78,0.49
"16101",4,1,4,9231,9131,9064,0.43,0.11,0.44
"16102",881,856,935,326738,330484,333916,2.7,2.6,2.8
"16103",22,28,52,24054,24199,24328,0.91,1.2,2.1
"16104",6,10,7,17426,17532,17624,0.34,0.57,0.4
"16105",34,39,39,19422,19518,19610,1.8,2,2
"16106",33,80,54,31117,31488,31822,1.1,2.5,1.7
"16107",54,46,48,74639,74786,74984,0.72,0.62,0.64
"16108",293,232,306,191048,192364,193675,1.5,1.2,1.6
"16109",1,0,1,3288,3273,3262,0.3,0,0.31
"16110",50,42,59,47564,47732,47918,1.1,0.88,1.2
"16111",17,7,18,15656,15778,15900,1.1,0.44,1.1
"16112",172,233,263,160978,162798,164480,1.1,1.4,1.6
"16113",7,6,11,26160,26292,26414,0.27,0.23,0.42
"17001",2,21,23,17568,17785,18000,0.11,1.2,1.3
"17002",8,33,44,20360,21013,21572,0.39,1.6,2
"17003",36,34,65,34804,35198,35604,1,0.97,1.8
"17004",115,75,68,81793,82906,83996,1.4,0.9,0.81
"17005",9,13,17,9842,9982,10108,0.91,1.3,1.7
"17006",1223,1322,1279,181042,183221,185411,6.8,7.2,6.9
"17007",5787,4880,5154,374500,377666,381042,15,13,14
"17008",344,342,446,87997,89910,91664,3.9,3.8,4.9
"17009",29,117,91,18150,18477,18784,1.6,6.3,4.8
"17010",6,17,26,16287,16530,16765,0.37,1,1.6
"17011",1814,2102,1973,203616,206179,208781,8.9,10,9.5
"17012",197,289,294,56667,57222,57798,3.5,5.1,5.1
"17013",10,53,51,15026,15178,15335,0.67,3.5,3.3
"17014",2,19,11,9718,9812,9908,0.21,1.9,1.1
"17015",46,63,39,25829,26130,26436,1.8,2.4,1.5
"17016",3,17,11,17346,17515,17694,0.17,0.97,0.62
"17017",175,194,201,63504,64222,64964,2.8,3,3.1
"17018",662,610,526,111748,113124,114528,5.9,5.4,4.6
"17019",1,16,27,26149,26423,26702,0.038,0.61,1
"17020",36,101,63,43446,44192,44890,0.83,2.3,1.4
"17021",4,22,20,7756,7880,7994,0.52,2.8,2.5
"17022",0,12,4,19770,19995,20234,0,0.6,0.2
"17023",0,6,4,6870,6952,7032,0,0.86,0.57
"17024",27,131,142,50389,50942,51502,0.54,2.6,2.8
"17025",11,53,75,32339,32619,32918,0.34,1.6,2.3
"17026",8,19,39,17204,17465,17718,0.47,1.1,2.2
"17027",0,7,14,11080,11174,11280,0,0.63,1.2
"17028",296,260,292,66437,67714,68900,4.5,3.8,4.2
"17029",725,820,1014,102094,103791,105382,7.1,7.9,9.6
"17030",39,118,145,48942,49810,50632,0.8,2.4,2.9
"17031",29,151,138,35852,36102,36377,0.81,4.2,3.8
"17032",1,6,1,9456,9599,9732,0.11,0.63,0.1
"17033",5,5,10,15420,15772,16109,0.32,0.32,0.62
"18001",93,59,43,37796,38188,38553,2.5,1.5,1.1
"18002",13,10,10,15824,16024,16197,0.82,0.62,0.62
"18003",4,7,4,11542,11706,11823,0.35,0.6,0.34
"18004",98,73,44,73772,75014,76161,1.3,0.97,0.58
"18005",8,13,8,11748,11877,12048,0.68,1.1,0.66
"18006",33,33,13,28266,28601,28942,1.2,1.2,0.45
"18007",9,14,4,18454,18697,18905,0.49,0.75,0.21
"18008",95,49,45,51816,52902,53901,1.8,0.93,0.83
"18009",34,21,19,35576,35983,36500,0.96,0.58,0.52
"18010",30,35,30,35564,35929,36299,0.84,0.97,0.83
"18011",58,47,27,24525,24900,25258,2.4,1.9,1.1
"18012",38,33,17,45386,46226,46969,0.84,0.71,0.36
"18013",11,6,18,7724,7770,7844,1.4,0.77,2.3
"18014",25,16,8,23109,23296,23521,1.1,0.69,0.34
"18015",89,80,31,97060,98452,99747,0.92,0.81,0.31
"18016",50,52,21,41108,41492,41939,1.2,1.3,0.5
"18017",1008,691,510,400847,408984,416455,2.5,1.7,1.2
"18018",25,29,18,31025,31344,31667,0.81,0.93,0.57
"18019",4,4,3,14167,14400,14646,0.28,0.28,0.2
"18020",205,150,82,138396,144920,150336,1.5,1,0.55
"19001",0,0,0,2840,0,0,0,0,0
"19002",0,0,0,3468,0,0,0,0,0
"19003",0,0,0,1342,0,0,0,0,0
"19004",0,0,0,33738,0,0,0,0,0
"19005",0,0,0,18818,0,0,0,0,0
"19006",2169,1702,668,555570,569896,583239,3.9,3,1.1
"19007",0,0,0,15767,0,0,0,0,0
"19008",0,0,0,3914,0,0,0,0,0
"19009",365,403,0,90712,91899,0,4,4.4,0
"19010",0,0,0,18220,0,0,0,0,0
"19011",0,0,0,7926,0,0,0,0,0
"19012",0,0,0,27651,0,0,0,0,0
"19013",0,0,0,11076,0,0,0,0,0
"19014",0,0,0,36204,0,0,0,0,0
"19015",0,0,0,1758,0,0,0,0,0
"19016",0,0,0,3435,0,0,0,0,0
"19017",29,24,0,40680,40756,0,0.71,0.59,0
"19018",243,158,0,161703,167845,0,1.5,0.94,0
"19019",371,214,176,126092,127310,128648,2.9,1.7,1.4
"19020",0,0,0,5616,0,0,0,0,0
"19021",1136,636,334,376865,385024,392848,3,1.7,0.85
"19022",0,0,0,14689,0,0,0,0,0
"19023",0,0,0,1263,0,0,0,0,0
"19024",0,0,0,6050,0,0,0,0,0
"19025",42,44,0,63174,66005,0,0.66,0.67,0
"19026",6043,3028,2250,687780,689726,693341,8.8,4.4,3.2
"19027",0,0,0,2085,0,0,0,0,0
"19028",0,0,0,1653,0,0,0,0,0
"19029",0,0,0,7075,0,0,0,0,0
"19030",0,0,0,3600,0,0,0,0,0
"19031",613,770,0,288722,299521,0,2.1,2.6,0
"19032",0,0,0,5650,0,0,0,0,0
"19033",170,89,0,81563,82272,0,2.1,1.1,0
"19034",0,0,0,5578,0,0,0,0,0
"19035",0,0,0,846,0,0,0,0,0
"19036",0,0,0,7170,0,0,0,0,0
"19037",0,0,0,5536,0,0,0,0,0
"19038",229,115,0,61224,61739,0,3.7,1.9,0
"19039",14342,6826,3828,1156558,1161984,1169441,12,5.9,3.3
"19040",0,0,0,1074,0,0,0,0,0
"19041",0,0,0,23598,0,0,0,0,0
"19042",0,0,0,5286,0,0,0,0,0
"19043",0,0,0,2679,0,0,0,0,0
"19044",0,0,0,35784,0,0,0,0,0
"19045",0,0,0,34179,0,0,0,0,0
"19046",3691,1770,1103,448141,446079,446532,8.2,4,2.5
"19047",0,0,0,17110,0,0,0,0,0
"19048",1021,879,433,275723,278016,280784,3.7,3.2,1.5
"19049",208,99,0,41682,41949,0,5,2.4,0
"19050",0,0,0,2025,0,0,0,0,0
"19051",0,0,0,4168,0,0,0,0,0
"2001",2231,2303,1987,490568,499254,507642,4.5,4.6,3.9
"2002",13446,11790,10942,977608,991453,1005227,14,12,11
"2003",810,758,752,105662,107247,108803,7.7,7.1,6.9
"2004",17530,14218,13313,1631186,1657312,1683398,11,8.6,7.9
"2005",750,681,787,96985,99585,101943,7.7,6.8,7.7
"20067",3961,3231,3002,267883,268051,268677,15,12,11
"20079",312,291,246,84979,85687,86346,3.7,3.4,2.8
"20184",221,546,468,160548,161878,163172,1.4,3.4,2.9
"20318",0,0,288,0,0,47864,0,0,6
"20324",0,25,0,0,46178,0,0,0.54,0
"20338",0,67,0,0,10014,0,0,6.7,0
"20385",0,125,64,0,83428,84649,0,1.5,0.76
"20390",0,102,0,0,48926,0,0,2.1,0
"20551",0,56,15,0,21036,21093,0,2.7,0.71
"21001",27,24,25,62760,63646,64496,0.43,0.38,0.39
"21002",0,3,3,9143,9208,9270,0,0.33,0.32
"21003",13,36,48,34727,34982,35240,0.37,1,1.4
"21004",53,56,56,54126,54890,55634,0.98,1,1
"21005",0,0,0,2948,2968,2987,0,0,0
"21006",0,2,7,15159,15300,15434,0,0.13,0.45
"21007",0,1,1,3454,3454,3458,0,0.29,0.29
"21008",3,14,19,10804,10920,11032,0.28,1.3,1.7
"21009",0,2,1,2046,2052,2058,0,0.97,0.49
"21010",15,12,14,62741,63495,64257,0.24,0.19,0.22
"21011",0,0,1,1804,1808,1812,0,0,0.55
"21012",0,7,11,6452,6499,6547,0,1.1,1.7
"21013",2,3,6,19674,19946,20205,0.1,0.15,0.3
"21014",0,0,0,5060,5068,5084,0,0,0
"21015",22,74,120,108010,111120,113837,0.2,0.67,1.1
"21016",0,0,1,8054,8116,8174,0,0,0.12
"21017",1,10,10,26419,26815,27196,0.038,0.37,0.37
"21018",0,1,0,3793,3798,3807,0,0.26,0
"21019",225,162,246,130440,131532,132654,1.7,1.2,1.9
"21020",0,0,0,6570,6610,6652,0,0,0
"21021",0,0,3,1247,1250,1252,0,0,2.4
"21022",0,5,11,12018,12129,12232,0,0.41,0.9
"21023",0,3,5,8615,8666,8722,0,0.35,0.57
"21024",0,0,0,961,964,965,0,0,0
"21025",2,1,6,8355,8410,8470,0.24,0.12,0.71
"21026",2,6,9,14004,14074,14152,0.14,0.43,0.64
"21027",0,2,1,4157,4144,4112,0,0.48,0.24
"21028",0,0,1,2550,2582,2601,0,0,0.38
"21029",1,0,0,3854,3868,3884,0.26,0,0
"21030",0,0,0,779,784,790,0,0,0
"21031",0,0,0,2978,2972,2960,0,0,0
"21032",0,1,0,1291,1288,1283,0,0.78,0
"21033",1,1,1,4939,4998,5049,0.2,0.2,0.2
"21034",3,16,40,36252,36910,37510,0.083,0.43,1.1
"21035",2,3,8,19920,19961,20031,0.1,0.15,0.4
"21036",0,0,1,14618,14764,14886,0,0,0.067
"21037",0,0,2,2375,2378,2378,0,0,0.84
"21038",4,9,9,9210,9409,9589,0.43,0.96,0.94
"21039",1,0,0,9502,9606,9696,0.11,0,0
"21040",0,2,3,10094,10344,10550,0,0.19,0.28
"21041",16,97,248,86717,90188,93126,0.18,1.1,2.7
"21042",0,1,0,3062,3056,3041,0,0.33,0
"21043",3,23,22,48416,48668,48961,0.062,0.47,0.45
"21044",1,6,6,15807,15946,16088,0.063,0.38,0.37
"21045",102,101,66,45285,45777,46254,2.3,2.2,1.4
"21046",1,3,9,7266,7364,7458,0.14,0.41,1.2
"21047",0,6,12,19440,19534,19636,0,0.31,0.61
"21048",0,3,8,19446,19694,19930,0,0.15,0.4
"21049",1,1,4,16354,16562,16760,0.061,0.06,0.24
"21050",0,1,1,24508,24592,24706,0,0.041,0.04
"21051",5,17,22,34712,34902,35105,0.14,0.49,0.63
"21052",0,0,0,1254,1261,1265,0,0,0
"21053",49,69,34,60285,61167,61989,0.81,1.1,0.55
"21054",3,10,11,31580,32113,32620,0.095,0.31,0.34
"21055",1,4,3,4796,4813,4832,0.21,0.83,0.62
"21056",0,0,1,1257,1259,1260,0,0,0.79
"21057",3,3,6,7736,7828,7908,0.39,0.38,0.76
"21058",0,0,8,19638,19713,19806,0,0,0.4
"21059",2,1,4,2545,2568,2588,0.79,0.39,1.5
"21060",3,4,12,7364,7543,7700,0.41,0.53,1.6
"21061",0,2,5,12927,13049,13164,0,0.15,0.38
"21062",1,2,2,4744,4790,4830,0.21,0.42,0.41
"21063",20,38,21,14080,14160,14254,1.4,2.7,1.5
"21064",3,5,11,16592,16661,16736,0.18,0.3,0.66
"21065",2,5,5,19636,19832,20030,0.1,0.25,0.25
"21066",1,3,1,6368,6373,6381,0.16,0.47,0.16
"21067",0,11,6,17090,17280,17463,0,0.64,0.34
"21068",0,0,1,7842,7870,7905,0,0,0.13
"21069",1,12,14,25794,25863,25966,0.039,0.46,0.54
"21070",0,1,1,6776,6804,6835,0,0.15,0.15
"21071",260,171,156,100910,102016,103123,2.6,1.7,1.5
"21072",1,3,2,15873,15876,15904,0.063,0.19,0.13
"21073",1,2,2,8898,8960,9020,0.11,0.22,0.22
"21074",131,133,140,65269,65888,66524,2,2,2.1
"21075",0,1,3,12210,12314,12428,0,0.081,0.24
"21076",2,17,12,27228,27361,27520,0.073,0.62,0.44
"21077",0,0,0,6065,6222,6346,0,0,0
"21078",7,4,2,14560,14756,14939,0.48,0.27,0.13
"21079",2,1,2,5472,5529,5584,0.37,0.18,0.36
"21080",0,0,0,2832,2825,2811,0,0,0
