"id","total_2011","total_2012","total_2013","population_2011","population_2012","population_2013","rate_2011","rate_2012","rate_2013"
"21081",1,0,1,3767,3778,3788,0.27,0,0.26
"21082",3,0,1,8350,8438,8522,0.36,0,0.12
"21083",1,0,3,25674,25699,25762,0.039,0,0.12
"21084",0,0,1,6901,6913,6936,0,0,0.14
"21085",81,121,112,74791,75406,76030,1.1,1.6,1.5
"21086",3,0,5,12854,12942,13036,0.23,0,0.38
"21087",4,2,2,13032,13138,13243,0.31,0.15,0.15
"21088",1,1,0,4653,4656,4664,0.21,0.21,0
"21089",0,1,5,13246,13298,13362,0,0.075,0.37
"21090",1,11,19,19744,20244,20680,0.051,0.54,0.92
"21091",0,7,18,10552,10662,10768,0,0.66,1.7
"21092",0,0,0,5341,5370,5390,0,0,0
"21093",0,2,3,7864,7868,7882,0,0.25,0.38
"21094",6,40,35,32708,33117,33508,0.18,1.2,1
"21095",0,1,0,506,514,516,0,1.9,0
"21096",1,2,1,2717,2746,2773,0.37,0.73,0.36
"21097",1,2,0,2265,2280,2295,0.44,0.88,0
"21098",6,3,3,6426,6491,6547,0.93,0.46,0.46
"21099",2,7,18,19442,19578,19724,0.1,0.36,0.91
"21100",2,2,1,9859,9882,9918,0.2,0.2,0.1
"21101",1,2,2,3683,3712,3738,0.27,0.54,0.54
"21102",0,4,1,12518,12718,12890,0,0.31,0.078
"21103",4,3,9,6208,6276,6336,0.64,0.48,1.4
"21104",2,7,14,28359,28754,29138,0.071,0.24,0.48
"21105",1,2,2,4956,4988,5020,0.2,0.4,0.4
"21106",0,13,14,27216,27844,28408,0,0.47,0.49
"21107",0,1,2,11643,11616,11553,0,0.086,0.17
"21108",12,21,28,17345,17636,17904,0.69,1.2,1.6
"21109",2,5,6,21438,21726,21969,0.093,0.23,0.27
"21110",43,26,32,44304,44786,45276,0.97,0.58,0.71
"21111",3,8,10,18765,18852,18943,0.16,0.42,0.53
"21112",0,7,4,9523,9548,9576,0,0.73,0.42
"21113",0,6,2,4748,4800,4842,0,1.2,0.41
"21114",9061,14441,10970,1583012,1597825,1612526,5.7,9,6.8
"21115",33,34,42,48955,49545,50135,0.67,0.69,0.84
"21116",0,3,2,21801,21955,22101,0,0.14,0.09
"21117",5,10,14,14538,14706,14872,0.34,0.68,0.94
"21118",3,21,7,26218,26415,26642,0.11,0.8,0.26
"21119",357,777,703,107294,110340,112972,3.3,7,6.2
"21120",2,1,0,5334,5424,5501,0.37,0.18,0
"21121",0,0,0,1124,1119,1108,0,0,0
"21122",1,3,7,9786,9919,10042,0.1,0.3,0.7
"21123",0,1,2,4141,4135,4122,0,0.24,0.49
"21124",2,1,7,14978,15177,15368,0.13,0.066,0.46
"21125",0,4,13,8594,8785,8927,0,0.46,1.5
"21126",0,1,3,6052,6146,6221,0,0.16,0.48
"21127",1,3,3,3819,3816,3808,0.26,0.79,0.79
"21128",0,7,11,8358,8451,8542,0,0.83,1.3
"21129",2,3,2,13117,13256,13393,0.15,0.23,0.15
"21130",1,0,3,3498,3518,3540,0.29,0,0.85
"21131",0,1,0,901,912,920,0,1.1,0
"21132",343,461,483,146118,147968,149736,2.3,3.1,3.2
"21133",0,0,0,641,638,628,0,0,0
"21134",0,13,7,20190,20528,20832,0,0.63,0.34
"21135",0,0,0,595,594,593,0,0,0
"21136",0,11,11,11994,12128,12259,0,0.91,0.9
"21137",1,1,2,9524,9644,9758,0.1,0.1,0.2
"21138",0,1,2,11151,11276,11392,0,0.089,0.18
"21139",1,2,4,3672,3714,3750,0.27,0.54,1.1
"21140",265,270,586,124247,125612,126944,2.1,2.1,4.6
"21141",0,1,0,3493,3520,3544,0,0.28,0
"21142",3,19,23,28559,28895,29224,0.11,0.66,0.79
"21143",2,7,10,29984,30620,31188,0.067,0.23,0.32
"21144",2,14,22,14085,14288,14483,0.14,0.98,1.5
"21145",0,0,1,13815,13880,13956,0,0,0.072
"21146",0,0,0,896,900,902,0,0,0
"21147",0,1,2,6066,6094,6123,0,0.16,0.33
"21148",0,10,2,7971,7937,7862,0,1.3,0.25
"21149",2,4,12,23154,23642,24086,0.086,0.17,0.5
"21150",0,4,0,7288,7367,7416,0,0.54,0
"21151",2,2,6,8256,8344,8426,0.24,0.24,0.71
"21152",2,0,3,12011,12094,12180,0.17,0,0.25
"21153",5,15,14,21066,21359,21636,0.24,0.7,0.65
"21154",111,165,114,74416,75518,76582,1.5,2.2,1.5
"21155",3,2,2,5644,5726,5804,0.53,0.35,0.34
"21156",773,809,701,283290,286308,289404,2.7,2.8,2.4
"21157",6,13,8,11712,11833,11938,0.51,1.1,0.67
"21158",2,3,2,6876,6896,6918,0.29,0.44,0.29
"21159",0,0,1,4037,4030,4012,0,0,0.25
"21160",0,0,0,3210,3234,3254,0,0,0
"21161",2,5,11,19739,20030,20308,0.1,0.25,0.54
"21162",0,0,1,4337,4364,4390,0,0,0.23
"21163",1,6,19,16820,17014,17207,0.059,0.35,1.1
"21164",228,210,218,77663,78760,79821,2.9,2.7,2.7
"21165",0,0,1,1144,1141,1132,0,0,0.88
"21166",2,6,3,8334,8428,8516,0.24,0.71,0.35
"21167",0,2,4,10509,10596,10678,0,0.19,0.37
"21168",13,4,4,6753,6804,6858,1.9,0.59,0.58
"21169",1,4,6,21060,21226,21387,0.047,0.19,0.28
"21170",0,3,5,16747,16829,16928,0,0.18,0.3
"21171",0,0,1,3526,3586,3627,0,0,0.28
"21172",0,4,4,26538,26763,26992,0,0.15,0.15
"21173",0,4,5,5840,5885,5934,0,0.68,0.84
"21174",165,163,105,94782,95607,96464,1.7,1.7,1.1
"21175",0,1,8,10004,10050,10105,0,0.1,0.79
"21176",2,2,7,8576,8616,8664,0.23,0.23,0.81
"21177",14,12,24,49768,50250,50763,0.28,0.24,0.47
"21178",1,4,4,17372,17407,17462,0.058,0.23,0.23
"21179",7,10,13,29400,29676,29956,0.24,0.34,0.43
"21180",8,9,11,37707,38118,38523,0.21,0.24,0.29
"21181",1,6,3,6490,6562,6632,0.15,0.91,0.45
"21182",1,0,3,4960,5001,5046,0.2,0,0.59
"21183",7,4,5,20252,20368,20508,0.35,0.2,0.24
"21184",0,2,1,6591,6654,6706,0,0.3,0.15
"21185",1,2,3,8654,8734,8809,0.12,0.23,0.34
"21186",3,19,16,53268,53892,54489,0.056,0.35,0.29
"21187",1,1,1,5515,5532,5548,0.18,0.18,0.18
"21188",2,3,5,17814,18110,18378,0.11,0.17,0.27
"21189",2,9,6,20372,20606,20840,0.098,0.44,0.29
"21190",0,1,0,1184,1192,1198,0,0.84,0
"21191",1,7,7,9531,9636,9727,0.1,0.73,0.72
"21192",0,0,0,6118,6162,6182,0,0,0
"21193",0,1,0,6429,6496,6556,0,0.15,0
"21194",14,42,37,28740,29011,29283,0.49,1.4,1.3
"21195",1,6,3,25395,25848,26227,0.039,0.23,0.11
"21196",1,0,0,1737,1770,1783,0.58,0,0
"21197",20,53,87,77764,78439,79143,0.26,0.68,1.1
"21198",0,0,0,1262,1267,1272,0,0,0
"21199",1,12,10,39145,39571,40011,0.026,0.3,0.25
"21200",1,1,0,3964,3971,3975,0.25,0.25,0
"21201",0,0,1,3278,3308,3338,0,0,0.3
"21202",1,2,4,12522,12598,12683,0.08,0.16,0.32
"21203",1,1,0,6268,6341,6409,0.16,0.16,0
"21204",1,0,2,7752,7829,7908,0.13,0,0.25
"21205",1,6,10,23798,24082,24366,0.042,0.25,0.41
"21206",0,0,0,4362,4406,4447,0,0,0
"21207",37,21,18,54724,55190,55682,0.68,0.38,0.32
"21208",120,50,116,78938,79979,80910,1.5,0.63,1.4
"21209",0,3,6,8462,8549,8634,0,0.35,0.69
"21210",0,0,0,5772,5832,5859,0,0,0
"21211",4,5,14,15982,16175,16365,0.25,0.31,0.86
"21212",3,4,4,19862,19972,20100,0.15,0.2,0.2
"21213",0,4,7,12796,12856,12931,0,0.31,0.54
"21214",1,3,9,16226,16422,16610,0.062,0.18,0.54
"21215",0,0,0,4738,4790,4830,0,0,0
"21216",0,0,0,2677,2684,2692,0,0,0
"21217",2,2,2,21029,21166,21293,0.095,0.094,0.094
"22001",46,59,31,63688,64301,64992,0.72,0.92,0.48
"22002",4,3,3,27493,27616,27794,0.15,0.11,0.11
"22003",2,0,1,13054,13083,13138,0.15,0,0.076
"22004",31,29,35,66008,66794,67630,0.47,0.43,0.52
"22005",31,40,20,59897,60644,61438,0.52,0.66,0.33
"22006",193,255,256,153852,159103,163697,1.3,1.6,1.6
"22007",52,54,37,39095,39524,39993,1.3,1.4,0.93
"22008",15,22,13,36417,36780,37204,0.41,0.6,0.35
"22009",12,7,17,26574,27024,27470,0.45,0.26,0.62
"22010",5,9,5,20247,20342,20474,0.25,0.44,0.24
"22011",128,210,244,126895,132020,136550,1,1.6,1.8
"22012",81,72,69,66091,67033,68000,1.2,1.1,1
"22013",3,1,1,18792,18912,19060,0.16,0.053,0.052
"22014",2757,3113,3255,825488,835945,846770,3.3,3.7,3.8
"22015",1,2,3,9158,9292,9428,0.11,0.22,0.32
"22016",483,632,491,251345,255718,259957,1.9,2.5,1.9
"22017",70,58,49,65831,66908,67953,1.1,0.87,0.72
"22018",2,6,7,27029,27306,27614,0.074,0.22,0.25
"23001",118,121,92,83742,85729,87821,1.4,1.4,1
"23002",41,73,63,79508,81627,83800,0.52,0.89,0.75
"23003",29,19,8,17454,18064,18658,1.7,1.1,0.43
"23004",357,540,503,219772,225351,231113,1.6,2.4,2.2
"23005",2034,1191,1199,705854,727528,749392,2.9,1.6,1.6
"23006",23,18,24,38048,38918,39844,0.6,0.46,0.6
"23007",8,6,4,26804,27480,28176,0.3,0.22,0.14
"23008",539,489,353,176742,185664,194103,3,2.6,1.8
"23009",105,35,52,30582,31731,32861,3.4,1.1,1.6
"23010",29,87,111,39230,40445,41652,0.74,2.2,2.7
"24001",12,2,4,19164,19221,19376,0.63,0.1,0.21
"24002",2,0,0,8347,8360,8394,0.24,0,0
"24003",12,0,2,48179,48233,48429,0.25,0,0.041
"24004",1,0,1,4481,4467,4457,0.22,0,0.22
"24005",21,2,0,19436,19488,19624,1.1,0.1,0
"24006",0,0,0,9906,9922,9964,0,0,0
"24007",4,1,0,19063,19131,19314,0.21,0.052,0
"24008",9,0,0,21822,21857,21951,0.41,0,0
"24009",0,0,1,4254,4289,4375,0,0,0.23
"24010",12,8,0,31926,31973,32118,0.38,0.25,0
"24011",23,2,0,44716,44844,45200,0.51,0.045,0
"24012",17,4,1,21333,21353,21424,0.8,0.19,0.047
"24013",229,54,7,172666,173300,174964,1.3,0.31,0.04
"24014",3,0,2,17173,17139,17124,0.17,0,0.12
"24015",8,2,0,21612,21659,21786,0.37,0.092,0
"24016",39,2,5,42820,42978,43386,0.91,0.047,0.12
"24017",26,4,8,26410,26432,26502,0.98,0.15,0.3
"24018",9,1,1,15596,15621,15703,0.58,0.064,0.064
"24019",0,1,0,5854,5856,5859,0,0.17,0
"24020",92,28,0,94850,95291,96432,0.97,0.29,0
"24021",7,7,5,55424,55682,56361,0.13,0.13,0.089
"24022",4,1,1,19807,19853,19982,0.2,0.05,0.05
"24023",7,2,0,16118,16158,16256,0.43,0.12,0
"24024",165,15,0,94558,94863,95666,1.7,0.16,0
"24025",23,1,2,31284,31421,31784,0.74,0.032,0.063
"24026",2,1,0,9524,9529,9552,0.21,0.1,0
"24027",14,0,3,10336,10343,10367,1.4,0,0.29
"24028",4748,1085,409,795659,798606,806545,6,1.4,0.51
"24029",6,1,4,21496,21436,21398,0.28,0.047,0.19
"24030",0,1,3,5515,5501,5491,0,0.18,0.55
"24031",0,1,1,12108,12136,12215,0,0.082,0.082
"24032",20,4,3,41570,41723,42131,0.48,0.096,0.071
"24033",4,0,1,12321,12350,12423,0.32,0,0.08
"24034",5,1,4,15506,15578,15755,0.32,0.064,0.25
"24035",80,51,63,281868,283987,289313,0.28,0.18,0.22
"24036",12,4,24,29586,29661,29859,0.41,0.13,0.8
"24037",10,23,24,98558,98710,99202,0.1,0.23,0.24
"24038",0,0,1,16004,16007,16028,0,0,0.062
"24039",2,1,1,14532,14551,14611,0.14,0.069,0.068
"24040",41,5,6,39054,39180,39518,1,0.13,0.15
"24041",2,2,1,19529,19538,19582,0.1,0.1,0.051
"24042",6,1,4,14762,14808,14927,0.41,0.068,0.27
"24043",4,1,3,9130,9129,9140,0.44,0.11,0.33
"24044",0,1,1,8160,8192,8272,0,0.12,0.12
"24045",5,1,1,14726,14744,14800,0.34,0.068,0.068
"24046",7,1,5,16772,16826,16973,0.42,0.059,0.29
"24047",1,0,1,9979,9994,10034,0.1,0,0.1
"24048",0,0,1,5504,5519,5561,0,0,0.18
"24049",14,0,20,39136,39277,39654,0.36,0,0.5
"24050",1,1,4,48594,48817,49404,0.021,0.02,0.081
"24051",2,2,1,15224,15258,15350,0.13,0.13,0.065
"24052",1,1,2,10372,10382,10408,0.096,0.096,0.19
"24053",2,3,3,33726,33753,33854,0.059,0.089,0.089
"24054",27,4,0,52139,52158,52272,0.52,0.077,0
"24055",3,1,1,25443,25550,25837,0.12,0.039,0.039
"24056",11,1,3,16048,16110,16278,0.69,0.062,0.18
"24057",1,1,1,30648,30658,30719,0.033,0.033,0.033
"24058",0,4,0,21227,21314,21538,0,0.19,0
"25001",1217,1132,998,436162,440849,445333,2.8,2.6,2.2
"25002",146,197,135,46834,47192,47522,3.1,4.2,2.8
"25003",65,82,39,30697,30400,30243,2.1,2.7,1.3
"25004",46,58,53,29644,29847,30048,1.6,1.9,1.8
"25005",22,19,12,17074,16905,16812,1.3,1.1,0.71
"25006",7657,6622,5512,902386,913231,923662,8.5,7.3,6
"25007",46,51,44,34103,34240,34398,1.3,1.5,1.3
"25008",44,60,67,43820,43305,43018,1,1.4,1.6
"25009",52,57,67,56726,57332,57902,0.92,0.99,1.2
"25010",234,278,219,101446,102166,102877,2.3,2.7,2.1
"25011",498,532,532,298312,300866,303376,1.7,1.8,1.8
"25012",2254,1644,1576,460935,466636,471941,4.9,3.5,3.3
"25013",187,139,167,47440,47631,47820,3.9,2.9,3.5
"25014",86,101,75,51186,51481,51782,1.7,2,1.4
"25015",381,247,228,82194,82741,83322,4.6,3,2.7
"25016",77,60,39,23080,22962,22902,3.3,2.6,1.7
"25017",88,95,94,91491,91914,92388,0.96,1,1
"25018",863,433,384,139663,139895,140375,6.2,3.1,2.7
"26001",0,0,0,2732,0,0,0,0,0
"26002",240,236,109,83018,84382,85175,2.9,2.8,1.3
"26003",0,0,0,26690,0,0,0,0,0
"26004",0,0,0,9384,0,0,0,0,0
"26005",0,0,0,1270,0,0,0,0,0
"26006",0,0,0,3118,0,0,0,0,0
"26007",0,0,0,617,0,0,0,0,0
"26008",0,0,0,1269,0,0,0,0,0
"26009",0,0,0,802,0,0,0,0,0
"26010",0,0,0,1530,0,0,0,0,0
"26011",0,0,0,1728,0,0,0,0,0
"26012",0,0,0,23780,0,0,0,0,0
"26013",0,0,0,1715,0,0,0,0,0
"26014",0,0,0,3652,0,0,0,0,0
"26015",0,0,0,1514,0,0,0,0,0
"26016",0,0,0,5380,0,0,0,0,0
"26017",162,177,135,85858,87492,88412,1.9,2,1.5
"26018",1568,1392,816,427482,433306,436688,3.7,3.2,1.9
"26019",0,0,0,33854,0,0,0,0,0
"26020",0,0,0,5630,0,0,0,0,0
"26021",0,0,0,1678,0,0,0,0,0
"26022",0,0,0,1015,0,0,0,0,0
"26023",0,0,0,6629,0,0,0,0,0
"26024",0,0,0,868,0,0,0,0,0
"26025",159,0,0,56186,56782,0,2.8,0,0
"26026",60,0,0,63167,63916,0,0.95,0,0
"26027",0,0,0,9100,0,0,0,0,0
"26028",0,0,0,1216,0,0,0,0,0
"26029",274,299,193,156449,158820,160175,1.8,1.9,1.2
"26030",3734,3853,2307,823852,837392,845183,4.5,4.6,2.7
"26031",0,0,0,1402,0,0,0,0,0
"26032",0,0,0,997,0,0,0,0,0
"26033",255,191,88,82162,82960,83436,3.1,2.3,1.1
"26034",0,0,0,1200,0,0,0,0,0
"26035",0,0,0,13002,0,0,0,0,0
"26036",0,0,0,31384,0,0,0,0,0
"26038",0,0,0,4869,0,0,0,0,0
"26039",0,0,0,6626,0,0,0,0,0
"26040",0,0,0,2158,0,0,0,0,0
"26041",0,0,0,13242,0,0,0,0,0
"26042",455,416,231,164462,166602,167849,2.8,2.5,1.4
"26043",971,812,448,231456,235352,237616,4.2,3.5,1.9
"26044",0,0,0,408,0,0,0,0,0
"26045",0,0,0,2987,0,0,0,0,0
"26046",0,0,0,463,0,0,0,0,0
"26047",0,0,0,9777,0,0,0,0,0
"26048",238,219,71,61698,63436,64384,3.9,3.5,1.1
"26049",0,0,0,3471,0,0,0,0,0
"26050",0,0,0,1636,0,0,0,0,0
"26051",0,0,0,5348,0,0,0,0,0
"26052",0,0,0,6192,0,0,0,0,0
"26053",0,0,0,428,0,0,0,0,0
"26054",0,0,0,575,0,0,0,0,0
"26055",567,631,316,187263,190326,192077,3,3.3,1.6
"26056",0,0,0,9168,0,0,0,0,0
"26057",0,0,0,1683,0,0,0,0,0
"26058",0,0,0,16698,0,0,0,0,0
"26059",0,0,0,2084,0,0,0,0,0
"26060",0,0,0,2784,0,0,0,0,0
"26061",0,0,0,1325,0,0,0,0,0
"26062",0,0,0,1144,0,0,0,0,0
"26063",0,0,0,1436,0,0,0,0,0
"26064",0,0,0,1774,0,0,0,0,0
"26065",0,0,0,1762,0,0,0,0,0
"26066",0,0,0,9552,0,0,0,0,0
"26067",0,0,0,1814,0,0,0,0,0
"26068",0,0,0,1258,0,0,0,0,0
"26069",0,0,0,6154,0,0,0,0,0
"26070",0,0,0,16723,0,0,0,0,0
"26071",0,0,0,22839,0,0,0,0,0
"26072",0,0,0,14633,0,0,0,0,0
"27001",195,162,78,57424,57679,57847,3.4,2.8,1.3
"27002",1450,1293,1041,254592,257331,259843,5.7,5,4
"27003",256,261,224,103840,104597,105364,2.5,2.5,2.1
"27004",6400,5553,5400,661290,670640,678628,9.7,8.3,8
"27005",986,757,737,196952,198788,200508,5,3.8,3.7
"27006",732,723,681,129442,130784,132013,5.7,5.5,5.2
"27007",154,124,138,30178,30464,30722,5.1,4.1,4.5
"27008",623,689,535,182338,183676,185034,3.4,3.8,2.9
"27009",86,91,101,37078,37348,37599,2.3,2.4,2.7
"27010",303,252,206,85590,86588,87481,3.5,2.9,2.4
"27011",114,100,56,29782,29873,29994,3.8,3.3,1.9
"27012",537,360,45,155467,156498,157570,3.5,2.3,0.29
"27013",457,515,489,122490,126074,128949,3.7,4.1,3.8
"27014",351,377,204,88444,89234,89976,4,4.2,2.3
"27015",50,54,50,47051,47367,47691,1.1,1.1,1
"27016",246,239,181,54538,54971,55396,4.5,4.3,3.3
"27017",183,218,209,59608,59868,60166,3.1,3.6,3.5
"28001",2,7,16,12359,12406,12453,0.16,0.56,1.3
"28002",20,25,14,30516,30814,31060,0.66,0.81,0.45
"28003",619,544,339,228911,236070,241360,2.7,2.3,1.4
"28004",0,0,0,9292,0,0,0,0,0
"28005",1,0,0,4658,0,0,0.21,0,0
"28006",0,0,0,7815,0,0,0,0,0
"28007",16,22,9,14826,14682,14490,1.1,1.5,0.62
"28008",0,0,0,4540,0,0,0,0,0
"28009",889,731,456,203498,205110,206484,4.4,3.6,2.2
"28010",0,0,0,2007,0,0,0,0,0
"28011",0,0,0,9020,0,0,0,0,0
"28012",88,227,192,44844,45222,45548,2,5,4.2
"28013",34,24,21,16252,16420,16554,2.1,1.5,1.3
"28014",0,0,0,4739,0,0,0,0,0
"28015",12,10,2,16282,16408,16514,0.74,0.61,0.12
"28016",27,47,28,24366,24453,24533,1.1,1.9,1.1
"28017",3,9,10,15606,15744,15858,0.19,0.57,0.63
"28018",8,15,11,8525,8556,8589,0.94,1.8,1.3
"28019",24,92,48,17628,17640,17660,1.4,5.2,2.7
"28020",0,0,0,2651,0,0,0,0,0
"28021",375,493,238,119280,120136,120866,3.1,4.1,2
"28022",1327,1429,834,505818,510994,515513,2.6,2.8,1.6
"28023",0,0,0,4578,0,0,0,0,0
"28024",21,44,20,4643,4559,4442,4.5,9.7,4.5
"28025",44,43,29,28363,28854,29238,1.6,1.5,0.99
"28026",0,0,0,3587,0,0,0,0,0
"28027",4109,3471,2229,398081,402656,406541,10,8.6,5.5
"28028",0,0,0,3514,0,0,0,0,0
"28029",5,11,8,13324,13389,13444,0.38,0.82,0.6
"28030",35,45,52,14596,14778,14915,2.4,3,3.5
"28031",0,0,0,1858,0,0,0,0,0
"28032",2514,2094,1481,640907,653213,662938,3.9,3.2,2.2
"28033",328,225,116,123048,124628,125916,2.7,1.8,0.92
"28034",6,12,11,9510,9522,9537,0.63,1.3,1.2
"28035",95,175,122,58238,58354,58535,1.6,3,2.1
"28036",0,0,0,1048,0,0,0,0,0
"28037",25,59,33,25726,26016,26251,0.97,2.3,1.3
"28038",1977,1607,902,304234,305310,306491,6.5,5.3,2.9
"28039",8,24,20,28472,28702,28896,0.28,0.84,0.69
"28040",222,246,68,64644,64932,65240,3.4,3.8,1
"28041",3055,2848,1628,336292,341232,345169,9.1,8.3,4.7
"28042",0,0,0,6420,0,0,0,0,0
"28043",44,68,45,23596,23769,23912,1.9,2.9,1.9
"29001",6,13,8,10546,10844,11108,0.57,1.2,0.72
"29002",24,17,31,13894,14106,14310,1.7,1.2,2.2
"29003",5,3,3,6234,6318,6402,0.8,0.47,0.47
"29004",6,3,2,16539,16772,17002,0.36,0.18,0.12
"29005",236,222,269,78895,79804,80750,3,2.8,3.3
"29006",140,109,128,46604,47308,48006,3,2.3,2.7
"29007",23,9,13,15932,16152,16380,1.4,0.56,0.79
"29008",20,9,12,14096,14254,14422,1.4,0.63,0.83
"29009",3,1,1,5324,5431,5529,0.56,0.18,0.18
"29010",177,151,177,68104,68849,69640,2.6,2.2,2.5
"29011",1,4,2,4412,4456,4503,0.23,0.9,0.44
"29012",3,9,9,8616,8688,8766,0.35,1,1
"29013",123,99,111,88290,89602,90921,1.4,1.1,1.2
"29014",17,11,4,14397,14582,14764,1.2,0.75,0.27
"29015",23,42,38,36451,36958,37462,0.63,1.1,1
"29016",8,3,3,7012,7096,7178,1.1,0.42,0.42
"29017",5,7,5,10216,10408,10590,0.49,0.67,0.47
"29018",31,22,42,36388,36914,37438,0.85,0.6,1.1
"29019",20,8,18,19640,20031,20402,1,0.4,0.88
"29020",9,4,5,8856,9011,9160,1,0.44,0.55
"29021",6,8,13,17166,17350,17540,0.35,0.46,0.74
"29022",2,6,3,5956,6055,6152,0.34,0.99,0.49
"29023",28,42,40,24490,24836,25184,1.1,1.7,1.6
"29024",17,24,20,26202,26633,27037,0.65,0.9,0.74
"29025",78,89,81,72098,73094,74136,1.1,1.2,1.1
"29026",8,13,12,18929,19334,19706,0.42,0.67,0.61
"29027",9,10,11,12201,12370,12532,0.74,0.81,0.88
"29028",13,17,10,22594,22981,23360,0.58,0.74,0.43
"29029",10,16,7,11693,11980,12238,0.86,1.3,0.57
