"id","total_2011","total_2012","total_2013","population_2011","population_2012","population_2013","rate_2011","rate_2012","rate_2013"
"29030",4,4,1,14243,14420,14604,0.28,0.28,0.068
"29031",11,14,14,30257,30890,31484,0.36,0.45,0.44
"29032",4,12,15,12871,13054,13232,0.31,0.92,1.1
"29033",318,263,248,93106,94477,95822,3.4,2.8,2.6
"29034",26,13,16,41508,42117,42728,0.63,0.31,0.37
"29035",5,0,7,5824,5921,6016,0.86,0,1.2
"29036",13,18,12,21308,21568,21832,0.61,0.83,0.55
"29037",6,5,3,8340,8362,8402,0.72,0.6,0.36
"29038",14,15,18,15356,15674,15974,0.91,0.96,1.1
"29039",21,10,17,22610,22940,23268,0.93,0.44,0.73
"29040",12,5,6,10234,10420,10592,1.2,0.48,0.57
"29041",33,33,30,28046,28459,28867,1.2,1.2,1
"29042",11,22,14,12826,13072,13296,0.86,1.7,1.1
"29043",39,34,26,34984,35820,36584,1.1,0.95,0.71
"29044",63,72,42,40166,40786,41390,1.6,1.8,1
"29045",0,2,0,5931,6018,6107,0,0.33,0
"29046",0,1,1,4287,4342,4400,0,0.23,0.23
"29047",0,1,0,2878,2916,2956,0,0.34,0
"29048",21,18,19,17537,17812,18088,1.2,1,1.1
"29049",2,3,2,5290,5382,5464,0.38,0.56,0.37
"29050",5,4,2,10065,10118,10192,0.5,0.4,0.2
"29051",3,6,1,3782,3868,3946,0.79,1.6,0.25
"29052",2,1,0,5867,5948,6028,0.34,0.17,0
"29053",1,11,10,7022,7100,7186,0.14,1.5,1.4
"29054",1,1,3,5202,5262,5326,0.19,0.19,0.56
"29055",1,1,0,2942,2984,3026,0.34,0.34,0
"29056",5,7,4,7178,7309,7431,0.7,0.96,0.54
"29057",2,13,3,4552,4639,4721,0.44,2.8,0.64
"29058",3,5,6,8288,8412,8534,0.36,0.59,0.7
"29059",3,3,3,6606,6738,6861,0.45,0.45,0.44
"29060",8,4,4,4585,4642,4701,1.7,0.86,0.85
"30003",140,47,53,85602,86204,86671,1.6,0.55,0.61
"30004",7,10,7,41974,42310,42532,0.17,0.24,0.16
"3001",82,66,98,74040,75446,77004,1.1,0.87,1.3
"30010",14,50,31,61296,61558,61804,0.23,0.81,0.5
"30011",84,27,36,53170,53590,53879,1.6,0.5,0.67
"30014",27,39,11,43517,43978,44300,0.62,0.89,0.25
"3002",42,57,54,62004,63286,64709,0.68,0.9,0.83
"30023",9,13,42,49692,50160,50495,0.18,0.26,0.83
"30028",267,372,379,139026,138836,138912,1.9,2.7,2.7
"3003",1000,824,1236,265906,272481,279411,3.8,3,4.4
"30030",61,87,24,42700,43023,43262,1.4,2,0.55
"30032",13,8,1,49378,49650,49876,0.26,0.16,0.02
"30038",134,62,75,88870,89704,90294,1.5,0.69,0.83
"30039",568,437,558,314719,318452,321085,1.8,1.4,1.7
"30040",19,30,15,49960,50604,51046,0.38,0.59,0.29
"30044",444,423,173,200726,202198,203311,2.2,2.1,0.85
"30045",224,210,56,58422,58757,59000,3.8,3.6,0.95
"30047",7,4,6,53712,54179,54545,0.13,0.074,0.11
"30048",175,55,105,122090,123902,125168,1.4,0.44,0.84
"30058",13,17,13,55327,55204,55123,0.23,0.31,0.24
"30061",108,15,82,79557,80338,80914,1.4,0.19,1
"30065",35,28,15,65108,66596,67567,0.54,0.42,0.22
"30068",93,87,32,61686,62490,63043,1.5,1.4,0.51
"30071",52,55,24,56304,56981,57470,0.92,0.97,0.42
"30073",5,11,6,42699,43073,43339,0.12,0.26,0.14
"30077",66,97,93,43438,43912,44253,1.5,2.2,2.1
"3008",660,813,806,263678,276361,288502,2.5,2.9,2.8
"30083",4,8,1,50221,50264,50324,0.08,0.16,0.02
"30085",32,11,6,67012,67632,68091,0.48,0.16,0.088
"30086",20,34,28,41499,41762,41986,0.48,0.81,0.67
"30087",1164,1095,538,473302,479624,483994,2.5,2.3,1.1
"3009",22,24,20,18417,19228,19992,1.2,1.2,1
"30102",232,259,209,103004,103526,103963,2.3,2.5,2
"30105",55,63,39,65326,68335,70276,0.84,0.92,0.55
"30108",254,183,288,160759,161658,162364,1.6,1.1,1.8
"30109",56,81,63,64074,64399,64651,0.87,1.3,0.97
"30118",367,316,201,122880,123404,123806,3,2.6,1.6
"30123",342,274,196,99392,100064,100557,3.4,2.7,1.9
"30124",205,170,149,161041,161746,162323,1.3,1.1,0.92
"30128",86,142,100,70999,71784,72354,1.2,2,1.4
"30130",50,34,10,41876,42202,42442,1.2,0.81,0.24
"30131",699,625,589,197779,199364,200498,3.5,3.1,2.9
"30133",1,28,53,56304,56594,56831,0.018,0.49,0.93
"30138",33,17,16,41122,41228,41326,0.8,0.41,0.39
"30141",114,129,70,160817,162052,163000,0.71,0.8,0.43
"30143",12,19,9,57246,57490,57693,0.21,0.33,0.16
"30155",117,67,52,102732,102866,103038,1.1,0.65,0.5
"30160",191,147,109,106034,106416,106736,1.8,1.4,1
"30173",52,36,22,53893,54356,54692,0.96,0.66,0.4
"30174",301,322,235,96879,97925,98648,3.1,3.3,2.4
"30175",152,132,119,92434,93445,94154,1.6,1.4,1.3
"30183",48,84,56,59281,59712,60046,0.81,1.4,0.93
"30189",279,187,202,146732,147878,148706,1.9,1.3,1.4
"30193",1166,1629,1625,566939,572582,576550,2.1,2.8,2.8
"30201",14,25,6,42740,43034,43270,0.33,0.58,0.14
"30204",44,11,24,46819,47084,47294,0.94,0.23,0.51
"30207",85,81,48,45904,46170,46375,1.9,1.8,1
"31038",48,20,14,31904,32390,32834,1.5,0.62,0.43
"31040",71,80,22,26804,27106,27385,2.6,3,0.8
"31041",0,105,190,87426,91650,95047,0,1.1,2
"31048",30,49,41,22286,22504,22725,1.3,2.2,1.8
"31050",2532,2048,1428,858340,869811,880154,2.9,2.4,1.6
"31052",96,129,72,35102,35549,35958,2.7,3.6,2
"31059",176,172,177,55918,56722,57439,3.1,3,3.1
"31079",62,96,20,41966,42521,43042,1.5,2.3,0.46
"31089",76,106,37,38882,39355,39808,2,2.7,0.93
"31096",83,125,70,75052,75745,76446,1.1,1.7,0.92
"31101",36,110,57,51593,51690,51945,0.7,2.1,1.1
"31102",193,136,113,76656,77646,78594,2.5,1.8,1.4
"32005",113,142,18,41008,41418,41836,2.8,3.4,0.43
"32007",52,57,25,13063,13139,13211,4,4.3,1.9
"32010",453,763,785,218434,220290,222163,2.1,3.5,3.5
"32019",58,55,79,23824,23864,23926,2.4,2.3,3.3
"32020",120,264,210,59185,59718,60198,2,4.4,3.5
"32023",41,23,18,12521,12582,12639,3.3,1.8,1.4
"32024",68,71,63,49798,50342,50874,1.4,1.4,1.2
"32025",0,0,0,12587,0,0,0,0,0
"32029",93,173,103,22752,22896,23056,4.1,7.6,4.5
"32034",40,31,51,28522,28696,28860,1.4,1.1,1.8
"32036",208,108,61,41642,41954,42280,5,2.6,1.4
"32038",83,55,52,71121,71490,71914,1.2,0.77,0.72
"32039",112,116,165,64360,64942,65504,1.7,1.8,2.5
"32042",179,141,114,62292,62586,62912,2.9,2.3,1.8
"32047",31,24,21,5572,5585,5600,5.6,4.3,3.8
"32048",114,117,163,26590,27038,27432,4.3,4.3,5.9
"32049",15,43,50,33664,33619,33640,0.45,1.3,1.5
"32055",48,47,27,29743,29774,29824,1.6,1.6,0.91
"32056",2344,2341,1517,141214,142222,143271,17,16,11
"4001",4,3,3,54980,55736,56509,0.073,0.054,0.053
"4002",88,68,144,271000,275550,279988,0.32,0.25,0.51
"4003",189,106,202,232037,236340,240552,0.81,0.45,0.84
"4004",18,15,20,86616,87946,89282,0.21,0.17,0.22
"4005",2,2,6,29335,29675,30040,0.068,0.067,0.2
"4006",0,4,4,39228,39744,40282,0,0.1,0.099
"4007",2,0,1,8532,8572,8628,0.23,0,0.12
"4008",2,2,7,10132,10268,10406,0.2,0.19,0.67
"4009",5,17,26,56430,57267,58134,0.089,0.3,0.45
"4010",4,4,4,28076,28546,29026,0.14,0.14,0.14
"4011",7,16,28,43009,43691,44370,0.16,0.37,0.63
"5001",0,0,2,1101,0,1124,0,0,1.8
"5002",94,124,196,140348,141886,143538,0.67,0.87,1.4
"5003",17,23,22,23508,23848,24174,0.72,0.96,0.91
"5004",41,32,29,23413,23765,24090,1.8,1.3,1.2
"5005",0,0,0,1842,0,1868,0,0,0
"5006",17,61,31,26650,26934,27224,0.64,2.3,1.1
"5007",4,8,7,13314,13412,13519,0.3,0.6,0.52
"5008",0,0,1,2959,0,3000,0,0,0.33
"5009",61,65,70,57179,57768,58383,1.1,1.1,1.2
"5010",53,48,130,77164,77910,78697,0.69,0.62,1.7
"5011",6,3,8,11857,11898,11953,0.51,0.25,0.67
"5012",0,0,3,2144,0,2195,0,0,1.4
"5013",0,0,0,1930,0,2011,0,0,0
"5014",0,0,3,10067,0,10159,0,0,0.3
"5015",0,0,0,1666,0,1729,0,0,0
"5016",0,0,1,1876,0,1903,0,0,0.53
"5017",141,201,290,109754,110774,111870,1.3,1.8,2.6
"5018",254,713,715,222427,224844,227275,1.1,3.2,3.1
"5019",0,20,1,8487,8540,8748,0,2.3,0.11
"5020",21,29,82,68420,68988,69594,0.31,0.42,1.2
"5021",0,0,0,6504,0,6648,0,0,0
"5022",0,0,10,28558,0,29180,0,0,0.34
"5023",1,3,0,11258,11352,11455,0.089,0.26,0
"5024",24,13,38,46090,46287,46554,0.52,0.28,0.82
"5025",211,217,234,156176,157490,158972,1.4,1.4,1.5
"5026",0,0,4,3528,0,3566,0,0,1.1
"5027",130,166,161,80714,83164,85325,1.6,2,1.9
"5028",65,75,87,63348,64388,65352,1,1.2,1.3
"5029",0,0,1,2388,0,2454,0,0,0.41
"5030",1820,2144,1962,750918,761894,772542,2.4,2.8,2.5
"5031",15,16,24,23006,23356,23681,0.65,0.69,1
"5032",24,24,63,42455,42704,42982,0.57,0.56,1.5
"5033",79,115,187,105544,106637,107739,0.75,1.1,1.7
"5034",0,1,3,6686,6860,6994,0,0.15,0.43
"5035",4592,4836,3798,661627,670738,679562,6.9,7.2,5.6
"5036",0,0,41,21852,0,22350,0,0,1.8
"5037",0,0,0,6369,0,6421,0,0,0
"5038",3,16,11,12901,12952,13024,0.23,1.2,0.84
"6001",85,80,59,29877,30402,30920,2.8,2.6,1.9
"6002",1086,1417,942,152416,154910,157374,7.1,9.1,6
"6003",15,23,15,21434,21659,21906,0.7,1.1,0.68
"6004",23,32,24,20083,20408,20734,1.1,1.6,1.2
"6005",37,45,29,27728,27980,28262,1.3,1.6,1
"6006",10,7,3,5496,5576,5654,1.8,1.3,0.53
"6007",686,1046,812,169162,172806,176352,4.1,6.1,4.6
"6008",0,4,2,8428,8536,8650,0,0.47,0.23
"6009",436,373,430,117536,119669,121808,3.7,3.1,3.5
"6010",375,571,491,126670,129899,132979,3,4.4,3.7
"7001",13,26,21,17636,17898,18146,0.74,1.5,1.2
"7002",10,8,9,30316,30669,31137,0.33,0.26,0.29
"7003",26,18,48,28960,29457,29880,0.9,0.61,1.6
"7004",14,14,19,31524,32220,32823,0.44,0.43,0.58
"7005",9,3,6,22002,22198,22402,0.41,0.14,0.27
"7006",3,0,4,31093,0,32169,0.096,0,0.12
"7007",5,1,0,8912,8914,0,0.56,0.11,0
"7008",5,12,15,26986,26785,26668,0.19,0.45,0.56
"7009",88,58,105,41232,41477,41744,2.1,1.4,2.5
"7011",0,6,3,0,20206,20432,0,0.3,0.15
"7012",34,33,55,46430,47585,48800,0.73,0.69,1.1
"7013",20,25,12,32101,32576,33048,0.62,0.77,0.36
"7014",2,3,1,19501,20157,20707,0.1,0.15,0.048
"7015",24,19,23,45374,45788,46224,0.53,0.41,0.5
"7016",15,29,11,17832,18018,18192,0.84,1.6,0.6
"7017",65,55,94,80906,81616,82360,0.8,0.67,1.1
"7018",5,1,2,8769,8820,8961,0.57,0.11,0.22
"7019",212,178,226,149236,152150,154845,1.4,1.2,1.5
"7020",8,4,16,45842,46692,47280,0.17,0.086,0.34
"7021",12,1,2,21677,21796,22007,0.55,0.046,0.091
"7022",3,6,2,14319,14361,14446,0.21,0.42,0.14
"7023",23,13,11,80207,81165,82338,0.29,0.16,0.13
"7024",1,0,7,11148,0,11386,0.09,0,0.61
"7025",2,3,2,7519,7561,7616,0.27,0.4,0.26
"7026",10,7,7,37500,37916,38370,0.27,0.18,0.18
"7027",117,101,125,93060,95027,96810,1.3,1.1,1.3
"7028",1,1,0,5621,5704,5767,0.18,0.18,0
"7029",1,0,7,5115,0,5146,0.2,0,1.4
"7030",6,7,19,32894,33375,33812,0.18,0.21,0.56
"7031",50,44,47,116404,117986,119574,0.43,0.37,0.39
"7032",37,63,72,31244,31571,31900,1.2,2,2.3
"7033",4,3,0,7200,7303,0,0.56,0.41,0
"7034",53,55,47,70912,72276,73537,0.75,0.76,0.64
"7035",14,7,6,13355,13498,13808,1,0.52,0.43
"7037",26,19,11,34928,35382,35822,0.74,0.54,0.31
"7038",6,7,5,22378,22633,22888,0.27,0.31,0.22
"7039",7,6,6,23437,23747,24064,0.3,0.25,0.25
"7040",123,69,97,53255,53768,54298,2.3,1.3,1.8
"7041",2,2,6,43094,43756,44612,0.046,0.046,0.13
"7042",7,3,0,10792,10962,11152,0.65,0.27,0
"7043",6,2,4,10478,10587,10692,0.57,0.19,0.37
"7044",19,9,5,25669,25993,26476,0.74,0.35,0.19
"7045",2,1,3,5708,5822,5904,0.35,0.17,0.51
"7046",40,43,19,39069,39357,39650,1,1.1,0.48
"7047",5,8,5,19697,20138,20489,0.25,0.4,0.24
"7048",42,45,18,21794,21960,22138,1.9,2,0.81
"7049",7,4,5,21194,21372,21689,0.33,0.19,0.23
"7050",4,1,2,5058,5034,5034,0.79,0.2,0.4
"7051",50,44,59,46308,47113,47853,1.1,0.93,1.2
"7052",13,40,43,116550,118427,120161,0.11,0.34,0.36
"7053",0,0,0,0,0,8292,0,0,0
"7054",31,20,38,27739,28090,28422,1.1,0.71,1.3
"7055",8,4,2,5221,5260,5317,1.5,0.76,0.38
"7056",3,3,1,11688,11885,12080,0.26,0.25,0.083
"7057",24,19,23,72908,74236,75457,0.33,0.26,0.3
"7059",137,148,169,207975,211086,214175,0.66,0.7,0.79
"7060",3,0,1,12218,0,12389,0.25,0,0.081
"7061",48,34,39,86014,87205,88578,0.56,0.39,0.44
"7062",23,26,26,17574,17680,17824,1.3,1.5,1.5
"7063",0,3,1,0,3968,4034,0,0.76,0.25
"7064",9,24,11,44164,44147,44326,0.2,0.54,0.25
"7065",285,232,212,116416,118237,120008,2.4,2,1.8
"7066",12,8,17,21064,21156,21294,0.57,0.38,0.8
"7067",5,1,2,11225,11296,11500,0.45,0.089,0.17
"7068",39,34,36,30670,30832,31037,1.3,1.1,1.2
"7069",60,44,44,51994,52502,53008,1.2,0.84,0.83
"7070",2,1,1,13462,13461,13527,0.15,0.074,0.074
"7071",47,27,34,28800,29005,29233,1.6,0.93,1.2
"7072",19,20,11,32274,32616,33020,0.59,0.61,0.33
"7073",6,1,4,9365,9408,9590,0.64,0.11,0.42
"7074",221,152,146,43075,43898,44662,5.1,3.5,3.3
"7075",10,7,6,26172,26320,26496,0.38,0.27,0.23
"7076",5,8,4,26017,26224,26488,0.19,0.31,0.15
"7077",9,14,3,59206,59718,60282,0.15,0.23,0.05
"7078",392,362,369,195354,198612,201806,2,1.8,1.8
"7079",9,12,36,34510,34998,35442,0.26,0.34,1
"7080",11,9,1,39212,39444,39735,0.28,0.23,0.025
"7081",16,15,23,42640,43632,44486,0.38,0.34,0.52
"7082",5,7,5,12856,13017,13278,0.39,0.54,0.38
"7083",3,2,10,17878,18089,18358,0.17,0.11,0.54
"7084",5,4,5,8270,8288,8346,0.6,0.48,0.6
"7085",2,0,6,10118,0,10398,0.2,0,0.58
"7086",21,19,7,22162,22503,22884,0.95,0.84,0.31
"7087",95,46,38,36280,36604,36960,2.6,1.3,1
"7088",3,2,2,2318,2326,2362,1.3,0.86,0.85
"7089",1020,1011,982,337446,343209,348574,3,2.9,2.8
"7090",4,4,3,4230,4251,4280,0.95,0.94,0.7
"7091",8,14,8,12917,13300,13573,0.62,1.1,0.59
"7092",20,18,12,42654,43132,43618,0.47,0.42,0.28
"7093",29,22,12,41224,41427,41724,0.7,0.53,0.29
"7094",16,10,6,39441,40118,40732,0.41,0.25,0.15
"7096",9,28,15,74344,75413,76330,0.12,0.37,0.2
"7097",233,211,177,87862,88720,89569,2.7,2.4,2
"7098",0,1,0,0,6676,6826,0,0.15,0
"7099",16,21,16,77530,79133,80830,0.21,0.27,0.2
"7100",4,9,4,32842,33153,33514,0.12,0.27,0.12
"7101",2030,2140,2460,582000,591495,600503,3.5,3.6,4.1
"7102",45,22,30,39450,39982,40488,1.1,0.55,0.74
"7103",5,11,6,29303,30113,30577,0.17,0.37,0.2
"7104",5,4,0,14629,14812,15052,0.34,0.27,0
"7105",5,6,3,14518,14630,14744,0.34,0.41,0.2
"7106",6,22,24,63645,64267,64964,0.094,0.34,0.37
"7107",24,16,57,77820,78824,79802,0.31,0.2,0.71
"7108",49,59,95,102324,103304,104320,0.48,0.57,0.91
"7109",32,29,21,35284,35649,36040,0.91,0.81,0.58
"7110",0,1,1,0,7104,7221,0,0.14,0.14
"7111",12,7,2,38215,38968,39602,0.31,0.18,0.051
"7112",4,6,9,30116,30439,30784,0.13,0.2,0.29
"7113",1,0,0,5129,0,0,0.19,0,0
"7114",33,30,30,18088,18319,18593,1.8,1.6,1.6
"7115",2,2,2,11724,11779,11906,0.17,0.17,0.17
"7116",3,5,7,10268,10393,10616,0.29,0.48,0.66
"7117",0,1,0,0,7162,0,0,0.14,0
"7118",1,0,1,4919,0,5297,0.2,0,0.19
"7119",7,3,2,3368,3419,3470,2.1,0.88,0.58
"8001",13,15,17,11832,11831,11875,1.1,1.3,1.4
"8002",60,53,60,23740,24132,24480,2.5,2.2,2.5
"8003",11,13,13,8786,8840,8888,1.3,1.5,1.5
"8004",15,10,8,12134,12868,13470,1.2,0.78,0.59
"8005",48,39,22,25120,25370,25618,1.9,1.5,0.86
"8006",2,3,0,6291,6343,0,0.32,0.47,0
"8007",33,29,25,18541,18755,18958,1.8,1.5,1.3
"8008",22,29,23,15019,15153,15303,1.5,1.9,1.5
"8009",55,68,41,29668,29740,29872,1.9,2.3,1.4
"8010",17,12,12,23593,23830,24113,0.72,0.5,0.5
"8011",225,192,123,51023,51454,51880,4.4,3.7,2.4
"8012",9,6,6,9144,9230,9294,0.98,0.65,0.65
"8013",6,5,14,11406,11780,12060,0.53,0.42,1.2
"8014",0,2,2,0,2459,2489,0,0.81,0.8
"8015",0,2,1,0,1828,1840,0,1.1,0.54
"8016",6,9,2,4226,4323,4388,1.4,2.1,0.46
"8017",383,224,226,165416,168616,171473,2.3,1.3,1.3
"8018",20,12,11,5752,5834,5902,3.5,2.1,1.9
"8019",7709,6165,5145,869356,882346,894154,8.9,7,5.8
"8020",9,8,13,8935,9090,9220,1,0.88,1.4
"8021",533,457,447,146134,148191,150058,3.6,3.1,3
"8022",4,2,3,3079,3128,3156,1.3,0.64,0.95
"8023",5,2,0,6638,6757,0,0.75,0.3,0
"8024",8,10,8,4130,4164,4194,1.9,2.4,1.9
"8025",4,0,1,9111,0,9474,0.44,0,0.11
"8026",9,3,12,3368,3386,3399,2.7,0.89,3.5
"8027",99,114,69,52193,52814,53430,1.9,2.2,1.3
"8028",18,5,8,6481,6203,6014,2.8,0.81,1.3
"8029",125,185,142,55530,55880,56304,2.3,3.3,2.5
"8030",16,13,15,9522,9660,9778,1.7,1.3,1.5
"8031",81,61,21,41688,42130,42500,1.9,1.4,0.49
"8032",305,231,277,112476,113584,114662,2.7,2,2.4
"8033",2,1,2,1099,1107,1110,1.8,0.9,1.8
"8034",3,9,1,7238,7302,7348,0.41,1.2,0.14
"8035",27,16,17,12006,12355,12702,2.2,1.3,1.3
"8036",133,70,119,43049,43328,43622,3.1,1.6,2.7
"8037",16023,8545,5318,1386239,1395302,1405629,12,6.1,3.8
"8038",10,21,3,5249,5312,5348,1.9,4,0.56
"8039",5,3,5,4200,4217,4232,1.2,0.71,1.2
"8040",28,34,20,30437,30224,30128,0.92,1.1,0.66
"8041",0,4,4,0,1948,1937,0,2.1,2.1
"8043",3,4,2,3207,3212,3214,0.94,1.2,0.62
"8044",12,23,5,4726,4763,4793,2.5,4.8,1
"8045",186,267,104,46078,46562,47019,4,5.7,2.2
"8046",23,20,19,8876,9046,9187,2.6,2.2,2.1
"8047",9,9,8,5529,5561,5586,1.6,1.6,1.4
"8048",11,10,9,24310,24599,25008,0.45,0.41,0.36
"8049",2,0,0,2953,0,0,0.68,0,0
"8050",139,86,62,62796,63696,64521,2.2,1.4,0.96
"8051",24,11,23,8134,8307,8484,3,1.3,2.7
"8052",46,39,35,28572,29304,29916,1.6,1.3,1.2
"8053",21,4,5,4738,4439,4234,4.4,0.9,1.2
"8054",15,6,5,8322,8366,8418,1.8,0.72,0.59
"8055",52,32,31,17613,17778,17930,3,1.8,1.7
"8056",2,0,2,2354,0,2397,0.85,0,0.83
"8057",1,1,0,2383,2395,0,0.42,0.42,0
"8058",5,6,1,3161,3210,3237,1.6,1.9,0.31
"8059",4,11,21,4935,4950,4963,0.81,2.2,4.2
"8060",12,6,11,10929,11025,11088,1.1,0.54,0.99
"8061",9,14,13,3779,3770,3760,2.4,3.7,3.5
"8062",52,28,18,34476,35065,35570,1.5,0.8,0.51
"8063",14,7,9,6438,6450,6464,2.2,1.1,1.4
"8064",1,2,0,1940,1958,0,0.52,1,0
"8065",48,41,34,21184,21334,21497,2.3,1.9,1.6
"8066",21,14,12,8542,8635,8678,2.5,1.6,1.4
"8067",9,9,11,5485,5586,5655,1.6,1.6,1.9
"9002",2745,2744,2157,417034,414231,411739,6.6,6.6,5.2
"9003",4092,3467,3190,624598,621969,619357,6.6,5.6,5.2
"9004",543,393,348,190081,190840,191433,2.9,2.1,1.8
"9005",7705,7012,6889,1194168,1188169,1182741,6.5,5.9,5.8
"9006",2743,2503,2153,386378,383611,381208,7.1,6.5,5.6
"9007",10092,9846,8519,1830454,1821335,1814171,5.5,5.4,4.7
"9008",692,572,543,242210,242332,242355,2.9,2.4,2.2
"9009",144,171,173,134234,135225,135995,1.1,1.3,1.3
"9010",3613,3239,3063,734825,734763,734469,4.9,4.4,4.2
"9011",1326,1192,1142,365060,365302,365490,3.6,3.3,3.1
"9012",3262,2558,2090,663032,665408,666918,4.9,3.8,3.1
"9013",1551,1403,1175,419305,418799,418309,3.7,3.4,2.8
"9014",3565,3056,2536,394675,396736,397652,9,7.7,6.4
"9015",7072,6589,5460,537235,537010,536404,13,12,10
"9016",3606,3070,2395,379368,380310,380634,9.5,8.1,6.3
"9017",4197,3650,2984,433003,429313,426183,9.7,8.5,7
