"id","state_code","total_2011","total_2012","total_2013","population_2011","population_2012","population_2013","rate_2011","rate_2012","rate_2013","h2011","h2012","h2013","rh2011","rh2012","rh2013"
13064,13,2,1,8,10147,10245,10000,0.2,0.098,0.77,0,0,1,0,0,0.097
13065,13,0,0,1,0,0,12000,0,0,0.085,0,0,1,0,0,0.085
13066,13,2,1,11,11888,11926,12000,0.17,0.084,0.91,NA,NA,NA,NA,NA,NA
13067,13,20,8,23,49481,49818,51000,0.4,0.16,0.45,3,0,2,0.061,0,0.04
13068,13,0,2,1,0,14160,14000,0,0.14,0.071,0,1,0,0,0.071,0
13069,13,266,309,385,109307,115314,120000,2.4,2.7,3.2,8,0,5,0.074,0,0.042
13070,13,3,6,17,17575,17746,18000,0.17,0.34,0.95,0,0,3,0,0,0.17
13071,13,0,0,1,0,0,9900,0,0,0.1,NA,NA,NA,NA,NA,NA
13072,13,2,2,6,10506,10800,11000,0.19,0.19,0.54,1,0,0,0.095,0,0
13073,13,5,1,3,36873,36955,37000,0.14,0.027,0.08,4,0,2,0.11,0,0.054
13074,13,107,73,94,27330,27562,28000,3.9,2.6,3.4,1,1,0,0.037,0.036,0
13075,13,2,3,7,13610,13772,14000,0.15,0.22,0.5,1,1,0,0.073,0.073,0
13076,13,297,245,302,106812,108077,110000,2.8,2.3,2.8,11,8,14,0.1,0.074,0.13
13077,13,653,555,511,157186,159776,160000,4.2,3.5,3.1,1,10,9,0.0065,0.063,0.056
13079,13,1,0,1,7374,0,7400,0.14,0,0.14,1,0,0,0.14,0,0
13080,13,2,0,1,23748,0,24000,0.084,0,0.042,1,0,1,0.042,0,0.042
13081,13,24,39,26,34067,34832,35000,0.7,1.1,0.73,4,0,2,0.12,0,0.057
13082,13,0,2,9,0,18559,19000,0,0.11,0.48,0,1,1,0,0.054,0.053
13083,13,10,16,25,42185,43728,45000,0.24,0.37,0.55,NA,NA,NA,NA,NA,NA
13084,13,19,12,16,39499,39902,40000,0.48,0.3,0.4,2,0,1,0.051,0,0.025
14001,14,0,0,0,22065,0,0,0,0,0,0,0,0,0,0,0
14002,14,0,0,0,23710,0,0,0,0,0,0,0,0,0,0,0
14003,14,0,0,0,22031,0,0,0,0,0,0,0,0,0,0,0
14004,14,0,0,0,5725,0,0,0,0,0,0,0,0,0,0,0
14005,14,0,0,0,15040,0,0,0,0,0,0,0,0,0,0,0
14006,14,0,0,0,58734,0,0,0,0,0,0,0,0,0,0,0
14007,14,0,0,0,9085,0,0,0,0,0,0,0,0,0,0,0
14008,14,0,0,0,75729,0,0,0,0,0,0,0,0,0,0,0
14009,14,0,0,0,18312,0,0,0,0,0,0,0,0,0,0,0
14010,14,0,0,0,6792,0,0,0,0,0,0,0,0,0,0,0
14011,14,0,0,0,5558,0,0,0,0,0,0,0,0,0,0,0
14012,14,0,0,0,4163,0,0,0,0,0,0,0,0,0,0,0
14013,14,0,0,0,59721,0,0,0,0,0,0,0,0,0,0,0
14014,14,0,0,0,8451,0,0,0,0,0,0,0,0,0,0,0
14015,14,0,0,0,59282,0,0,0,0,0,0,0,0,0,0,0
14016,14,0,0,0,39417,0,0,0,0,0,0,0,0,0,0,0
14017,14,0,0,0,12904,0,0,0,0,0,0,0,0,0,0,0
14018,14,0,0,0,65956,0,0,0,0,0,0,0,0,0,0,0
14019,14,0,0,0,7313,0,0,0,0,0,0,0,0,0,0,0
14020,14,0,0,0,10336,0,0,0,0,0,0,0,0,0,0,0
14021,14,0,0,0,22322,0,0,0,0,0,0,0,0,0,0,0
14022,14,0,0,0,41612,0,0,0,0,0,0,0,0,0,0,0
14023,14,211,223,0,103065,104042,0,2,2.1,0,9,7,0,0.087,0.067,0
14024,14,0,0,0,26708,0,0,0,0,0,0,0,0,0,0,0
14025,14,0,0,0,18728,0,0,0,0,0,0,0,0,0,0,0
14026,14,0,0,0,6168,0,0,0,0,0,0,0,0,0,0,0
14027,14,0,0,0,17678,0,0,0,0,0,0,0,0,0,0,0
14028,14,0,0,0,2227,0,0,0,0,0,0,0,0,0,0,0
14029,14,0,0,0,18357,0,0,0,0,0,0,0,0,0,0,0
14030,14,0,0,0,50605,0,0,0,0,0,0,0,0,0,0,0
14031,14,0,0,0,3884,0,0,0,0,0,0,0,0,0,0,0
14032,14,0,0,0,6026,0,0,0,0,0,0,0,0,0,0,0
14033,14,0,0,0,21878,0,0,0,0,0,0,0,0,0,0,0
14034,14,0,0,0,2152,0,0,0,0,0,0,0,0,0,0,0
14035,14,0,0,0,52964,0,0,0,0,0,0,0,0,0,0,0
14036,14,0,0,0,19074,0,0,0,0,0,0,0,0,0,0,0
14037,14,0,0,0,24629,0,0,0,0,0,0,0,0,0,0,0
14038,14,0,0,0,4401,0,0,0,0,0,0,0,0,0,0,0
14039,14,6063,5197,7491,1506426,1499340,1500000,4,3.5,5,188,199,146,0.12,0.13,0.097
14040,14,0,0,0,10870,0,0,0,0,0,0,0,0,0,0,0
14041,14,0,0,0,6341,0,0,0,0,0,0,0,0,0,0,0
14042,14,0,0,0,9072,0,0,0,0,0,0,0,0,0,0,0
14043,14,0,0,0,24421,0,0,0,0,0,0,0,0,0,0,0
14044,14,0,0,0,46198,0,0,0,0,0,0,0,0,0,0,0
14045,14,0,0,0,19419,0,0,0,0,0,0,0,0,0,0,0
14046,14,0,0,0,33032,0,0,0,0,0,0,0,0,0,0,0
14047,14,0,0,0,23498,0,0,0,0,0,0,0,0,0,0,0
14048,14,0,0,0,19054,0,0,0,0,0,0,0,0,0,0,0
14049,14,0,0,0,9875,0,0,0,0,0,0,0,0,0,0,0
14050,14,0,0,0,43508,0,0,0,0,0,0,0,0,0,0,0
14051,14,0,0,0,13653,0,0,0,0,0,0,0,0,0,0,0
14052,14,0,0,0,5620,0,0,0,0,0,0,0,0,0,0,0
14053,14,178,193,222,159060,161204,160000,1.1,1.2,1.4,24,20,12,0.15,0.12,0.074
14054,14,0,0,0,5568,0,0,0,0,0,0,0,0,0,0,0
14055,14,0,0,0,22098,0,0,0,0,0,0,0,0,0,0,0
14056,14,0,0,0,2515,0,0,0,0,0,0,0,0,0,0,0
14057,14,0,0,0,3834,0,0,0,0,0,0,0,0,0,0,0
14058,14,0,0,0,14628,0,0,0,0,0,0,0,0,0,0,0
14059,14,0,0,0,13744,0,0,0,0,0,0,0,0,0,0,0
14060,14,0,0,0,6096,0,0,0,0,0,0,0,0,0,0,0
14061,14,0,0,0,18633,0,0,0,0,0,0,0,0,0,0,0
14062,14,0,0,0,3680,0,0,0,0,0,0,0,0,0,0,0
14063,14,192,143,160,94996,95718,96000,2,1.5,1.7,12,12,24,0.13,0.13,0.25
14064,14,0,0,0,30804,0,0,0,0,0,0,0,0,0,0,0
14065,14,0,0,0,12346,0,0,0,0,0,0,0,0,0,0,0
14066,14,0,0,0,49838,0,0,0,0,0,0,0,0,0,0,0
14067,14,777,706,584,268046,273372,280000,2.9,2.6,2.1,56,53,30,0.21,0.19,0.11
14068,14,0,0,0,11862,0,0,0,0,0,0,0,0,0,0,0
14069,14,0,0,0,8850,0,0,0,0,0,0,0,0,0,0,0
14070,14,359,432,420,146040,149574,150000,2.5,2.9,2.8,37,39,49,0.25,0.26,0.32
14071,14,0,0,0,3219,0,0,0,0,0,0,0,0,0,0,0
14072,14,0,0,0,6835,0,0,0,0,0,0,0,0,0,0,0
14073,14,0,0,0,67868,0,0,0,0,0,0,0,0,0,0,0
14074,14,0,0,0,16310,0,0,0,0,0,0,0,0,0,0,0
14075,14,0,0,0,3848,0,0,0,0,0,0,0,0,0,0,0
14076,14,0,0,0,3483,0,0,0,0,0,0,0,0,0,0,0
14077,14,0,0,0,27088,0,0,0,0,0,0,0,0,0,0,0
14078,14,0,0,0,32568,0,0,0,0,0,0,0,0,0,0,0
14079,14,0,0,0,14512,0,0,0,0,0,0,0,0,0,0,0
14080,14,0,0,0,5830,0,0,0,0,0,0,0,0,0,0,0
14081,14,0,0,0,3770,0,0,0,0,0,0,0,0,0,0,0
14082,14,0,0,0,35320,0,0,0,0,0,0,0,0,0,0,0
14083,14,0,0,0,72826,0,0,0,0,0,0,0,0,0,0,0
14093,14,181,285,364,140062,141618,140000,1.3,2,2.5,9,10,15,0.064,0.071,0.1
14097,14,872,980,826,467219,492327,510000,1.9,2,1.6,55,65,60,0.12,0.13,0.12
14098,14,1273,1207,1459,626078,633331,640000,2,1.9,2.3,112,114,97,0.18,0.18,0.15
14101,14,662,742,959,500619,510251,520000,1.3,1.5,1.8,59,78,63,0.12,0.15,0.12
14120,14,2925,3021,4003,1283618,1300046,1300000,2.3,2.3,3,250,202,210,0.19,0.16,0.16
14123,14,0,0,165,0,0,18000,0,0,9,0,0,7,0,0,0.38
15001,15,19,46,39,63643,64424,65000,0.3,0.71,0.6,2,9,2,0.031,0.14,0.031
15002,15,432,633,633,156052,164926,170000,2.8,3.8,3.7,11,12,19,0.07,0.073,0.11
15003,15,23,26,34,47156,47906,49000,0.49,0.54,0.7,1,2,4,0.021,0.042,0.082
15004,15,11,12,17,15452,15612,16000,0.71,0.77,1.1,0,2,0,0,0.13,0
15005,15,144,170,245,157108,160499,160000,0.92,1.1,1.5,10,13,10,0.064,0.081,0.061
15006,15,36,1,15,11709,12020,12000,3.1,0.083,1.2,0,0,0,0,0,0
15007,15,5,17,25,24163,24586,25000,0.21,0.69,1,2,3,4,0.083,0.12,0.16
15008,15,8,7,5,27041,27048,27000,0.3,0.26,0.18,1,0,0,0.037,0,0
15009,15,232,320,208,50056,50430,51000,4.6,6.3,4.1,7,13,7,0.14,0.26,0.14
15010,15,38,90,28,28874,29270,30000,1.3,3.1,0.95,4,4,4,0.14,0.14,0.14
15011,15,129,138,172,61357,63428,65000,2.1,2.2,2.6,7,18,3,0.11,0.28,0.046
15012,15,14,11,25,10934,11156,11000,1.3,0.99,2.2,5,2,2,0.46,0.18,0.18
15013,15,2663,1887,2899,512332,518766,530000,5.2,3.6,5.5,22,40,53,0.043,0.077,0.1
15014,15,136,165,282,100500,103072,110000,1.4,1.6,2.7,1,7,5,0.01,0.068,0.047
15015,15,40,40,24,29414,30028,31000,1.4,1.3,0.78,1,3,0,0.034,0.1,0
15016,15,37,42,49,27196,27776,28000,1.4,1.5,1.7,2,0,1,0.074,0,0.035
15017,15,11,22,14,9812,10200,11000,1.1,2.2,1.3,1,1,1,0.1,0.098,0.095
15018,15,35,75,130,50478,51772,53000,0.69,1.4,2.5,2,7,2,0.04,0.14,0.038
15019,15,25,33,67,35975,36587,37000,0.69,0.9,1.8,3,3,3,0.083,0.082,0.081
15020,15,3762,2854,2158,287061,288886,290000,13,9.9,7.4,15,27,28,0.052,0.093,0.096
15021,15,25,42,67,38172,38816,39000,0.65,1.1,1.7,3,9,0,0.079,0.23,0
15022,15,59,43,54,12556,12640,13000,4.7,3.4,4.2,4,5,2,0.32,0.4,0.16
15023,15,53,48,147,40198,40423,41000,1.3,1.2,3.6,11,9,11,0.27,0.22,0.27
15024,15,1022,871,1150,152142,156958,160000,6.7,5.5,7.1,8,14,19,0.053,0.089,0.12
15025,15,2545,2981,2491,333339,342220,350000,7.6,8.7,7.1,55,82,58,0.16,0.24,0.17
15026,15,8,9,5,29788,30667,31000,0.27,0.29,0.16,0,1,0,0,0.033,0
15027,15,9,20,28,10804,11290,12000,0.83,1.8,2.4,0,2,0,0,0.18,0
15028,15,47,74,78,27902,28505,29000,1.7,2.6,2.7,2,0,2,0.072,0,0.069
15029,15,746,1107,678,181737,183572,190000,4.1,6,3.7,8,17,23,0.044,0.093,0.12
15030,15,108,135,154,24294,24820,25000,4.4,5.4,6.1,1,4,1,0.041,0.16,0.04
15031,15,1903,889,2042,655120,670029,680000,2.9,1.3,3,45,76,96,0.069,0.11,0.14
15032,15,20,29,32,35194,35764,36000,0.57,0.81,0.88,1,7,2,0.028,0.2,0.055
15033,15,18761,14835,14742,1710001,1721195,1700000,11,8.6,8.5,325,383,312,0.19,0.22,0.18
15034,15,12,7,8,9912,10098,10000,1.2,0.69,0.78,0,0,0,0,0,0
15035,15,260,245,553,113922,120263,130000,2.3,2,4.4,4,12,22,0.035,0.1,0.17
15036,15,23,17,38,41828,42444,43000,0.55,0.4,0.88,2,0,1,0.048,0,0.023
15037,15,1007,736,839,254990,259148,260000,3.9,2.8,3.2,20,26,24,0.078,0.1,0.091
15038,15,3,5,10,10968,11207,11000,0.27,0.45,0.87,3,0,1,0.27,0,0.087
15039,15,2939,3578,2042,492192,500428,510000,6,7.1,4,51,49,38,0.1,0.098,0.075
15040,15,50,50,94,35362,35952,37000,1.4,1.4,2.6,3,2,3,0.085,0.056,0.082
15041,15,2,3,7,6864,6915,7000,0.29,0.43,1,1,0,0,0.15,0,0
15042,15,134,111,199,149459,152220,150000,0.9,0.73,1.3,4,6,14,0.027,0.039,0.09
15043,15,17,34,38,29436,30494,31000,0.58,1.1,1.2,1,4,1,0.034,0.13,0.032
15044,15,43,42,72,27251,27459,28000,1.6,1.5,2.6,1,1,2,0.037,0.036,0.072
15045,15,153,186,196,89341,91371,93000,1.7,2,2.1,3,17,17,0.034,0.19,0.18
15046,15,6,4,21,19582,20224,21000,0.31,0.2,1,3,1,2,0.15,0.049,0.096
15047,15,21,11,17,73135,74560,76000,0.29,0.15,0.22,1,3,2,0.014,0.04,0.026
15048,15,37,58,42,64495,65567,67000,0.57,0.88,0.63,2,1,1,0.031,0.015,0.015
15049,15,3,16,14,13670,13958,14000,0.22,1.1,0.98,0,0,2,0,0,0.14
15050,15,22,38,48,24826,25268,26000,0.89,1.5,1.9,3,4,5,0.12,0.16,0.19
15051,15,346,389,544,146285,150819,150000,2.4,2.6,3.5,3,15,13,0.021,0.099,0.084
15052,15,34,37,31,27010,27438,28000,1.3,1.3,1.1,2,5,2,0.074,0.18,0.072
15053,15,124,118,215,55066,57053,59000,2.3,2.1,3.7,5,3,7,0.091,0.053,0.12
15054,15,1351,1185,1452,224022,226854,230000,6,5.2,6.3,6,16,13,0.027,0.071,0.057
15055,15,11,15,43,12472,12748,13000,0.88,1.2,3.3,0,0,2,0,0,0.15
15056,15,5,4,10,29720,30088,30000,0.17,0.13,0.33,1,1,0,0.034,0.033,0
15057,15,5950,6379,7774,866126,874128,880000,6.9,7.3,8.8,113,190,121,0.13,0.22,0.14
15058,15,9270,10008,9847,1145258,1151636,1200000,8.1,8.7,8.5,137,171,169,0.12,0.15,0.15
15059,15,57,69,143,38640,40530,42000,1.5,1.7,3.4,4,6,6,0.1,0.15,0.14
15060,15,1091,1334,1413,393232,403280,410000,2.8,3.3,3.4,23,40,28,0.058,0.099,0.068
15061,15,14,18,36,9316,9442,9600,1.5,1.9,3.8,1,0,3,0.11,0,0.31
15062,15,140,113,200,65624,66955,68000,2.1,1.7,2.9,2,6,8,0.03,0.09,0.12
15063,15,53,48,33,34028,34830,36000,1.6,1.4,0.93,3,8,7,0.088,0.23,0.2
15064,15,18,16,25,36064,36552,37000,0.5,0.44,0.67,0,2,1,0,0.055,0.027
15065,15,211,86,105,36368,37098,38000,5.8,2.3,2.8,5,3,7,0.14,0.081,0.19
15066,15,0,3,1,5042,5074,5100,0,0.59,0.2,0,3,0,0,0.59,0
15067,15,66,72,103,82934,84658,86000,0.8,0.85,1.2,7,6,4,0.084,0.071,0.046
15068,15,90,91,61,28858,29408,30000,3.1,3.1,2,3,3,2,0.1,0.1,0.067
15069,15,9,11,13,4368,4439,4500,2.1,2.5,2.9,0,0,0,0,0,0
15070,15,1706,1133,1757,267210,271568,280000,6.4,4.2,6.4,35,38,49,0.13,0.14,0.18
15071,15,27,19,23,13586,13742,14000,2,1.4,1.7,3,1,1,0.22,0.073,0.072
15072,15,4,34,26,13550,13838,14000,0.3,2.5,1.8,0,0,0,0,0,0
15073,15,28,47,69,25297,26722,28000,1.1,1.8,2.5,2,1,1,0.079,0.037,0.036
15074,15,29,24,64,129606,132704,140000,0.22,0.18,0.47,4,6,5,0.031,0.045,0.037
15075,15,27,56,70,26454,27039,28000,1,2.1,2.5,1,1,3,0.038,0.037,0.11
15076,15,200,249,358,76212,77387,79000,2.6,3.2,4.6,3,7,5,0.039,0.09,0.064
15077,15,4,2,5,6641,6767,6900,0.6,0.3,0.73,0,2,0,0,0.3,0
15078,15,4,8,3,9444,9523,9600,0.42,0.84,0.31,1,3,0,0.11,0.32,0
15079,15,16,21,18,12408,12604,13000,1.3,1.7,1.4,4,4,1,0.32,0.32,0.078
15080,15,8,7,14,26740,26934,27000,0.3,0.26,0.52,4,2,1,0.15,0.074,0.037
15081,15,2737,2550,2066,399874,414582,430000,6.8,6.2,4.8,40,56,42,0.1,0.14,0.098
15082,15,95,90,99,75032,76308,78000,1.3,1.2,1.3,16,17,6,0.21,0.22,0.077
15083,15,23,74,48,11806,12006,12000,1.9,6.2,3.9,0,1,2,0,0.083,0.16
15084,15,79,50,72,37792,38345,39000,2.1,1.3,1.9,2,6,2,0.053,0.16,0.051
15085,15,10,16,23,65632,66516,67000,0.15,0.24,0.34,0,3,3,0,0.045,0.044
15086,15,21,31,32,34380,34788,35000,0.61,0.89,0.91,1,2,3,0.029,0.057,0.085
15087,15,66,54,85,95401,97307,99000,0.69,0.55,0.86,4,7,5,0.042,0.072,0.05
15088,15,170,182,254,96256,98056,1e+05,1.8,1.9,2.5,5,9,5,0.052,0.092,0.05
15089,15,18,21,10,11212,11422,12000,1.6,1.8,0.86,3,1,0,0.27,0.088,0
15090,15,192,205,166,82570,84122,86000,2.3,2.4,1.9,4,6,3,0.048,0.071,0.035
15091,15,92,97,238,64016,63054,63000,1.4,1.5,3.8,6,9,8,0.094,0.14,0.13
15092,15,393,299,175,56204,57325,58000,7,5.2,3,6,4,5,0.11,0.07,0.086
15093,15,18,53,32,29382,29830,30000,0.61,1.8,1.1,0,2,1,0,0.067,0.033
15094,15,38,34,22,19260,19558,20000,2,1.7,1.1,0,1,1,0,0.051,0.05
15095,15,209,347,466,96696,99985,1e+05,2.2,3.5,4.5,11,18,15,0.11,0.18,0.15
15096,15,27,73,56,35660,36213,37000,0.76,2,1.5,2,1,1,0.056,0.028,0.027
15097,15,8,22,23,18255,18510,19000,0.44,1.2,1.2,0,0,2,0,0,0.11
15098,15,3,4,8,5404,5506,5600,0.56,0.73,1.4,0,0,0,0,0,0
15099,15,1950,2057,1834,249351,254266,260000,7.8,8.1,7.1,18,29,23,0.072,0.11,0.089
15100,15,110,143,171,38862,40403,42000,2.8,3.5,4.1,4,8,2,0.1,0.2,0.048
15101,15,162,141,163,74411,75622,77000,2.2,1.9,2.1,2,5,6,0.027,0.066,0.078
15102,15,3,10,10,16112,16328,17000,0.19,0.61,0.6,0,1,2,0,0.061,0.12
15103,15,166,199,94,48224,48814,49000,3.4,4.1,1.9,9,5,7,0.19,0.1,0.14
15104,15,5647,6025,6598,684800,688350,690000,8.2,8.8,9.5,69,83,118,0.1,0.12,0.17
15105,15,5,10,8,33933,34028,34000,0.15,0.29,0.23,0,3,0,0,0.088,0
15106,15,6154,6407,6206,864296,879108,890000,7.1,7.3,6.9,56,102,100,0.065,0.12,0.11
15107,15,38,38,20,12772,12978,13000,3,2.9,1.5,1,0,2,0.078,0,0.15
15108,15,464,455,622,92931,91326,90000,5,5,6.9,11,12,18,0.12,0.13,0.2
15109,15,2232,2964,3598,554724,565130,580000,4,5.2,6.3,54,73,75,0.097,0.13,0.13
15110,15,116,177,170,65708,67172,69000,1.8,2.6,2.5,6,8,12,0.091,0.12,0.18
15111,15,8,24,35,50392,51298,52000,0.16,0.47,0.67,0,3,2,0,0.058,0.038
15112,15,15,14,25,47421,48274,49000,0.32,0.29,0.51,3,3,2,0.063,0.062,0.041
15113,15,68,80,62,63588,64802,66000,1.1,1.2,0.94,1,8,4,0.016,0.12,0.061
15114,15,15,30,74,100605,102898,110000,0.15,0.29,0.7,4,12,8,0.04,0.12,0.076
15115,15,90,95,136,47977,48366,49000,1.9,2,2.8,3,3,3,0.063,0.062,0.061
15116,15,9,4,3,4220,4260,4300,2.1,0.94,0.7,1,2,1,0.24,0.47,0.23
15117,15,14,9,17,15881,16098,16000,0.88,0.56,1,5,4,3,0.31,0.25,0.18
15118,15,287,431,513,180903,185988,190000,1.6,2.3,2.7,6,11,16,0.033,0.059,0.084
15119,15,7,11,8,16916,17026,17000,0.41,0.65,0.47,3,3,1,0.18,0.18,0.058
15120,15,441,823,975,172294,177244,180000,2.6,4.6,5.4,14,22,24,0.081,0.12,0.13
15121,15,3585,4918,5873,533982,540154,550000,6.7,9.1,11,53,76,72,0.099,0.14,0.13
15122,15,2684,3037,2642,375193,380819,390000,7.2,8,6.8,49,51,44,0.13,0.13,0.11
15123,15,11,10,18,28531,28529,29000,0.39,0.35,0.63,1,4,5,0.035,0.14,0.17
15124,15,5,23,37,96210,97802,99000,0.052,0.24,0.37,2,4,7,0.021,0.041,0.07
15125,15,9,21,33,11054,11380,12000,0.81,1.8,2.8,2,5,3,0.18,0.44,0.26
16001,16,11,12,8,11264,11328,11000,0.98,1.1,0.7,2,4,4,0.18,0.35,0.35
16002,16,12,10,23,16372,16269,16000,0.73,0.61,1.4,4,6,13,0.24,0.37,0.8
16003,16,10,13,16,21540,21718,22000,0.46,0.6,0.73,0,1,6,0,0.046,0.27
16004,16,1,2,5,15338,15570,16000,0.065,0.13,0.32,0,0,1,0,0,0.063
16005,16,2,1,3,10980,11026,11000,0.18,0.091,0.27,2,0,0,0.18,0,0
16006,16,290,248,267,126474,127129,130000,2.3,2,2.1,43,34,77,0.34,0.27,0.6
16007,16,1,3,0,3368,3423,3500,0.3,0.88,0,1,2,0,0.3,0.58,0
16008,16,37,10,28,24133,24296,24000,1.5,0.41,1.1,23,7,12,0.95,0.29,0.49
16009,16,27,33,41,35767,35998,36000,0.75,0.92,1.1,4,6,5,0.11,0.17,0.14
16010,16,26,12,16,22062,22026,22000,1.2,0.54,0.73,6,2,6,0.27,0.091,0.27
16011,16,18,21,29,10940,11020,11000,1.6,1.9,2.6,4,5,5,0.37,0.45,0.45
16012,16,29,35,68,43465,43798,44000,0.67,0.8,1.5,6,9,42,0.14,0.21,0.95
16013,16,14,14,4,9286,9198,9100,1.5,1.5,0.44,6,7,0,0.65,0.76,0
16014,16,14,14,12,14792,15026,15000,0.95,0.93,0.79,10,10,6,0.68,0.67,0.39
16015,16,8,18,21,17756,17595,18000,0.45,1,1.2,4,7,8,0.23,0.4,0.46
16016,16,14,16,5,20894,20958,21000,0.67,0.76,0.24,3,1,0,0.14,0.048,0
16017,16,6,25,13,33667,33820,34000,0.18,0.74,0.38,0,3,2,0,0.089,0.059
16018,16,6,4,4,9222,9291,9400,0.65,0.43,0.43,3,0,0,0.33,0,0
16019,16,3,5,5,20114,20222,20000,0.15,0.25,0.25,1,1,3,0.05,0.049,0.15
16020,16,46,39,53,28870,29024,29000,1.6,1.3,1.8,4,4,3,0.14,0.14,0.1
16021,16,4,2,5,12602,12740,13000,0.32,0.16,0.39,2,1,1,0.16,0.078,0.078
16022,16,33,34,55,22368,22537,23000,1.5,1.5,2.4,5,5,13,0.22,0.22,0.57
16023,16,1,3,8,10122,10110,10000,0.099,0.3,0.79,1,2,1,0.099,0.2,0.099
16024,16,8,10,6,18832,19065,19000,0.42,0.52,0.31,2,5,0,0.11,0.26,0
16025,16,8,15,10,38112,38790,39000,0.21,0.39,0.25,1,6,2,0.026,0.15,0.051
16026,16,1,0,6,5325,5284,5300,0.19,0,1.1,0,0,4,0,0,0.76
16027,16,0,4,3,5197,5137,5100,0,0.78,0.59,0,0,1,0,0,0.2
16028,16,7,12,11,5621,5596,5600,1.2,2.1,2,2,2,1,0.36,0.36,0.18
16029,16,2,2,4,14586,14593,15000,0.14,0.14,0.27,2,1,3,0.14,0.069,0.21
16030,16,15,53,37,13060,13073,13000,1.1,4.1,2.8,4,4,4,0.31,0.31,0.31
16031,16,3,7,11,16433,16393,16000,0.18,0.43,0.67,2,1,2,0.12,0.061,0.12
16032,16,6,3,1,15001,15124,15000,0.4,0.2,0.066,0,0,0,0,0,0
