"id","state_code","total_2011","total_2012","total_2013","population_2011","population_2012","population_2013","rate_2011","rate_2012","rate_2013","h2011","h2012","h2013","rh2011","rh2012","rh2013"
16033,16,17,22,26,21812,21925,22000,0.78,1,1.2,4,6,10,0.18,0.27,0.45
16034,16,89,95,140,120174,120784,120000,0.74,0.79,1.2,18,13,13,0.15,0.11,0.11
16035,16,15,6,17,33212,33154,33000,0.45,0.18,0.51,5,1,9,0.15,0.03,0.27
16036,16,6,4,6,11822,11861,12000,0.51,0.34,0.5,1,2,4,0.085,0.17,0.34
16037,16,3,7,6,8128,8140,8100,0.37,0.86,0.74,1,1,4,0.12,0.12,0.49
16038,16,25,23,16,42448,42321,42000,0.59,0.54,0.38,8,7,8,0.19,0.17,0.19
16039,16,5,5,6,8107,8144,8200,0.62,0.61,0.73,0,0,1,0,0,0.12
16040,16,10,17,12,16863,16968,17000,0.59,1,0.7,2,4,2,0.12,0.24,0.12
16041,16,3,9,6,15706,16100,16000,0.19,0.56,0.37,1,3,1,0.064,0.19,0.061
16042,16,21,3,16,13850,13883,14000,1.5,0.22,1.1,7,1,3,0.51,0.072,0.22
16043,16,39,52,47,65310,65574,66000,0.6,0.79,0.71,6,4,5,0.092,0.061,0.076
16044,16,4,5,4,13451,13442,13000,0.3,0.37,0.3,1,2,2,0.074,0.15,0.15
16045,16,37,52,57,35098,35326,36000,1.1,1.5,1.6,6,12,8,0.17,0.34,0.23
16046,16,17,7,3,14025,14151,14000,1.2,0.49,0.21,7,4,0,0.5,0.28,0
16047,16,8,7,10,20346,20414,20000,0.39,0.34,0.49,2,5,2,0.098,0.24,0.098
16048,16,4,8,6,5694,5752,5800,0.7,1.4,1,1,3,3,0.18,0.52,0.52
16049,16,30,21,17,17872,17984,18000,1.7,1.2,0.94,4,0,7,0.22,0,0.39
16050,16,65,61,93,83208,84212,85000,0.78,0.72,1.1,4,11,6,0.048,0.13,0.07
16051,16,12,16,10,13638,13854,14000,0.88,1.2,0.71,3,5,0,0.22,0.36,0
16052,16,264,208,265,184248,185842,190000,1.4,1.1,1.4,57,32,42,0.31,0.17,0.22
16053,16,4393,5039,4824,748758,754213,760000,5.9,6.7,6.3,151,138,209,0.2,0.18,0.28
16054,16,4,5,5,8148,8061,8000,0.49,0.62,0.62,0,0,2,0,0,0.25
16055,16,45,31,41,46416,46832,47000,0.97,0.66,0.87,15,6,11,0.32,0.13,0.23
16056,16,10,8,14,27837,27987,28000,0.36,0.29,0.5,1,1,2,0.036,0.036,0.071
16057,16,9,10,7,7894,7856,7800,1.1,1.3,0.89,5,3,3,0.63,0.38,0.38
16058,16,6,11,17,19669,19950,20000,0.31,0.55,0.84,0,0,0,0,0,0
16059,16,5,3,1,8415,8450,8500,0.59,0.36,0.12,3,2,0,0.36,0.24,0
16060,16,4,3,7,9733,9738,9800,0.41,0.31,0.72,0,1,2,0,0.1,0.21
16061,16,0,9,7,23077,23180,23000,0,0.39,0.3,0,2,0,0,0.086,0
16062,16,3,9,6,19771,19802,20000,0.15,0.45,0.3,1,4,2,0.051,0.2,0.1
16063,16,4,7,15,16261,16229,16000,0.25,0.43,0.92,1,3,3,0.061,0.18,0.18
16064,16,15,7,16,26044,26226,26000,0.58,0.27,0.61,6,2,7,0.23,0.076,0.27
16065,16,11,22,46,35692,35972,36000,0.31,0.61,1.3,2,5,4,0.056,0.14,0.11
16066,16,104,106,131,90361,91099,92000,1.2,1.2,1.4,14,16,13,0.15,0.18,0.14
16067,16,4,1,5,17470,17504,18000,0.23,0.057,0.29,0,0,1,0,0,0.057
16068,16,11,27,17,26481,26916,27000,0.42,1,0.62,4,7,9,0.15,0.26,0.33
16069,16,203,173,218,102488,103334,1e+05,2,1.7,2.1,14,8,7,0.14,0.077,0.067
16070,16,4,13,6,15506,15437,15000,0.26,0.84,0.39,1,1,0,0.064,0.065,0
16071,16,25,27,38,69021,69195,69000,0.36,0.39,0.55,2,3,4,0.029,0.043,0.058
16072,16,8,8,17,13878,13955,14000,0.58,0.57,1.2,1,0,2,0.072,0,0.14
16073,16,14,19,15,26336,26552,27000,0.53,0.72,0.56,1,7,4,0.038,0.26,0.15
16074,16,9,7,22,10174,10200,10000,0.88,0.69,2.2,5,3,1,0.49,0.29,0.098
16075,16,50,57,76,67584,68909,70000,0.74,0.83,1.1,5,7,11,0.074,0.1,0.16
16076,16,84,86,110,75986,77110,78000,1.1,1.1,1.4,6,9,13,0.079,0.12,0.17
16077,16,19,18,10,18878,18962,19000,1,0.95,0.53,7,16,4,0.37,0.84,0.21
16078,16,2,5,2,12875,12930,13000,0.16,0.39,0.15,0,1,1,0,0.077,0.077
16079,16,20,19,27,47137,47805,48000,0.42,0.4,0.56,2,7,8,0.042,0.15,0.17
16080,16,4,6,3,19108,19329,20000,0.21,0.31,0.15,2,2,2,0.1,0.1,0.1
16081,16,9,8,0,8980,9060,9100,1,0.88,0,2,5,0,0.22,0.55,0
16082,16,72,62,67,72820,73806,75000,0.99,0.84,0.9,9,11,8,0.12,0.15,0.11
16083,16,30,19,52,30302,30558,31000,0.99,0.62,1.7,11,6,20,0.36,0.2,0.65
16084,16,7,9,11,28856,29205,30000,0.24,0.31,0.37,4,2,6,0.14,0.068,0.2
16085,16,17,13,8,33492,33671,34000,0.51,0.39,0.24,4,0,3,0.12,0,0.089
16086,16,24,26,30,15394,15394,15000,1.6,1.7,1.9,9,16,9,0.58,1,0.58
16087,16,10,12,24,13933,14033,14000,0.72,0.86,1.7,1,1,10,0.072,0.071,0.71
16088,16,127,118,113,86626,90217,93000,1.5,1.3,1.2,7,12,18,0.081,0.13,0.19
16089,16,21,14,33,23317,23320,23000,0.9,0.6,1.4,8,6,18,0.34,0.26,0.77
16090,16,3,5,9,14362,14488,15000,0.21,0.35,0.62,0,1,1,0,0.069,0.068
16091,16,2,5,2,13838,13912,14000,0.14,0.36,0.14,0,3,1,0,0.22,0.072
16092,16,16,6,8,14460,14438,14000,1.1,0.42,0.55,8,5,7,0.55,0.35,0.48
16093,16,9,9,12,28247,28412,29000,0.32,0.32,0.42,2,0,0,0.071,0,0
16094,16,7,5,5,6960,6939,6900,1,0.72,0.72,4,1,1,0.57,0.14,0.14
16095,16,3,1,12,11958,12104,12000,0.25,0.083,0.98,1,1,4,0.084,0.083,0.33
16096,16,0,0,6,7937,7840,7800,0,0,0.77,0,0,4,0,0,0.51
16097,16,11,8,11,32260,32109,32000,0.34,0.25,0.34,3,6,5,0.093,0.19,0.16
16098,16,11,21,28,26548,26660,27000,0.41,0.79,1,0,5,3,0,0.19,0.11
16099,16,14,17,4,16570,16604,17000,0.84,1,0.24,6,12,4,0.36,0.72,0.24
16100,16,6,11,7,14004,14140,14000,0.43,0.78,0.49,1,4,1,0.071,0.28,0.07
16101,16,4,1,4,9231,9131,9100,0.43,0.11,0.44,4,0,0,0.43,0,0
16102,16,881,856,935,326738,330484,330000,2.7,2.6,2.8,46,45,63,0.14,0.14,0.19
16103,16,22,28,52,24054,24199,24000,0.91,1.2,2.1,6,5,2,0.25,0.21,0.082
16104,16,6,10,7,17426,17532,18000,0.34,0.57,0.4,2,0,1,0.11,0,0.057
16105,16,34,39,39,19422,19518,20000,1.8,2,2,13,13,6,0.67,0.67,0.31
16106,16,33,80,54,31117,31488,32000,1.1,2.5,1.7,20,25,18,0.64,0.79,0.57
16107,16,54,46,48,74639,74786,75000,0.72,0.62,0.64,2,3,9,0.027,0.04,0.12
16108,16,293,232,306,191048,192364,190000,1.5,1.2,1.6,28,23,31,0.15,0.12,0.16
16109,16,1,0,1,3288,3273,3300,0.3,0,0.31,0,0,0,0,0,0
16110,16,50,42,59,47564,47732,48000,1.1,0.88,1.2,7,7,6,0.15,0.15,0.13
16111,16,17,7,18,15656,15778,16000,1.1,0.44,1.1,2,2,9,0.13,0.13,0.57
16112,16,172,233,263,160978,162798,160000,1.1,1.4,1.6,26,28,11,0.16,0.17,0.067
16113,16,7,6,11,26160,26292,26000,0.27,0.23,0.42,3,1,2,0.11,0.038,0.076
17001,17,2,21,23,17568,17785,18000,0.11,1.2,1.3,0,6,7,0,0.34,0.39
17002,17,8,33,44,20360,21013,22000,0.39,1.6,2,0,8,5,0,0.38,0.23
17003,17,36,34,65,34804,35198,36000,1,0.97,1.8,1,9,4,0.029,0.26,0.11
17004,17,115,75,68,81793,82906,84000,1.4,0.9,0.81,13,7,10,0.16,0.084,0.12
17005,17,9,13,17,9842,9982,10000,0.91,1.3,1.7,3,2,4,0.3,0.2,0.4
17006,17,1223,1322,1279,181042,183221,190000,6.8,7.2,6.9,51,90,65,0.28,0.49,0.35
17007,17,5787,4880,5154,374500,377666,380000,15,13,14,184,270,127,0.49,0.71,0.33
17008,17,344,342,446,87997,89910,92000,3.9,3.8,4.9,31,12,31,0.35,0.13,0.34
17009,17,29,117,91,18150,18477,19000,1.6,6.3,4.8,0,7,2,0,0.38,0.11
17010,17,6,17,26,16287,16530,17000,0.37,1,1.6,1,1,4,0.061,0.06,0.24
17011,17,1814,2102,1973,203616,206179,210000,8.9,10,9.5,26,50,66,0.13,0.24,0.32
17012,17,197,289,294,56667,57222,58000,3.5,5.1,5.1,37,80,25,0.65,1.4,0.43
17013,17,10,53,51,15026,15178,15000,0.67,3.5,3.3,1,10,2,0.067,0.66,0.13
17014,17,2,19,11,9718,9812,9900,0.21,1.9,1.1,1,4,2,0.1,0.41,0.2
17015,17,46,63,39,25829,26130,26000,1.8,2.4,1.5,13,8,13,0.5,0.31,0.49
17016,17,3,17,11,17346,17515,18000,0.17,0.97,0.62,1,2,4,0.058,0.11,0.23
17017,17,175,194,201,63504,64222,65000,2.8,3,3.1,26,55,38,0.41,0.86,0.58
17018,17,662,610,526,111748,113124,110000,5.9,5.4,4.6,44,55,44,0.39,0.49,0.38
17019,17,1,16,27,26149,26423,27000,0.038,0.61,1,1,5,1,0.038,0.19,0.037
17020,17,36,101,63,43446,44192,45000,0.83,2.3,1.4,1,15,9,0.023,0.34,0.2
17021,17,4,22,20,7756,7880,8000,0.52,2.8,2.5,1,10,3,0.13,1.3,0.38
17022,17,0,12,4,19770,19995,20000,0,0.6,0.2,0,1,2,0,0.05,0.099
17023,17,0,6,4,6870,6952,7000,0,0.86,0.57,0,0,1,0,0,0.14
17024,17,27,131,142,50389,50942,52000,0.54,2.6,2.8,2,46,26,0.04,0.9,0.5
17025,17,11,53,75,32339,32619,33000,0.34,1.6,2.3,4,9,6,0.12,0.28,0.18
17026,17,8,19,39,17204,17465,18000,0.47,1.1,2.2,0,2,6,0,0.11,0.34
17027,17,0,7,14,11080,11174,11000,0,0.63,1.2,0,2,2,0,0.18,0.18
17028,17,296,260,292,66437,67714,69000,4.5,3.8,4.2,29,22,29,0.44,0.32,0.42
17029,17,725,820,1014,102094,103791,110000,7.1,7.9,9.6,38,42,38,0.37,0.4,0.36
17030,17,39,118,145,48942,49810,51000,0.8,2.4,2.9,2,14,9,0.041,0.28,0.18
17031,17,29,151,138,35852,36102,36000,0.81,4.2,3.8,1,15,11,0.028,0.42,0.3
17032,17,1,6,1,9456,9599,9700,0.11,0.63,0.1,0,1,0,0,0.1,0
17033,17,5,5,10,15420,15772,16000,0.32,0.32,0.62,2,0,1,0.13,0,0.062
18001,18,93,59,43,37796,38188,39000,2.5,1.5,1.1,32,17,11,0.85,0.45,0.29
18002,18,13,10,10,15824,16024,16000,0.82,0.62,0.62,3,2,4,0.19,0.13,0.25
18003,18,4,7,4,11542,11706,12000,0.35,0.6,0.34,1,2,1,0.087,0.17,0.085
18004,18,98,73,44,73772,75014,76000,1.3,0.97,0.58,14,12,3,0.19,0.16,0.04
18005,18,8,13,8,11748,11877,12000,0.68,1.1,0.66,6,10,4,0.51,0.84,0.33
18006,18,33,33,13,28266,28601,29000,1.2,1.2,0.45,5,1,4,0.18,0.035,0.14
18007,18,9,14,4,18454,18697,19000,0.49,0.75,0.21,1,5,1,0.054,0.27,0.053
18008,18,95,49,45,51816,52902,54000,1.8,0.93,0.83,30,5,10,0.58,0.095,0.19
18009,18,34,21,19,35576,35983,36000,0.96,0.58,0.52,29,19,16,0.82,0.53,0.44
18010,18,30,35,30,35564,35929,36000,0.84,0.97,0.83,15,8,15,0.42,0.22,0.41
18011,18,58,47,27,24525,24900,25000,2.4,1.9,1.1,27,18,16,1.1,0.72,0.63
18012,18,38,33,17,45386,46226,47000,0.84,0.71,0.36,13,8,5,0.29,0.17,0.11
18013,18,11,6,18,7724,7770,7800,1.4,0.77,2.3,0,1,1,0,0.13,0.13
18014,18,25,16,8,23109,23296,24000,1.1,0.69,0.34,10,6,0,0.43,0.26,0
18015,18,89,80,31,97060,98452,1e+05,0.92,0.81,0.31,20,17,4,0.21,0.17,0.04
18016,18,50,52,21,41108,41492,42000,1.2,1.3,0.5,16,11,6,0.39,0.27,0.14
18017,18,1008,691,510,400847,408984,420000,2.5,1.7,1.2,208,69,25,0.52,0.17,0.06
18018,18,25,29,18,31025,31344,32000,0.81,0.93,0.57,13,3,3,0.42,0.096,0.095
18019,18,4,4,3,14167,14400,15000,0.28,0.28,0.2,3,4,3,0.21,0.28,0.2
18020,18,205,150,82,138396,144920,150000,1.5,1,0.55,10,26,9,0.072,0.18,0.06
19001,19,0,0,0,2840,0,0,0,0,0,0,0,0,0,0,0
19002,19,0,0,0,3468,0,0,0,0,0,0,0,0,0,0,0
19003,19,0,0,0,1342,0,0,0,0,0,0,0,0,0,0,0
19004,19,0,0,0,33738,0,0,0,0,0,0,0,0,0,0,0
19005,19,0,0,0,18818,0,0,0,0,0,0,0,0,0,0,0
19006,19,2169,1702,668,555570,569896,580000,3.9,3,1.1,127,136,70,0.23,0.24,0.12
19007,19,0,0,0,15767,0,0,0,0,0,0,0,0,0,0,0
19008,19,0,0,0,3914,0,0,0,0,0,0,0,0,0,0,0
19009,19,365,403,0,90712,91899,0,4,4.4,0,119,143,0,1.3,1.6,0
19010,19,0,0,0,18220,0,0,0,0,0,0,0,0,0,0,0
19011,19,0,0,0,7926,0,0,0,0,0,0,0,0,0,0,0
19012,19,0,0,0,27651,0,0,0,0,0,0,0,0,0,0,0
19013,19,0,0,0,11076,0,0,0,0,0,0,0,0,0,0,0
19014,19,0,0,0,36204,0,0,0,0,0,0,0,0,0,0,0
19015,19,0,0,0,1758,0,0,0,0,0,0,0,0,0,0,0
19016,19,0,0,0,3435,0,0,0,0,0,0,0,0,0,0,0
19017,19,29,24,0,40680,40756,0,0.71,0.59,0,4,4,0,0.098,0.098,0
19018,19,243,158,0,161703,167845,0,1.5,0.94,0,20,19,0,0.12,0.11,0
19019,19,371,214,176,126092,127310,130000,2.9,1.7,1.4,19,10,2,0.15,0.079,0.016
19020,19,0,0,0,5616,0,0,0,0,0,0,0,0,0,0,0
19021,19,1136,636,334,376865,385024,390000,3,1.7,0.85,73,65,31,0.19,0.17,0.079
19022,19,0,0,0,14689,0,0,0,0,0,0,0,0,0,0,0
19023,19,0,0,0,1263,0,0,0,0,0,0,0,0,0,0,0
19024,19,0,0,0,6050,0,0,0,0,0,0,0,0,0,0,0
19025,19,42,44,0,63174,66005,0,0.66,0.67,0,6,0,0,0.095,0,0
19026,19,6043,3028,2250,687780,689726,690000,8.8,4.4,3.2,254,92,60,0.37,0.13,0.087
19027,19,0,0,0,2085,0,0,0,0,0,0,0,0,0,0,0
19028,19,0,0,0,1653,0,0,0,0,0,0,0,0,0,0,0
19029,19,0,0,0,7075,0,0,0,0,0,0,0,0,0,0,0
19030,19,0,0,0,3600,0,0,0,0,0,0,0,0,0,0,0
19031,19,613,770,0,288722,299521,0,2.1,2.6,0,76,70,0,0.26,0.23,0
19032,19,0,0,0,5650,0,0,0,0,0,0,0,0,0,0,0
19033,19,170,89,0,81563,82272,0,2.1,1.1,0,24,8,0,0.29,0.097,0
19034,19,0,0,0,5578,0,0,0,0,0,0,0,0,0,0,0
19035,19,0,0,0,846,0,0,0,0,0,0,0,0,0,0,0
19036,19,0,0,0,7170,0,0,0,0,0,0,0,0,0,0,0
19037,19,0,0,0,5536,0,0,0,0,0,0,0,0,0,0,0
19038,19,229,115,0,61224,61739,0,3.7,1.9,0,57,17,0,0.93,0.28,0
19039,19,14342,6826,3828,1156558,1161984,1200000,12,5.9,3.3,700,551,266,0.61,0.47,0.23
19040,19,0,0,0,1074,0,0,0,0,0,0,0,0,0,0,0
19041,19,0,0,0,23598,0,0,0,0,0,0,0,0,0,0,0
19042,19,0,0,0,5286,0,0,0,0,0,0,0,0,0,0,0
19043,19,0,0,0,2679,0,0,0,0,0,0,0,0,0,0,0
19044,19,0,0,0,35784,0,0,0,0,0,0,0,0,0,0,0
19045,19,0,0,0,34179,0,0,0,0,0,0,0,0,0,0,0
19046,19,3691,1770,1103,448141,446079,450000,8.2,4,2.5,122,83,38,0.27,0.19,0.085
19047,19,0,0,0,17110,0,0,0,0,0,0,0,0,0,0,0
19048,19,1021,879,433,275723,278016,280000,3.7,3.2,1.5,49,50,34,0.18,0.18,0.12
19049,19,208,99,0,41682,41949,0,5,2.4,0,76,12,0,1.8,0.29,0
19050,19,0,0,0,2025,0,0,0,0,0,0,0,0,0,0,0
19051,19,0,0,0,4168,0,0,0,0,0,0,0,0,0,0,0
20067,20,3961,3231,3002,267883,268051,270000,15,12,11,116,66,115,0.43,0.25,0.43
20079,20,312,291,246,84979,85687,86000,3.7,3.4,2.8,8,16,13,0.094,0.19,0.15
20184,20,221,546,468,160548,161878,160000,1.4,3.4,2.9,16,59,39,0.1,0.36,0.24
20318,20,0,0,288,0,0,48000,0,0,6,0,0,20,0,0,0.42
20324,20,0,25,0,0,46178,0,0,0.54,0,0,7,0,0,0.15,0
20338,20,0,67,0,0,10014,0,0,6.7,0,0,26,0,0,2.6,0
20385,20,0,125,64,0,83428,85000,0,1.5,0.76,0,10,4,0,0.12,0.047
20390,20,0,102,0,0,48926,0,0,2.1,0,0,3,0,0,0.062,0
20551,20,0,56,15,0,21036,21000,0,2.7,0.71,0,7,2,0,0.33,0.095
21001,21,27,24,25,62760,63646,64000,0.43,0.38,0.39,1,2,3,0.016,0.031,0.047
21002,21,0,3,3,9143,9208,9300,0,0.33,0.32,0,0,1,0,0,0.11
21003,21,13,36,48,34727,34982,35000,0.37,1,1.4,1,11,6,0.029,0.31,0.17
21004,21,53,56,56,54126,54890,56000,0.98,1,1,7,3,2,0.13,0.055,0.036
21005,21,0,0,0,2948,2968,3000,0,0,0,0,0,0,0,0,0
21006,21,0,2,7,15159,15300,15000,0,0.13,0.45,0,2,2,0,0.13,0.13
21007,21,0,1,1,3454,3454,3500,0,0.29,0.29,0,0,0,0,0,0
21008,21,3,14,19,10804,10920,11000,0.28,1.3,1.7,0,1,4,0,0.092,0.36
21009,21,0,2,1,2046,2052,2100,0,0.97,0.49,0,0,0,0,0,0
21010,21,15,12,14,62741,63495,64000,0.24,0.19,0.22,5,2,4,0.08,0.031,0.062
21011,21,0,0,1,1804,1808,1800,0,0,0.55,0,0,0,0,0,0
21012,21,0,7,11,6452,6499,6500,0,1.1,1.7,0,1,0,0,0.15,0
21013,21,2,3,6,19674,19946,20000,0.1,0.15,0.3,0,0,0,0,0,0
21014,21,0,0,0,5060,5068,5100,0,0,0,0,0,0,0,0,0
21015,21,22,74,120,108010,111120,110000,0.2,0.67,1.1,3,9,6,0.028,0.081,0.053
21016,21,0,0,1,8054,8116,8200,0,0,0.12,0,0,1,0,0,0.12
21017,21,1,10,10,26419,26815,27000,0.038,0.37,0.37,0,0,2,0,0,0.074
21018,21,0,1,0,3793,3798,3800,0,0.26,0,0,1,0,0,0.26,0
21019,21,225,162,246,130440,131532,130000,1.7,1.2,1.9,18,19,14,0.14,0.14,0.11
21020,21,0,0,0,6570,6610,6700,0,0,0,0,0,0,0,0,0
21021,21,0,0,3,1247,1250,1300,0,0,2.4,0,0,1,0,0,0.8
21022,21,0,5,11,12018,12129,12000,0,0.41,0.9,0,2,4,0,0.16,0.33
21023,21,0,3,5,8615,8666,8700,0,0.35,0.57,0,0,0,0,0,0
21024,21,0,0,0,961,964,960,0,0,0,0,0,0,0,0,0
21025,21,2,1,6,8355,8410,8500,0.24,0.12,0.71,0,1,2,0,0.12,0.24
21026,21,2,6,9,14004,14074,14000,0.14,0.43,0.64,0,2,1,0,0.14,0.071
21027,21,0,2,1,4157,4144,4100,0,0.48,0.24,0,0,0,0,0,0
21028,21,0,0,1,2550,2582,2600,0,0,0.38,0,0,0,0,0,0
21029,21,1,0,0,3854,3868,3900,0.26,0,0,1,0,0,0.26,0,0
21030,21,0,0,0,779,784,790,0,0,0,0,0,0,0,0,0
21031,21,0,0,0,2978,2972,3000,0,0,0,0,0,0,0,0,0
21032,21,0,1,0,1291,1288,1300,0,0.78,0,0,1,0,0,0.78,0
21033,21,1,1,1,4939,4998,5000,0.2,0.2,0.2,0,0,0,0,0,0
21034,21,3,16,40,36252,36910,38000,0.083,0.43,1.1,0,3,3,0,0.081,0.08
21035,21,2,3,8,19920,19961,20000,0.1,0.15,0.4,0,1,1,0,0.05,0.05
21036,21,0,0,1,14618,14764,15000,0,0,0.067,0,0,1,0,0,0.067
21037,21,0,0,2,2375,2378,2400,0,0,0.84,0,0,0,0,0,0
21038,21,4,9,9,9210,9409,9600,0.43,0.96,0.94,0,0,2,0,0,0.21
21039,21,1,0,0,9502,9606,9700,0.11,0,0,0,0,0,0,0,0
21040,21,0,2,3,10094,10344,11000,0,0.19,0.28,0,1,0,0,0.097,0
21041,21,16,97,248,86717,90188,93000,0.18,1.1,2.7,4,6,5,0.046,0.067,0.054
21042,21,0,1,0,3062,3056,3000,0,0.33,0,0,1,0,0,0.33,0
21043,21,3,23,22,48416,48668,49000,0.062,0.47,0.45,0,3,8,0,0.062,0.16
21044,21,1,6,6,15807,15946,16000,0.063,0.38,0.37,0,2,0,0,0.13,0
21045,21,102,101,66,45285,45777,46000,2.3,2.2,1.4,5,4,1,0.11,0.087,0.022
21046,21,1,3,9,7266,7364,7500,0.14,0.41,1.2,0,0,2,0,0,0.27
21047,21,0,6,12,19440,19534,20000,0,0.31,0.61,0,1,1,0,0.051,0.051
21048,21,0,3,8,19446,19694,20000,0,0.15,0.4,0,1,1,0,0.051,0.05
21049,21,1,1,4,16354,16562,17000,0.061,0.06,0.24,1,1,2,0.061,0.06,0.12
21050,21,0,1,1,24508,24592,25000,0,0.041,0.04,0,1,0,0,0.041,0
21051,21,5,17,22,34712,34902,35000,0.14,0.49,0.63,0,5,7,0,0.14,0.2
21052,21,0,0,0,1254,1261,1300,0,0,0,0,0,0,0,0,0
21053,21,49,69,34,60285,61167,62000,0.81,1.1,0.55,4,13,5,0.066,0.21,0.081
21054,21,3,10,11,31580,32113,33000,0.095,0.31,0.34,2,1,2,0.063,0.031,0.061
21055,21,1,4,3,4796,4813,4800,0.21,0.83,0.62,1,0,2,0.21,0,0.41
21056,21,0,0,1,1257,1259,1300,0,0,0.79,0,0,1,0,0,0.79
21057,21,3,3,6,7736,7828,7900,0.39,0.38,0.76,0,1,0,0,0.13,0
21058,21,0,0,8,19638,19713,20000,0,0,0.4,0,0,0,0,0,0
21059,21,2,1,4,2545,2568,2600,0.79,0.39,1.5,0,1,2,0,0.39,0.77
21060,21,3,4,12,7364,7543,7700,0.41,0.53,1.6,0,0,1,0,0,0.13
21061,21,0,2,5,12927,13049,13000,0,0.15,0.38,0,1,2,0,0.077,0.15
21062,21,1,2,2,4744,4790,4800,0.21,0.42,0.41,1,0,2,0.21,0,0.41
21063,21,20,38,21,14080,14160,14000,1.4,2.7,1.5,2,5,4,0.14,0.35,0.28
21064,21,3,5,11,16592,16661,17000,0.18,0.3,0.66,2,2,3,0.12,0.12,0.18
21065,21,2,5,5,19636,19832,20000,0.1,0.25,0.25,0,1,0,0,0.05,0
21066,21,1,3,1,6368,6373,6400,0.16,0.47,0.16,0,3,0,0,0.47,0
21067,21,0,11,6,17090,17280,17000,0,0.64,0.34,0,3,1,0,0.17,0.057
21068,21,0,0,1,7842,7870,7900,0,0,0.13,0,0,0,0,0,0
