"id","state_code","total_2011","total_2012","total_2013","population_2011","population_2012","population_2013","rate_2011","rate_2012","rate_2013","h2011","h2012","h2013","rh2011","rh2012","rh2013"
21069,21,1,12,14,25794,25863,26000,0.039,0.46,0.54,0,5,4,0,0.19,0.15
21070,21,0,1,1,6776,6804,6800,0,0.15,0.15,0,0,0,0,0,0
21071,21,260,171,156,100910,102016,1e+05,2.6,1.7,1.5,10,17,9,0.099,0.17,0.087
21072,21,1,3,2,15873,15876,16000,0.063,0.19,0.13,0,1,0,0,0.063,0
21073,21,1,2,2,8898,8960,9000,0.11,0.22,0.22,1,1,1,0.11,0.11,0.11
21074,21,131,133,140,65269,65888,67000,2,2,2.1,11,12,9,0.17,0.18,0.14
21075,21,0,1,3,12210,12314,12000,0,0.081,0.24,0,1,1,0,0.081,0.08
21076,21,2,17,12,27228,27361,28000,0.073,0.62,0.44,1,1,1,0.037,0.037,0.036
21077,21,0,0,0,6065,6222,6300,0,0,0,0,0,0,0,0,0
21078,21,7,4,2,14560,14756,15000,0.48,0.27,0.13,1,0,1,0.069,0,0.067
21079,21,2,1,2,5472,5529,5600,0.37,0.18,0.36,2,1,0,0.37,0.18,0
21080,21,0,0,0,2832,2825,2800,0,0,0,0,0,0,0,0,0
21081,21,1,0,1,3767,3778,3800,0.27,0,0.26,1,0,1,0.27,0,0.26
21082,21,3,0,1,8350,8438,8500,0.36,0,0.12,0,0,0,0,0,0
21083,21,1,0,3,25674,25699,26000,0.039,0,0.12,1,0,1,0.039,0,0.039
21084,21,0,0,1,6901,6913,6900,0,0,0.14,0,0,0,0,0,0
21085,21,81,121,112,74791,75406,76000,1.1,1.6,1.5,16,23,15,0.21,0.31,0.2
21086,21,3,0,5,12854,12942,13000,0.23,0,0.38,3,0,2,0.23,0,0.15
21087,21,4,2,2,13032,13138,13000,0.31,0.15,0.15,0,1,1,0,0.076,0.076
21088,21,1,1,0,4653,4656,4700,0.21,0.21,0,0,0,0,0,0,0
21089,21,0,1,5,13246,13298,13000,0,0.075,0.37,0,0,1,0,0,0.075
21090,21,1,11,19,19744,20244,21000,0.051,0.54,0.92,1,1,2,0.051,0.049,0.097
21091,21,0,7,18,10552,10662,11000,0,0.66,1.7,0,0,0,0,0,0
21092,21,0,0,0,5341,5370,5400,0,0,0,0,0,0,0,0,0
21093,21,0,2,3,7864,7868,7900,0,0.25,0.38,0,2,0,0,0.25,0
21094,21,6,40,35,32708,33117,34000,0.18,1.2,1,0,6,1,0,0.18,0.03
21095,21,0,1,0,506,514,520,0,1.9,0,0,0,0,0,0,0
21096,21,1,2,1,2717,2746,2800,0.37,0.73,0.36,0,0,0,0,0,0
21097,21,1,2,0,2265,2280,2300,0.44,0.88,0,0,0,0,0,0,0
21098,21,6,3,3,6426,6491,6500,0.93,0.46,0.46,0,2,0,0,0.31,0
21099,21,2,7,18,19442,19578,20000,0.1,0.36,0.91,0,2,3,0,0.1,0.15
21100,21,2,2,1,9859,9882,9900,0.2,0.2,0.1,1,2,1,0.1,0.2,0.1
21101,21,1,2,2,3683,3712,3700,0.27,0.54,0.54,0,0,0,0,0,0
21102,21,0,4,1,12518,12718,13000,0,0.31,0.078,0,0,0,0,0,0
21103,21,4,3,9,6208,6276,6300,0.64,0.48,1.4,2,1,2,0.32,0.16,0.32
21104,21,2,7,14,28359,28754,29000,0.071,0.24,0.48,1,0,1,0.035,0,0.034
21105,21,1,2,2,4956,4988,5000,0.2,0.4,0.4,0,0,0,0,0,0
21106,21,0,13,14,27216,27844,28000,0,0.47,0.49,0,0,4,0,0,0.14
21107,21,0,1,2,11643,11616,12000,0,0.086,0.17,0,0,0,0,0,0
21108,21,12,21,28,17345,17636,18000,0.69,1.2,1.6,1,0,0,0.058,0,0
21109,21,2,5,6,21438,21726,22000,0.093,0.23,0.27,2,3,3,0.093,0.14,0.14
21110,21,43,26,32,44304,44786,45000,0.97,0.58,0.71,5,4,2,0.11,0.089,0.044
21111,21,3,8,10,18765,18852,19000,0.16,0.42,0.53,2,4,2,0.11,0.21,0.11
21112,21,0,7,4,9523,9548,9600,0,0.73,0.42,0,1,2,0,0.1,0.21
21113,21,0,6,2,4748,4800,4800,0,1.2,0.41,0,5,0,0,1,0
21114,21,9061,14441,10970,1583012,1597825,1600000,5.7,9,6.8,141,125,67,0.089,0.078,0.042
21115,21,33,34,42,48955,49545,50000,0.67,0.69,0.84,2,7,4,0.041,0.14,0.08
21116,21,0,3,2,21801,21955,22000,0,0.14,0.09,0,2,0,0,0.091,0
21117,21,5,10,14,14538,14706,15000,0.34,0.68,0.94,0,0,1,0,0,0.067
21118,21,3,21,7,26218,26415,27000,0.11,0.8,0.26,0,0,0,0,0,0
21119,21,357,777,703,107294,110340,110000,3.3,7,6.2,23,8,13,0.21,0.073,0.12
21120,21,2,1,0,5334,5424,5500,0.37,0.18,0,1,0,0,0.19,0,0
21121,21,0,0,0,1124,1119,1100,0,0,0,0,0,0,0,0,0
21122,21,1,3,7,9786,9919,10000,0.1,0.3,0.7,0,2,1,0,0.2,0.1
21123,21,0,1,2,4141,4135,4100,0,0.24,0.49,0,1,1,0,0.24,0.24
21124,21,2,1,7,14978,15177,15000,0.13,0.066,0.46,0,0,1,0,0,0.065
21125,21,0,4,13,8594,8785,8900,0,0.46,1.5,0,0,1,0,0,0.11
21126,21,0,1,3,6052,6146,6200,0,0.16,0.48,0,0,0,0,0,0
21127,21,1,3,3,3819,3816,3800,0.26,0.79,0.79,1,2,1,0.26,0.52,0.26
21128,21,0,7,11,8358,8451,8500,0,0.83,1.3,0,0,1,0,0,0.12
21129,21,2,3,2,13117,13256,13000,0.15,0.23,0.15,0,0,1,0,0,0.075
21130,21,1,0,3,3498,3518,3500,0.29,0,0.85,0,0,0,0,0,0
21131,21,0,1,0,901,912,920,0,1.1,0,0,0,0,0,0,0
21132,21,343,461,483,146118,147968,150000,2.3,3.1,3.2,9,5,10,0.062,0.034,0.067
21133,21,0,0,0,641,638,630,0,0,0,0,0,0,0,0,0
21134,21,0,13,7,20190,20528,21000,0,0.63,0.34,0,5,1,0,0.24,0.048
21135,21,0,0,0,595,594,590,0,0,0,0,0,0,0,0,0
21136,21,0,11,11,11994,12128,12000,0,0.91,0.9,0,1,0,0,0.082,0
21137,21,1,1,2,9524,9644,9800,0.1,0.1,0.2,0,1,0,0,0.1,0
21138,21,0,1,2,11151,11276,11000,0,0.089,0.18,0,0,1,0,0,0.088
21139,21,1,2,4,3672,3714,3800,0.27,0.54,1.1,1,0,1,0.27,0,0.27
21140,21,265,270,586,124247,125612,130000,2.1,2.1,4.6,24,17,5,0.19,0.14,0.039
21141,21,0,1,0,3493,3520,3500,0,0.28,0,0,1,0,0,0.28,0
21142,21,3,19,23,28559,28895,29000,0.11,0.66,0.79,0,3,2,0,0.1,0.068
21143,21,2,7,10,29984,30620,31000,0.067,0.23,0.32,2,2,2,0.067,0.065,0.064
21144,21,2,14,22,14085,14288,14000,0.14,0.98,1.5,0,0,0,0,0,0
21145,21,0,0,1,13815,13880,14000,0,0,0.072,0,0,1,0,0,0.072
21146,21,0,0,0,896,900,900,0,0,0,0,0,0,0,0,0
21147,21,0,1,2,6066,6094,6100,0,0.16,0.33,0,1,0,0,0.16,0
21148,21,0,10,2,7971,7937,7900,0,1.3,0.25,0,1,1,0,0.13,0.13
21149,21,2,4,12,23154,23642,24000,0.086,0.17,0.5,1,0,3,0.043,0,0.12
21150,21,0,4,0,7288,7367,7400,0,0.54,0,0,1,0,0,0.14,0
21151,21,2,2,6,8256,8344,8400,0.24,0.24,0.71,0,0,1,0,0,0.12
21152,21,2,0,3,12011,12094,12000,0.17,0,0.25,0,0,1,0,0,0.082
21153,21,5,15,14,21066,21359,22000,0.24,0.7,0.65,3,2,5,0.14,0.094,0.23
21154,21,111,165,114,74416,75518,77000,1.5,2.2,1.5,8,35,10,0.11,0.46,0.13
21155,21,3,2,2,5644,5726,5800,0.53,0.35,0.34,1,2,0,0.18,0.35,0
21156,21,773,809,701,283290,286308,290000,2.7,2.8,2.4,80,106,23,0.28,0.37,0.079
21157,21,6,13,8,11712,11833,12000,0.51,1.1,0.67,0,5,0,0,0.42,0
21158,21,2,3,2,6876,6896,6900,0.29,0.44,0.29,0,3,1,0,0.44,0.14
21159,21,0,0,1,4037,4030,4000,0,0,0.25,0,0,0,0,0,0
21160,21,0,0,0,3210,3234,3300,0,0,0,0,0,0,0,0,0
21161,21,2,5,11,19739,20030,20000,0.1,0.25,0.54,1,0,0,0.051,0,0
21162,21,0,0,1,4337,4364,4400,0,0,0.23,0,0,0,0,0,0
21163,21,1,6,19,16820,17014,17000,0.059,0.35,1.1,0,1,0,0,0.059,0
21164,21,228,210,218,77663,78760,80000,2.9,2.7,2.7,15,9,9,0.19,0.11,0.11
21165,21,0,0,1,1144,1141,1100,0,0,0.88,0,0,1,0,0,0.88
21166,21,2,6,3,8334,8428,8500,0.24,0.71,0.35,0,3,0,0,0.36,0
21167,21,0,2,4,10509,10596,11000,0,0.19,0.37,0,2,2,0,0.19,0.19
21168,21,13,4,4,6753,6804,6900,1.9,0.59,0.58,13,1,2,1.9,0.15,0.29
21169,21,1,4,6,21060,21226,21000,0.047,0.19,0.28,0,1,2,0,0.047,0.094
21170,21,0,3,5,16747,16829,17000,0,0.18,0.3,0,1,0,0,0.059,0
21171,21,0,0,1,3526,3586,3600,0,0,0.28,0,0,1,0,0,0.28
21172,21,0,4,4,26538,26763,27000,0,0.15,0.15,0,4,0,0,0.15,0
21173,21,0,4,5,5840,5885,5900,0,0.68,0.84,0,0,0,0,0,0
21174,21,165,163,105,94782,95607,96000,1.7,1.7,1.1,3,5,7,0.032,0.052,0.073
21175,21,0,1,8,10004,10050,10000,0,0.1,0.79,0,1,4,0,0.1,0.4
21176,21,2,2,7,8576,8616,8700,0.23,0.23,0.81,1,0,3,0.12,0,0.35
21177,21,14,12,24,49768,50250,51000,0.28,0.24,0.47,0,8,3,0,0.16,0.059
21178,21,1,4,4,17372,17407,17000,0.058,0.23,0.23,0,4,1,0,0.23,0.057
21179,21,7,10,13,29400,29676,30000,0.24,0.34,0.43,0,1,1,0,0.034,0.033
21180,21,8,9,11,37707,38118,39000,0.21,0.24,0.29,2,1,1,0.053,0.026,0.026
21181,21,1,6,3,6490,6562,6600,0.15,0.91,0.45,1,1,1,0.15,0.15,0.15
21182,21,1,0,3,4960,5001,5000,0.2,0,0.59,0,0,0,0,0,0
21183,21,7,4,5,20252,20368,21000,0.35,0.2,0.24,3,4,2,0.15,0.2,0.098
21184,21,0,2,1,6591,6654,6700,0,0.3,0.15,0,2,0,0,0.3,0
21185,21,1,2,3,8654,8734,8800,0.12,0.23,0.34,0,0,0,0,0,0
21186,21,3,19,16,53268,53892,54000,0.056,0.35,0.29,0,0,2,0,0,0.037
21187,21,1,1,1,5515,5532,5500,0.18,0.18,0.18,0,1,0,0,0.18,0
21188,21,2,3,5,17814,18110,18000,0.11,0.17,0.27,0,1,0,0,0.055,0
21189,21,2,9,6,20372,20606,21000,0.098,0.44,0.29,0,2,1,0,0.097,0.048
21190,21,0,1,0,1184,1192,1200,0,0.84,0,0,1,0,0,0.84,0
21191,21,1,7,7,9531,9636,9700,0.1,0.73,0.72,1,4,2,0.1,0.42,0.21
21192,21,0,0,0,6118,6162,6200,0,0,0,0,0,0,0,0,0
21193,21,0,1,0,6429,6496,6600,0,0.15,0,0,1,0,0,0.15,0
21194,21,14,42,37,28740,29011,29000,0.49,1.4,1.3,2,6,6,0.07,0.21,0.2
21195,21,1,6,3,25395,25848,26000,0.039,0.23,0.11,0,3,2,0,0.12,0.076
21196,21,1,0,0,1737,1770,1800,0.58,0,0,0,0,0,0,0,0
21197,21,20,53,87,77764,78439,79000,0.26,0.68,1.1,7,3,9,0.09,0.038,0.11
21198,21,0,0,0,1262,1267,1300,0,0,0,0,0,0,0,0,0
21199,21,1,12,10,39145,39571,40000,0.026,0.3,0.25,0,2,1,0,0.051,0.025
21200,21,1,1,0,3964,3971,4000,0.25,0.25,0,0,0,0,0,0,0
21201,21,0,0,1,3278,3308,3300,0,0,0.3,0,0,1,0,0,0.3
21202,21,1,2,4,12522,12598,13000,0.08,0.16,0.32,0,1,2,0,0.079,0.16
21203,21,1,1,0,6268,6341,6400,0.16,0.16,0,0,0,0,0,0,0
21204,21,1,0,2,7752,7829,7900,0.13,0,0.25,0,0,0,0,0,0
21205,21,1,6,10,23798,24082,24000,0.042,0.25,0.41,0,2,1,0,0.083,0.041
21206,21,0,0,0,4362,4406,4400,0,0,0,0,0,0,0,0,0
21207,21,37,21,18,54724,55190,56000,0.68,0.38,0.32,5,3,3,0.091,0.054,0.054
21208,21,120,50,116,78938,79979,81000,1.5,0.63,1.4,27,9,8,0.34,0.11,0.099
21209,21,0,3,6,8462,8549,8600,0,0.35,0.69,0,1,1,0,0.12,0.12
21210,21,0,0,0,5772,5832,5900,0,0,0,0,0,0,0,0,0
21211,21,4,5,14,15982,16175,16000,0.25,0.31,0.86,0,0,2,0,0,0.12
21212,21,3,4,4,19862,19972,20000,0.15,0.2,0.2,0,0,0,0,0,0
21213,21,0,4,7,12796,12856,13000,0,0.31,0.54,0,3,3,0,0.23,0.23
21214,21,1,3,9,16226,16422,17000,0.062,0.18,0.54,0,2,1,0,0.12,0.06
21215,21,0,0,0,4738,4790,4800,0,0,0,0,0,0,0,0,0
21216,21,0,0,0,2677,2684,2700,0,0,0,0,0,0,0,0,0
21217,21,2,2,2,21029,21166,21000,0.095,0.094,0.094,1,1,1,0.048,0.047,0.047
22001,22,46,59,31,63688,64301,65000,0.72,0.92,0.48,6,6,8,0.094,0.093,0.12
22002,22,4,3,3,27493,27616,28000,0.15,0.11,0.11,2,1,1,0.073,0.036,0.036
22003,22,2,0,1,13054,13083,13000,0.15,0,0.076,1,0,0,0.077,0,0
22004,22,31,29,35,66008,66794,68000,0.47,0.43,0.52,2,1,2,0.03,0.015,0.03
22005,22,31,40,20,59897,60644,61000,0.52,0.66,0.33,2,1,5,0.033,0.016,0.081
22006,22,193,255,256,153852,159103,160000,1.3,1.6,1.6,5,6,5,0.032,0.038,0.031
22007,22,52,54,37,39095,39524,40000,1.3,1.4,0.93,1,0,1,0.026,0,0.025
22008,22,15,22,13,36417,36780,37000,0.41,0.6,0.35,2,3,0,0.055,0.082,0
22009,22,12,7,17,26574,27024,27000,0.45,0.26,0.62,3,2,1,0.11,0.074,0.036
22010,22,5,9,5,20247,20342,20000,0.25,0.44,0.24,0,1,0,0,0.049,0
22011,22,128,210,244,126895,132020,140000,1,1.6,1.8,7,13,9,0.055,0.098,0.066
22012,22,81,72,69,66091,67033,68000,1.2,1.1,1,0,10,5,0,0.15,0.074
22013,22,3,1,1,18792,18912,19000,0.16,0.053,0.052,0,0,0,0,0,0
22014,22,2757,3113,3255,825488,835945,850000,3.3,3.7,3.8,44,47,58,0.053,0.056,0.068
22015,22,1,2,3,9158,9292,9400,0.11,0.22,0.32,0,0,0,0,0,0
22016,22,483,632,491,251345,255718,260000,1.9,2.5,1.9,20,14,14,0.08,0.055,0.054
22017,22,70,58,49,65831,66908,68000,1.1,0.87,0.72,3,3,2,0.046,0.045,0.029
22018,22,2,6,7,27029,27306,28000,0.074,0.22,0.25,0,2,0,0,0.073,0
23001,23,118,121,92,83742,85729,88000,1.4,1.4,1,3,3,6,0.036,0.035,0.068
23002,23,41,73,63,79508,81627,84000,0.52,0.89,0.75,6,21,24,0.075,0.26,0.29
23003,23,29,19,8,17454,18064,19000,1.7,1.1,0.43,2,7,4,0.11,0.39,0.21
23004,23,357,540,503,219772,225351,230000,1.6,2.4,2.2,29,30,41,0.13,0.13,0.18
23005,23,2034,1191,1199,705854,727528,750000,2.9,1.6,1.6,184,155,106,0.26,0.21,0.14
23006,23,23,18,24,38048,38918,40000,0.6,0.46,0.6,2,3,5,0.053,0.077,0.13
23007,23,8,6,4,26804,27480,28000,0.3,0.22,0.14,1,2,1,0.037,0.073,0.035
23008,23,539,489,353,176742,185664,190000,3,2.6,1.8,25,18,13,0.14,0.097,0.067
23009,23,105,35,52,30582,31731,33000,3.4,1.1,1.6,8,3,6,0.26,0.095,0.18
23010,23,29,87,111,39230,40445,42000,0.74,2.2,2.7,3,8,8,0.076,0.2,0.19
24001,24,12,2,4,19164,19221,19000,0.63,0.1,0.21,1,1,0,0.052,0.052,0
24002,24,2,0,0,8347,8360,8400,0.24,0,0,0,0,0,0,0,0
24003,24,12,0,2,48179,48233,48000,0.25,0,0.041,0,0,0,0,0,0
24004,24,1,0,1,4481,4467,4500,0.22,0,0.22,0,0,0,0,0,0
24005,24,21,2,0,19436,19488,20000,1.1,0.1,0,4,0,0,0.21,0,0
24006,24,0,0,0,9906,9922,10000,0,0,0,0,0,0,0,0,0
24007,24,4,1,0,19063,19131,19000,0.21,0.052,0,0,0,0,0,0,0
24008,24,9,0,0,21822,21857,22000,0.41,0,0,3,0,0,0.14,0,0
24009,24,0,0,1,4254,4289,4400,0,0,0.23,0,0,1,0,0,0.23
24010,24,12,8,0,31926,31973,32000,0.38,0.25,0,7,3,0,0.22,0.094,0
24011,24,23,2,0,44716,44844,45000,0.51,0.045,0,3,0,0,0.067,0,0
24012,24,17,4,1,21333,21353,21000,0.8,0.19,0.047,8,1,0,0.38,0.047,0
24013,24,229,54,7,172666,173300,170000,1.3,0.31,0.04,41,7,2,0.24,0.04,0.011
24014,24,3,0,2,17173,17139,17000,0.17,0,0.12,0,0,1,0,0,0.058
24015,24,8,2,0,21612,21659,22000,0.37,0.092,0,1,1,0,0.046,0.046,0
24016,24,39,2,5,42820,42978,43000,0.91,0.047,0.12,13,0,1,0.3,0,0.023
24017,24,26,4,8,26410,26432,27000,0.98,0.15,0.3,1,1,0,0.038,0.038,0
24018,24,9,1,1,15596,15621,16000,0.58,0.064,0.064,2,0,0,0.13,0,0
24019,24,0,1,0,5854,5856,5900,0,0.17,0,0,0,0,0,0,0
24020,24,92,28,0,94850,95291,96000,0.97,0.29,0,17,1,0,0.18,0.01,0
24021,24,7,7,5,55424,55682,56000,0.13,0.13,0.089,0,0,2,0,0,0.035
24022,24,4,1,1,19807,19853,20000,0.2,0.05,0.05,2,0,0,0.1,0,0
24023,24,7,2,0,16118,16158,16000,0.43,0.12,0,0,1,0,0,0.062,0
24024,24,165,15,0,94558,94863,96000,1.7,0.16,0,15,3,0,0.16,0.032,0
24025,24,23,1,2,31284,31421,32000,0.74,0.032,0.063,1,0,0,0.032,0,0
24026,24,2,1,0,9524,9529,9600,0.21,0.1,0,0,1,0,0,0.1,0
24027,24,14,0,3,10336,10343,10000,1.4,0,0.29,5,0,0,0.48,0,0
24028,24,4748,1085,409,795659,798606,810000,6,1.4,0.51,254,35,46,0.32,0.044,0.057
24029,24,6,1,4,21496,21436,21000,0.28,0.047,0.19,0,1,3,0,0.047,0.14
24030,24,0,1,3,5515,5501,5500,0,0.18,0.55,0,0,1,0,0,0.18
24031,24,0,1,1,12108,12136,12000,0,0.082,0.082,0,1,1,0,0.082,0.082
24032,24,20,4,3,41570,41723,42000,0.48,0.096,0.071,2,0,1,0.048,0,0.024
24033,24,4,0,1,12321,12350,12000,0.32,0,0.08,2,0,1,0.16,0,0.08
24034,24,5,1,4,15506,15578,16000,0.32,0.064,0.25,1,0,1,0.064,0,0.063
24035,24,80,51,63,281868,283987,290000,0.28,0.18,0.22,1,2,16,0.0035,0.007,0.055
24036,24,12,4,24,29586,29661,30000,0.41,0.13,0.8,7,0,4,0.24,0,0.13
24037,24,10,23,24,98558,98710,99000,0.1,0.23,0.24,1,2,3,0.01,0.02,0.03
24038,24,0,0,1,16004,16007,16000,0,0,0.062,0,0,1,0,0,0.062
24039,24,2,1,1,14532,14551,15000,0.14,0.069,0.068,2,0,1,0.14,0,0.068
24040,24,41,5,6,39054,39180,40000,1,0.13,0.15,2,1,1,0.051,0.026,0.025
24041,24,2,2,1,19529,19538,20000,0.1,0.1,0.051,1,0,1,0.051,0,0.051
24042,24,6,1,4,14762,14808,15000,0.41,0.068,0.27,2,0,1,0.14,0,0.067
24043,24,4,1,3,9130,9129,9100,0.44,0.11,0.33,0,0,2,0,0,0.22
24044,24,0,1,1,8160,8192,8300,0,0.12,0.12,0,0,1,0,0,0.12
24045,24,5,1,1,14726,14744,15000,0.34,0.068,0.068,1,1,1,0.068,0.068,0.068
24046,24,7,1,5,16772,16826,17000,0.42,0.059,0.29,0,0,2,0,0,0.12
24047,24,1,0,1,9979,9994,10000,0.1,0,0.1,0,0,1,0,0,0.1
24048,24,0,0,1,5504,5519,5600,0,0,0.18,0,0,1,0,0,0.18
24049,24,14,0,20,39136,39277,40000,0.36,0,0.5,3,0,2,0.077,0,0.05
24050,24,1,1,4,48594,48817,49000,0.021,0.02,0.081,0,0,1,0,0,0.02
24051,24,2,2,1,15224,15258,15000,0.13,0.13,0.065,0,1,0,0,0.066,0
24052,24,1,1,2,10372,10382,10000,0.096,0.096,0.19,1,1,1,0.096,0.096,0.096
24053,24,2,3,3,33726,33753,34000,0.059,0.089,0.089,0,0,0,0,0,0
24054,24,27,4,0,52139,52158,52000,0.52,0.077,0,2,2,0,0.038,0.038,0
24055,24,3,1,1,25443,25550,26000,0.12,0.039,0.039,1,0,0,0.039,0,0
24056,24,11,1,3,16048,16110,16000,0.69,0.062,0.18,6,0,1,0.37,0,0.061
24057,24,1,1,1,30648,30658,31000,0.033,0.033,0.033,0,1,0,0,0.033,0
24058,24,0,4,0,21227,21314,22000,0,0.19,0,0,0,0,0,0,0
25001,25,1217,1132,998,436162,440849,450000,2.8,2.6,2.2,141,125,169,0.32,0.28,0.38
25002,25,146,197,135,46834,47192,48000,3.1,4.2,2.8,42,34,15,0.9,0.72,0.32
25003,25,65,82,39,30697,30400,30000,2.1,2.7,1.3,56,70,27,1.8,2.3,0.89
25004,25,46,58,53,29644,29847,30000,1.6,1.9,1.8,11,17,19,0.37,0.57,0.63
25005,25,22,19,12,17074,16905,17000,1.3,1.1,0.71,13,16,6,0.76,0.95,0.36
25006,25,7657,6622,5512,902386,913231,920000,8.5,7.3,6,649,549,479,0.72,0.6,0.52
25007,25,46,51,44,34103,34240,34000,1.3,1.5,1.3,44,46,35,1.3,1.3,1
25008,25,44,60,67,43820,43305,43000,1,1.4,1.6,9,16,9,0.21,0.37,0.21
25009,25,52,57,67,56726,57332,58000,0.92,0.99,1.2,14,8,10,0.25,0.14,0.17
25010,25,234,278,219,101446,102166,1e+05,2.3,2.7,2.1,70,128,78,0.69,1.3,0.76
25011,25,498,532,532,298312,300866,3e+05,1.7,1.8,1.8,87,66,71,0.29,0.22,0.23
25012,25,2254,1644,1576,460935,466636,470000,4.9,3.5,3.3,307,104,91,0.67,0.22,0.19
25013,25,187,139,167,47440,47631,48000,3.9,2.9,3.5,85,40,41,1.8,0.84,0.86
25014,25,86,101,75,51186,51481,52000,1.7,2,1.4,25,28,24,0.49,0.54,0.46
25015,25,381,247,228,82194,82741,83000,4.6,3,2.7,96,47,20,1.2,0.57,0.24
25016,25,77,60,39,23080,22962,23000,3.3,2.6,1.7,24,20,14,1,0.87,0.61
25017,25,88,95,94,91491,91914,92000,0.96,1,1,57,67,45,0.62,0.73,0.49
25018,25,863,433,384,139663,139895,140000,6.2,3.1,2.7,177,83,55,1.3,0.59,0.39
26001,26,0,0,0,2732,0,0,0,0,0,0,0,0,0,0,0
26002,26,240,236,109,83018,84382,85000,2.9,2.8,1.3,22,18,11,0.27,0.21,0.13
26003,26,0,0,0,26690,0,0,0,0,0,0,0,0,0,0,0
26004,26,0,0,0,9384,0,0,0,0,0,0,0,0,0,0,0
26005,26,0,0,0,1270,0,0,0,0,0,0,0,0,0,0,0
26006,26,0,0,0,3118,0,0,0,0,0,0,0,0,0,0,0
26007,26,0,0,0,617,0,0,0,0,0,0,0,0,0,0,0
26008,26,0,0,0,1269,0,0,0,0,0,0,0,0,0,0,0
26009,26,0,0,0,802,0,0,0,0,0,0,0,0,0,0,0
26010,26,0,0,0,1530,0,0,0,0,0,0,0,0,0,0,0
