"id","state_code","total_2011","total_2012","total_2013","population_2011","population_2012","population_2013","rate_2011","rate_2012","rate_2013"
"15059",15,4,6,6,38640,40530,42000,0.1,0.15,0.14
"15060",15,23,40,28,393232,403280,410000,0.058,0.099,0.068
"15061",15,1,0,3,9316,9442,9600,0.11,0,0.31
"15062",15,2,6,8,65624,66955,68000,0.03,0.09,0.12
"15063",15,3,8,7,34028,34830,36000,0.088,0.23,0.2
"15064",15,0,2,1,36064,36552,37000,0,0.055,0.027
"15065",15,5,3,7,36368,37098,38000,0.14,0.081,0.19
"15066",15,0,3,0,5042,5074,5100,0,0.59,0
"15067",15,7,6,4,82934,84658,86000,0.084,0.071,0.046
"15068",15,3,3,2,28858,29408,30000,0.1,0.1,0.067
"15069",15,0,0,0,4368,4439,4500,0,0,0
"15070",15,35,38,49,267210,271568,280000,0.13,0.14,0.18
"15071",15,3,1,1,13586,13742,14000,0.22,0.073,0.072
"15072",15,0,0,0,13550,13838,14000,0,0,0
"15073",15,2,1,1,25297,26722,28000,0.079,0.037,0.036
"15074",15,4,6,5,129606,132704,140000,0.031,0.045,0.037
"15075",15,1,1,3,26454,27039,28000,0.038,0.037,0.11
"15076",15,3,7,5,76212,77387,79000,0.039,0.09,0.064
"15077",15,0,2,0,6641,6767,6900,0,0.3,0
"15078",15,1,3,0,9444,9523,9600,0.11,0.32,0
"15079",15,4,4,1,12408,12604,13000,0.32,0.32,0.078
"15080",15,4,2,1,26740,26934,27000,0.15,0.074,0.037
"15081",15,40,56,42,399874,414582,430000,0.1,0.14,0.098
"15082",15,16,17,6,75032,76308,78000,0.21,0.22,0.077
"15083",15,0,1,2,11806,12006,12000,0,0.083,0.16
"15084",15,2,6,2,37792,38345,39000,0.053,0.16,0.051
"15085",15,0,3,3,65632,66516,67000,0,0.045,0.044
"15086",15,1,2,3,34380,34788,35000,0.029,0.057,0.085
"15087",15,4,7,5,95401,97307,99000,0.042,0.072,0.05
"15088",15,5,9,5,96256,98056,1e+05,0.052,0.092,0.05
"15089",15,3,1,0,11212,11422,12000,0.27,0.088,0
"15090",15,4,6,3,82570,84122,86000,0.048,0.071,0.035
"15091",15,6,9,8,64016,63054,63000,0.094,0.14,0.13
"15092",15,6,4,5,56204,57325,58000,0.11,0.07,0.086
"15093",15,0,2,1,29382,29830,30000,0,0.067,0.033
"15094",15,0,1,1,19260,19558,20000,0,0.051,0.05
"15095",15,11,18,15,96696,99985,1e+05,0.11,0.18,0.15
"15096",15,2,1,1,35660,36213,37000,0.056,0.028,0.027
"15097",15,0,0,2,18255,18510,19000,0,0,0.11
"15098",15,0,0,0,5404,5506,5600,0,0,0
"15099",15,18,29,23,249351,254266,260000,0.072,0.11,0.089
"15100",15,4,8,2,38862,40403,42000,0.1,0.2,0.048
"15101",15,2,5,6,74411,75622,77000,0.027,0.066,0.078
"15102",15,0,1,2,16112,16328,17000,0,0.061,0.12
"15103",15,9,5,7,48224,48814,49000,0.19,0.1,0.14
"15104",15,69,83,118,684800,688350,690000,0.1,0.12,0.17
"15105",15,0,3,0,33933,34028,34000,0,0.088,0
"15106",15,56,102,100,864296,879108,890000,0.065,0.12,0.11
"15107",15,1,0,2,12772,12978,13000,0.078,0,0.15
"15108",15,11,12,18,92931,91326,90000,0.12,0.13,0.2
"15109",15,54,73,75,554724,565130,580000,0.097,0.13,0.13
"15110",15,6,8,12,65708,67172,69000,0.091,0.12,0.18
"15111",15,0,3,2,50392,51298,52000,0,0.058,0.038
"15112",15,3,3,2,47421,48274,49000,0.063,0.062,0.041
"15113",15,1,8,4,63588,64802,66000,0.016,0.12,0.061
"15114",15,4,12,8,100605,102898,110000,0.04,0.12,0.076
"15115",15,3,3,3,47977,48366,49000,0.063,0.062,0.061
"15116",15,1,2,1,4220,4260,4300,0.24,0.47,0.23
"15117",15,5,4,3,15881,16098,16000,0.31,0.25,0.18
"15118",15,6,11,16,180903,185988,190000,0.033,0.059,0.084
"15119",15,3,3,1,16916,17026,17000,0.18,0.18,0.058
"15120",15,14,22,24,172294,177244,180000,0.081,0.12,0.13
"15121",15,53,76,72,533982,540154,550000,0.099,0.14,0.13
"15122",15,49,51,44,375193,380819,390000,0.13,0.13,0.11
"15123",15,1,4,5,28531,28529,29000,0.035,0.14,0.17
"15124",15,2,4,7,96210,97802,99000,0.021,0.041,0.07
"15125",15,2,5,3,11054,11380,12000,0.18,0.44,0.26
"16001",16,2,4,4,11264,11328,11000,0.18,0.35,0.35
"16002",16,4,6,13,16372,16269,16000,0.24,0.37,0.8
"16003",16,0,1,6,21540,21718,22000,0,0.046,0.27
"16004",16,0,0,1,15338,15570,16000,0,0,0.063
"16005",16,2,0,0,10980,11026,11000,0.18,0,0
"16006",16,43,34,77,126474,127129,130000,0.34,0.27,0.6
"16007",16,1,2,0,3368,3423,3500,0.3,0.58,0
"16008",16,23,7,12,24133,24296,24000,0.95,0.29,0.49
"16009",16,4,6,5,35767,35998,36000,0.11,0.17,0.14
"16010",16,6,2,6,22062,22026,22000,0.27,0.091,0.27
"16011",16,4,5,5,10940,11020,11000,0.37,0.45,0.45
"16012",16,6,9,42,43465,43798,44000,0.14,0.21,0.95
"16013",16,6,7,0,9286,9198,9100,0.65,0.76,0
"16014",16,10,10,6,14792,15026,15000,0.68,0.67,0.39
"16015",16,4,7,8,17756,17595,18000,0.23,0.4,0.46
"16016",16,3,1,0,20894,20958,21000,0.14,0.048,0
"16017",16,0,3,2,33667,33820,34000,0,0.089,0.059
"16018",16,3,0,0,9222,9291,9400,0.33,0,0
"16019",16,1,1,3,20114,20222,20000,0.05,0.049,0.15
"16020",16,4,4,3,28870,29024,29000,0.14,0.14,0.1
"16021",16,2,1,1,12602,12740,13000,0.16,0.078,0.078
"16022",16,5,5,13,22368,22537,23000,0.22,0.22,0.57
"16023",16,1,2,1,10122,10110,10000,0.099,0.2,0.099
"16024",16,2,5,0,18832,19065,19000,0.11,0.26,0
"16025",16,1,6,2,38112,38790,39000,0.026,0.15,0.051
"16026",16,0,0,4,5325,5284,5300,0,0,0.76
"16027",16,0,0,1,5197,5137,5100,0,0,0.2
"16028",16,2,2,1,5621,5596,5600,0.36,0.36,0.18
"16029",16,2,1,3,14586,14593,15000,0.14,0.069,0.21
"16030",16,4,4,4,13060,13073,13000,0.31,0.31,0.31
"16031",16,2,1,2,16433,16393,16000,0.12,0.061,0.12
"16032",16,0,0,0,15001,15124,15000,0,0,0
"16033",16,4,6,10,21812,21925,22000,0.18,0.27,0.45
"16034",16,18,13,13,120174,120784,120000,0.15,0.11,0.11
"16035",16,5,1,9,33212,33154,33000,0.15,0.03,0.27
"16036",16,1,2,4,11822,11861,12000,0.085,0.17,0.34
"16037",16,1,1,4,8128,8140,8100,0.12,0.12,0.49
"16038",16,8,7,8,42448,42321,42000,0.19,0.17,0.19
"16039",16,0,0,1,8107,8144,8200,0,0,0.12
"16040",16,2,4,2,16863,16968,17000,0.12,0.24,0.12
"16041",16,1,3,1,15706,16100,16000,0.064,0.19,0.061
"16042",16,7,1,3,13850,13883,14000,0.51,0.072,0.22
"16043",16,6,4,5,65310,65574,66000,0.092,0.061,0.076
"16044",16,1,2,2,13451,13442,13000,0.074,0.15,0.15
"16045",16,6,12,8,35098,35326,36000,0.17,0.34,0.23
"16046",16,7,4,0,14025,14151,14000,0.5,0.28,0
"16047",16,2,5,2,20346,20414,20000,0.098,0.24,0.098
"16048",16,1,3,3,5694,5752,5800,0.18,0.52,0.52
"16049",16,4,0,7,17872,17984,18000,0.22,0,0.39
"16050",16,4,11,6,83208,84212,85000,0.048,0.13,0.07
"16051",16,3,5,0,13638,13854,14000,0.22,0.36,0
"16052",16,57,32,42,184248,185842,190000,0.31,0.17,0.22
"16053",16,151,138,209,748758,754213,760000,0.2,0.18,0.28
"16054",16,0,0,2,8148,8061,8000,0,0,0.25
"16055",16,15,6,11,46416,46832,47000,0.32,0.13,0.23
"16056",16,1,1,2,27837,27987,28000,0.036,0.036,0.071
"16057",16,5,3,3,7894,7856,7800,0.63,0.38,0.38
"16058",16,0,0,0,19669,19950,20000,0,0,0
"16059",16,3,2,0,8415,8450,8500,0.36,0.24,0
"16060",16,0,1,2,9733,9738,9800,0,0.1,0.21
"16061",16,0,2,0,23077,23180,23000,0,0.086,0
"16062",16,1,4,2,19771,19802,20000,0.051,0.2,0.1
"16063",16,1,3,3,16261,16229,16000,0.061,0.18,0.18
"16064",16,6,2,7,26044,26226,26000,0.23,0.076,0.27
"16065",16,2,5,4,35692,35972,36000,0.056,0.14,0.11
"16066",16,14,16,13,90361,91099,92000,0.15,0.18,0.14
"16067",16,0,0,1,17470,17504,18000,0,0,0.057
"16068",16,4,7,9,26481,26916,27000,0.15,0.26,0.33
"16069",16,14,8,7,102488,103334,1e+05,0.14,0.077,0.067
"16070",16,1,1,0,15506,15437,15000,0.064,0.065,0
"16071",16,2,3,4,69021,69195,69000,0.029,0.043,0.058
"16072",16,1,0,2,13878,13955,14000,0.072,0,0.14
"16073",16,1,7,4,26336,26552,27000,0.038,0.26,0.15
"16074",16,5,3,1,10174,10200,10000,0.49,0.29,0.098
"16075",16,5,7,11,67584,68909,70000,0.074,0.1,0.16
"16076",16,6,9,13,75986,77110,78000,0.079,0.12,0.17
"16077",16,7,16,4,18878,18962,19000,0.37,0.84,0.21
"16078",16,0,1,1,12875,12930,13000,0,0.077,0.077
"16079",16,2,7,8,47137,47805,48000,0.042,0.15,0.17
"16080",16,2,2,2,19108,19329,20000,0.1,0.1,0.1
"16081",16,2,5,0,8980,9060,9100,0.22,0.55,0
"16082",16,9,11,8,72820,73806,75000,0.12,0.15,0.11
"16083",16,11,6,20,30302,30558,31000,0.36,0.2,0.65
"16084",16,4,2,6,28856,29205,30000,0.14,0.068,0.2
"16085",16,4,0,3,33492,33671,34000,0.12,0,0.089
"16086",16,9,16,9,15394,15394,15000,0.58,1,0.58
"16087",16,1,1,10,13933,14033,14000,0.072,0.071,0.71
"16088",16,7,12,18,86626,90217,93000,0.081,0.13,0.19
"16089",16,8,6,18,23317,23320,23000,0.34,0.26,0.77
"16090",16,0,1,1,14362,14488,15000,0,0.069,0.068
"16091",16,0,3,1,13838,13912,14000,0,0.22,0.072
"16092",16,8,5,7,14460,14438,14000,0.55,0.35,0.48
"16093",16,2,0,0,28247,28412,29000,0.071,0,0
"16094",16,4,1,1,6960,6939,6900,0.57,0.14,0.14
"16095",16,1,1,4,11958,12104,12000,0.084,0.083,0.33
"16096",16,0,0,4,7937,7840,7800,0,0,0.51
"16097",16,3,6,5,32260,32109,32000,0.093,0.19,0.16
"16098",16,0,5,3,26548,26660,27000,0,0.19,0.11
"16099",16,6,12,4,16570,16604,17000,0.36,0.72,0.24
"16100",16,1,4,1,14004,14140,14000,0.071,0.28,0.07
"16101",16,4,0,0,9231,9131,9100,0.43,0,0
"16102",16,46,45,63,326738,330484,330000,0.14,0.14,0.19
"16103",16,6,5,2,24054,24199,24000,0.25,0.21,0.082
"16104",16,2,0,1,17426,17532,18000,0.11,0,0.057
"16105",16,13,13,6,19422,19518,20000,0.67,0.67,0.31
"16106",16,20,25,18,31117,31488,32000,0.64,0.79,0.57
"16107",16,2,3,9,74639,74786,75000,0.027,0.04,0.12
"16108",16,28,23,31,191048,192364,190000,0.15,0.12,0.16
"16109",16,0,0,0,3288,3273,3300,0,0,0
"16110",16,7,7,6,47564,47732,48000,0.15,0.15,0.13
"16111",16,2,2,9,15656,15778,16000,0.13,0.13,0.57
"16112",16,26,28,11,160978,162798,160000,0.16,0.17,0.067
"16113",16,3,1,2,26160,26292,26000,0.11,0.038,0.076
"17001",17,0,6,7,17568,17785,18000,0,0.34,0.39
"17002",17,0,8,5,20360,21013,22000,0,0.38,0.23
"17003",17,1,9,4,34804,35198,36000,0.029,0.26,0.11
"17004",17,13,7,10,81793,82906,84000,0.16,0.084,0.12
"17005",17,3,2,4,9842,9982,10000,0.3,0.2,0.4
"17006",17,51,90,65,181042,183221,190000,0.28,0.49,0.35
"17007",17,184,270,127,374500,377666,380000,0.49,0.71,0.33
"17008",17,31,12,31,87997,89910,92000,0.35,0.13,0.34
"17009",17,0,7,2,18150,18477,19000,0,0.38,0.11
"17010",17,1,1,4,16287,16530,17000,0.061,0.06,0.24
"17011",17,26,50,66,203616,206179,210000,0.13,0.24,0.32
"17012",17,37,80,25,56667,57222,58000,0.65,1.4,0.43
"17013",17,1,10,2,15026,15178,15000,0.067,0.66,0.13
"17014",17,1,4,2,9718,9812,9900,0.1,0.41,0.2
"17015",17,13,8,13,25829,26130,26000,0.5,0.31,0.49
"17016",17,1,2,4,17346,17515,18000,0.058,0.11,0.23
"17017",17,26,55,38,63504,64222,65000,0.41,0.86,0.58
"17018",17,44,55,44,111748,113124,110000,0.39,0.49,0.38
"17019",17,1,5,1,26149,26423,27000,0.038,0.19,0.037
"17020",17,1,15,9,43446,44192,45000,0.023,0.34,0.2
"17021",17,1,10,3,7756,7880,8000,0.13,1.3,0.38
"17022",17,0,1,2,19770,19995,20000,0,0.05,0.099
"17023",17,0,0,1,6870,6952,7000,0,0,0.14
"17024",17,2,46,26,50389,50942,52000,0.04,0.9,0.5
"17025",17,4,9,6,32339,32619,33000,0.12,0.28,0.18
"17026",17,0,2,6,17204,17465,18000,0,0.11,0.34
"17027",17,0,2,2,11080,11174,11000,0,0.18,0.18
"17028",17,29,22,29,66437,67714,69000,0.44,0.32,0.42
"17029",17,38,42,38,102094,103791,110000,0.37,0.4,0.36
"17030",17,2,14,9,48942,49810,51000,0.041,0.28,0.18
"17031",17,1,15,11,35852,36102,36000,0.028,0.42,0.3
"17032",17,0,1,0,9456,9599,9700,0,0.1,0
"17033",17,2,0,1,15420,15772,16000,0.13,0,0.062
"18001",18,32,17,11,37796,38188,39000,0.85,0.45,0.29
"18002",18,3,2,4,15742,15889,16000,0.19,0.13,0.25
"18003",18,1,2,1,11542,11653,12000,0.087,0.17,0.085
"18004",18,14,12,3,73669,75014,76000,0.19,0.16,0.04
"18005",18,6,10,4,11748,11877,12000,0.51,0.84,0.33
"18006",18,5,1,4,28239,28482,29000,0.18,0.035,0.14
"18007",18,1,5,1,18454,18697,19000,0.054,0.27,0.053
"18008",18,30,5,10,51816,52902,54000,0.58,0.095,0.19
"18009",18,29,19,16,35576,35983,36000,0.82,0.53,0.44
"18010",18,15,8,15,35564,35929,36000,0.42,0.22,0.41
"18011",18,27,18,16,24525,24900,25000,1.1,0.72,0.63
"18012",18,13,8,5,45314,46089,47000,0.29,0.17,0.11
"18013",18,0,1,1,0,7754,7800,0,0.13,0.13
"18014",18,10,6,0,23109,23277,0,0.43,0.26,0
"18015",18,20,17,4,97060,98335,1e+05,0.21,0.17,0.04
"18016",18,16,11,6,41041,41420,42000,0.39,0.27,0.14
"18017",18,208,69,25,400847,408984,420000,0.52,0.17,0.06
"18018",18,13,3,3,30975,31260,32000,0.42,0.096,0.095
"18019",18,3,4,3,14148,14400,15000,0.21,0.28,0.2
"18020",18,10,26,9,138396,144920,150000,0.072,0.18,0.06
"19001",19,0,0,0,2840,0,0,0,0,0
"19002",19,0,0,0,3468,0,0,0,0,0
"19003",19,0,0,0,1342,0,0,0,0,0
"19004",19,0,0,0,33738,0,0,0,0,0
"19005",19,0,0,0,18818,0,0,0,0,0
"19006",19,127,136,70,555570,569896,580000,0.23,0.24,0.12
"19007",19,0,0,0,15767,0,0,0,0,0
"19008",19,0,0,0,3914,0,0,0,0,0
"19009",19,119,143,0,90712,91899,0,1.3,1.6,0
"19010",19,0,0,0,18220,0,0,0,0,0
"19011",19,0,0,0,7926,0,0,0,0,0
"19012",19,0,0,0,27651,0,0,0,0,0
"19013",19,0,0,0,11076,0,0,0,0,0
"19014",19,0,0,0,36204,0,0,0,0,0
"19015",19,0,0,0,1758,0,0,0,0,0
"19016",19,0,0,0,3435,0,0,0,0,0
"19017",19,4,4,0,40680,40756,0,0.098,0.098,0
"19018",19,20,19,0,161703,167845,0,0.12,0.11,0
"19019",19,19,10,2,126092,127310,130000,0.15,0.079,0.016
"19020",19,0,0,0,5616,0,0,0,0,0
"19021",19,73,65,31,376865,385024,390000,0.19,0.17,0.079
"19022",19,0,0,0,14689,0,0,0,0,0
"19023",19,0,0,0,1263,0,0,0,0,0
"19024",19,0,0,0,6050,0,0,0,0,0
"19025",19,6,0,0,63174,66005,0,0.095,0,0
"19026",19,254,92,60,687780,689726,690000,0.37,0.13,0.087
"19027",19,0,0,0,2085,0,0,0,0,0
"19028",19,0,0,0,1653,0,0,0,0,0
"19029",19,0,0,0,7075,0,0,0,0,0
"19030",19,0,0,0,3600,0,0,0,0,0
"19031",19,76,70,0,288722,299521,0,0.26,0.23,0
"19032",19,0,0,0,5650,0,0,0,0,0
"19033",19,24,8,0,81563,82272,0,0.29,0.097,0
"19034",19,0,0,0,5578,0,0,0,0,0
"19035",19,0,0,0,846,0,0,0,0,0
"19036",19,0,0,0,7170,0,0,0,0,0
"19037",19,0,0,0,5536,0,0,0,0,0
"19038",19,57,17,0,61224,61739,0,0.93,0.28,0
"19039",19,700,551,266,1156558,1161984,1200000,0.61,0.47,0.23
"19040",19,0,0,0,1074,0,0,0,0,0
"19041",19,0,0,0,23598,0,0,0,0,0
"19042",19,0,0,0,5286,0,0,0,0,0
"19043",19,0,0,0,2679,0,0,0,0,0
"19044",19,0,0,0,35784,0,0,0,0,0
"19045",19,0,0,0,34179,0,0,0,0,0
"19046",19,122,83,38,448141,446079,450000,0.27,0.19,0.085
"19047",19,0,0,0,17110,0,0,0,0,0
"19048",19,49,50,34,275723,278016,280000,0.18,0.18,0.12
"19049",19,76,12,0,41682,41949,0,1.8,0.29,0
"19050",19,0,0,0,2025,0,0,0,0,0
"19051",19,0,0,0,4168,0,0,0,0,0
"2001",2,47,54,48,490568,499254,510000,0.096,0.11,0.095
"2002",2,139,155,150,977608,991453,1e+06,0.14,0.16,0.15
"2003",2,29,19,34,105662,107247,110000,0.27,0.18,0.31
"2004",2,418,332,492,1631186,1657312,1700000,0.26,0.2,0.29
"2005",2,40,30,50,96985,99585,1e+05,0.41,0.3,0.49
"20067",20,116,66,115,267883,268051,270000,0.43,0.25,0.43
"20079",20,8,16,13,84979,85687,86000,0.094,0.19,0.15
"20184",20,16,59,39,160548,161878,160000,0.1,0.36,0.24
"20318",20,0,0,20,0,0,48000,0,0,0.42
"20324",20,0,7,0,0,45873,0,0,0.15,0
"20338",20,0,26,0,0,9983,0,0,2.6,0
"20385",20,0,10,4,0,83428,85000,0,0.12,0.047
"20390",20,0,3,0,0,48759,0,0,0.062,0
"20551",20,0,7,2,0,21007,21000,0,0.33,0.095
"21001",21,1,2,3,62760,63646,64000,0.016,0.031,0.047
"21002",21,0,0,1,9143,9208,9300,0,0,0.11
"21003",21,1,11,6,34727,34982,35000,0.029,0.31,0.17
"21004",21,7,3,2,54126,54890,56000,0.13,0.055,0.036
"21005",21,0,0,0,2948,2968,3000,0,0,0
"21006",21,0,2,2,15159,15300,15000,0,0.13,0.13
"21007",21,0,0,0,3454,3454,3500,0,0,0
"21008",21,0,1,4,10804,10920,11000,0,0.092,0.36
"21009",21,0,0,0,2046,2052,2100,0,0,0
"21010",21,5,2,4,62741,63495,64000,0.08,0.031,0.062
"21011",21,0,0,0,1804,1808,1800,0,0,0
"21012",21,0,1,0,6452,6499,6500,0,0.15,0
"21013",21,0,0,0,19674,19946,20000,0,0,0
"21014",21,0,0,0,5060,5068,5100,0,0,0
"21015",21,3,9,6,108010,111120,110000,0.028,0.081,0.053
"21016",21,0,0,1,8054,8116,8200,0,0,0.12
"21017",21,0,0,2,26419,26815,27000,0,0,0.074
"21018",21,0,1,0,3793,3798,3800,0,0.26,0
"21019",21,18,19,14,130440,131532,130000,0.14,0.14,0.11
"21020",21,0,0,0,6570,6610,6700,0,0,0
"21021",21,0,0,1,1247,1250,1300,0,0,0.8
"21022",21,0,2,4,12018,12129,12000,0,0.16,0.33
"21023",21,0,0,0,8615,8666,8700,0,0,0
"21024",21,0,0,0,961,964,960,0,0,0
"21025",21,0,1,2,8355,8410,8500,0,0.12,0.24
"21026",21,0,2,1,14004,14074,14000,0,0.14,0.071
"21027",21,0,0,0,4157,4144,4100,0,0,0
"21028",21,0,0,0,2550,2582,2600,0,0,0
"21029",21,1,0,0,3854,3868,3900,0.26,0,0
"21030",21,0,0,0,779,784,790,0,0,0
"21031",21,0,0,0,2978,2972,3000,0,0,0
"21032",21,0,1,0,1291,1288,1300,0,0.78,0
"21033",21,0,0,0,4939,4998,5000,0,0,0
"21034",21,0,3,3,36252,36910,38000,0,0.081,0.08
"21035",21,0,1,1,19920,19961,20000,0,0.05,0.05
"21036",21,0,0,1,14618,14764,15000,0,0,0.067
"21037",21,0,0,0,2375,2378,2400,0,0,0
"21038",21,0,0,2,9210,9409,9600,0,0,0.21
"21039",21,0,0,0,9502,9606,9700,0,0,0
"21040",21,0,1,0,10094,10344,11000,0,0.097,0
"21041",21,4,6,5,86717,90188,93000,0.046,0.067,0.054
"21042",21,0,1,0,3062,3056,3000,0,0.33,0
"21043",21,0,3,8,48416,48668,49000,0,0.062,0.16
"21044",21,0,2,0,15807,15946,16000,0,0.13,0
"21045",21,5,4,1,45285,45777,46000,0.11,0.087,0.022
"21046",21,0,0,2,7266,7364,7500,0,0,0.27
"21047",21,0,1,1,19440,19534,20000,0,0.051,0.051
"21048",21,0,1,1,19446,19694,20000,0,0.051,0.05
"21049",21,1,1,2,16354,16562,17000,0.061,0.06,0.12
"21050",21,0,1,0,24508,24592,25000,0,0.041,0
"21051",21,0,5,7,34712,34902,35000,0,0.14,0.2
"21052",21,0,0,0,1254,1261,1300,0,0,0
"21053",21,4,13,5,60285,61167,62000,0.066,0.21,0.081
"21054",21,2,1,2,31580,32113,33000,0.063,0.031,0.061
"21055",21,1,0,2,4796,4813,4800,0.21,0,0.41
"21056",21,0,0,1,1257,1259,1300,0,0,0.79
"21057",21,0,1,0,7736,7828,7900,0,0.13,0
"21058",21,0,0,0,19638,19713,20000,0,0,0
"21059",21,0,1,2,2545,2568,2600,0,0.39,0.77
"21060",21,0,0,1,7364,7543,7700,0,0,0.13
"21061",21,0,1,2,12927,13049,13000,0,0.077,0.15
"21062",21,1,0,2,4744,4790,4800,0.21,0,0.41
"21063",21,2,5,4,14080,14160,14000,0.14,0.35,0.28
"21064",21,2,2,3,16592,16661,17000,0.12,0.12,0.18
"21065",21,0,1,0,19636,19832,20000,0,0.05,0
"21066",21,0,3,0,6368,6373,6400,0,0.47,0
"21067",21,0,3,1,17090,17280,17000,0,0.17,0.057
"21068",21,0,0,0,7842,7870,7900,0,0,0
"21069",21,0,5,4,25794,25863,26000,0,0.19,0.15
"21070",21,0,0,0,6776,6804,6800,0,0,0
"21071",21,10,17,9,100910,102016,1e+05,0.099,0.17,0.087
"21072",21,0,1,0,15873,15876,16000,0,0.063,0
"21073",21,1,1,1,8898,8960,9000,0.11,0.11,0.11
"21074",21,11,12,9,65269,65888,67000,0.17,0.18,0.14
"21075",21,0,1,1,12210,12314,12000,0,0.081,0.08
"21076",21,1,1,1,27228,27361,28000,0.037,0.037,0.036
"21077",21,0,0,0,6065,6222,6300,0,0,0
