"id","state_code","total_2011","total_2012","total_2013","population_2011","population_2012","population_2013","rate_2011","rate_2012","rate_2013"
"21078",21,1,0,1,14560,14756,15000,0.069,0,0.067
"21079",21,2,1,0,5472,5529,5600,0.37,0.18,0
"21080",21,0,0,0,2832,2825,2800,0,0,0
"21081",21,1,0,1,3767,3778,3800,0.27,0,0.26
"21082",21,0,0,0,8350,8438,8500,0,0,0
"21083",21,1,0,1,25674,25699,26000,0.039,0,0.039
"21084",21,0,0,0,6901,6913,6900,0,0,0
"21085",21,16,23,15,74791,75406,76000,0.21,0.31,0.2
"21086",21,3,0,2,12854,12942,13000,0.23,0,0.15
"21087",21,0,1,1,13032,13138,13000,0,0.076,0.076
"21088",21,0,0,0,4653,4656,4700,0,0,0
"21089",21,0,0,1,13246,13298,13000,0,0,0.075
"21090",21,1,1,2,19744,20244,21000,0.051,0.049,0.097
"21091",21,0,0,0,10552,10662,11000,0,0,0
"21092",21,0,0,0,5341,5370,5400,0,0,0
"21093",21,0,2,0,7864,7868,7900,0,0.25,0
"21094",21,0,6,1,32708,33117,34000,0,0.18,0.03
"21095",21,0,0,0,506,514,520,0,0,0
"21096",21,0,0,0,2717,2746,2800,0,0,0
"21097",21,0,0,0,2265,2280,2300,0,0,0
"21098",21,0,2,0,6426,6491,6500,0,0.31,0
"21099",21,0,2,3,19442,19578,20000,0,0.1,0.15
"21100",21,1,2,1,9859,9882,9900,0.1,0.2,0.1
"21101",21,0,0,0,3683,3712,3700,0,0,0
"21102",21,0,0,0,12518,12718,13000,0,0,0
"21103",21,2,1,2,6208,6276,6300,0.32,0.16,0.32
"21104",21,1,0,1,28359,28754,29000,0.035,0,0.034
"21105",21,0,0,0,4956,4988,5000,0,0,0
"21106",21,0,0,4,27216,27844,28000,0,0,0.14
"21107",21,0,0,0,11643,11616,12000,0,0,0
"21108",21,1,0,0,17345,17636,18000,0.058,0,0
"21109",21,2,3,3,21438,21726,22000,0.093,0.14,0.14
"21110",21,5,4,2,44304,44786,45000,0.11,0.089,0.044
"21111",21,2,4,2,18765,18852,19000,0.11,0.21,0.11
"21112",21,0,1,2,9523,9548,9600,0,0.1,0.21
"21113",21,0,5,0,4748,4800,4800,0,1,0
"21114",21,141,125,67,1583012,1597825,1600000,0.089,0.078,0.042
"21115",21,2,7,4,48955,49545,50000,0.041,0.14,0.08
"21116",21,0,2,0,21801,21955,22000,0,0.091,0
"21117",21,0,0,1,14538,14706,15000,0,0,0.067
"21118",21,0,0,0,26218,26415,27000,0,0,0
"21119",21,23,8,13,107294,110340,110000,0.21,0.073,0.12
"21120",21,1,0,0,5334,5424,5500,0.19,0,0
"21121",21,0,0,0,1124,1119,1100,0,0,0
"21122",21,0,2,1,9786,9919,10000,0,0.2,0.1
"21123",21,0,1,1,4141,4135,4100,0,0.24,0.24
"21124",21,0,0,1,14978,15177,15000,0,0,0.065
"21125",21,0,0,1,8594,8785,8900,0,0,0.11
"21126",21,0,0,0,6052,6146,6200,0,0,0
"21127",21,1,2,1,3819,3816,3800,0.26,0.52,0.26
"21128",21,0,0,1,8358,8451,8500,0,0,0.12
"21129",21,0,0,1,13117,13256,13000,0,0,0.075
"21130",21,0,0,0,3498,3518,3500,0,0,0
"21131",21,0,0,0,901,912,920,0,0,0
"21132",21,9,5,10,146118,147968,150000,0.062,0.034,0.067
"21133",21,0,0,0,641,638,630,0,0,0
"21134",21,0,5,1,20190,20528,21000,0,0.24,0.048
"21135",21,0,0,0,595,594,590,0,0,0
"21136",21,0,1,0,11994,12128,12000,0,0.082,0
"21137",21,0,1,0,9524,9644,9800,0,0.1,0
"21138",21,0,0,1,11151,11276,11000,0,0,0.088
"21139",21,1,0,1,3672,3714,3800,0.27,0,0.27
"21140",21,24,17,5,124247,125612,130000,0.19,0.14,0.039
"21141",21,0,1,0,3493,3520,3500,0,0.28,0
"21142",21,0,3,2,28559,28895,29000,0,0.1,0.068
"21143",21,2,2,2,29984,30620,31000,0.067,0.065,0.064
"21144",21,0,0,0,14085,14288,14000,0,0,0
"21145",21,0,0,1,13815,13880,14000,0,0,0.072
"21146",21,0,0,0,896,900,900,0,0,0
"21147",21,0,1,0,6066,6094,6100,0,0.16,0
"21148",21,0,1,1,7971,7937,7900,0,0.13,0.13
"21149",21,1,0,3,23154,23642,24000,0.043,0,0.12
"21150",21,0,1,0,7288,7367,7400,0,0.14,0
"21151",21,0,0,1,8256,8344,8400,0,0,0.12
"21152",21,0,0,1,12011,12094,12000,0,0,0.082
"21153",21,3,2,5,21066,21359,22000,0.14,0.094,0.23
"21154",21,8,35,10,74416,75518,77000,0.11,0.46,0.13
"21155",21,1,2,0,5644,5726,5800,0.18,0.35,0
"21156",21,80,106,23,283290,286308,290000,0.28,0.37,0.079
"21157",21,0,5,0,11712,11833,12000,0,0.42,0
"21158",21,0,3,1,6876,6896,6900,0,0.44,0.14
"21159",21,0,0,0,4037,4030,4000,0,0,0
"21160",21,0,0,0,3210,3234,3300,0,0,0
"21161",21,1,0,0,19739,20030,20000,0.051,0,0
"21162",21,0,0,0,4337,4364,4400,0,0,0
"21163",21,0,1,0,16820,17014,17000,0,0.059,0
"21164",21,15,9,9,77663,78760,80000,0.19,0.11,0.11
"21165",21,0,0,1,1144,1141,1100,0,0,0.88
"21166",21,0,3,0,8334,8428,8500,0,0.36,0
"21167",21,0,2,2,10509,10596,11000,0,0.19,0.19
"21168",21,13,1,2,6753,6804,6900,1.9,0.15,0.29
"21169",21,0,1,2,21060,21226,21000,0,0.047,0.094
"21170",21,0,1,0,16747,16829,17000,0,0.059,0
"21171",21,0,0,1,3526,3586,3600,0,0,0.28
"21172",21,0,4,0,26538,26763,27000,0,0.15,0
"21173",21,0,0,0,5840,5885,5900,0,0,0
"21174",21,3,5,7,94782,95607,96000,0.032,0.052,0.073
"21175",21,0,1,4,10004,10050,10000,0,0.1,0.4
"21176",21,1,0,3,8576,8616,8700,0.12,0,0.35
"21177",21,0,8,3,49768,50250,51000,0,0.16,0.059
"21178",21,0,4,1,17372,17407,17000,0,0.23,0.057
"21179",21,0,1,1,29400,29676,30000,0,0.034,0.033
"21180",21,2,1,1,37707,38118,39000,0.053,0.026,0.026
"21181",21,1,1,1,6490,6562,6600,0.15,0.15,0.15
"21182",21,0,0,0,4960,5001,5000,0,0,0
"21183",21,3,4,2,20252,20368,21000,0.15,0.2,0.098
"21184",21,0,2,0,6591,6654,6700,0,0.3,0
"21185",21,0,0,0,8654,8734,8800,0,0,0
"21186",21,0,0,2,53268,53892,54000,0,0,0.037
"21187",21,0,1,0,5515,5532,5500,0,0.18,0
"21188",21,0,1,0,17814,18110,18000,0,0.055,0
"21189",21,0,2,1,20372,20606,21000,0,0.097,0.048
"21190",21,0,1,0,1184,1192,1200,0,0.84,0
"21191",21,1,4,2,9531,9636,9700,0.1,0.42,0.21
"21192",21,0,0,0,6118,6162,6200,0,0,0
"21193",21,0,1,0,6429,6496,6600,0,0.15,0
"21194",21,2,6,6,28740,29011,29000,0.07,0.21,0.2
"21195",21,0,3,2,25395,25848,26000,0,0.12,0.076
"21196",21,0,0,0,1737,1770,1800,0,0,0
"21197",21,7,3,9,77764,78439,79000,0.09,0.038,0.11
"21198",21,0,0,0,1262,1267,1300,0,0,0
"21199",21,0,2,1,39145,39571,40000,0,0.051,0.025
"21200",21,0,0,0,3964,3971,4000,0,0,0
"21201",21,0,0,1,3278,3308,3300,0,0,0.3
"21202",21,0,1,2,12522,12598,13000,0,0.079,0.16
"21203",21,0,0,0,6268,6341,6400,0,0,0
"21204",21,0,0,0,7752,7829,7900,0,0,0
"21205",21,0,2,1,23798,24082,24000,0,0.083,0.041
"21206",21,0,0,0,4362,4406,4400,0,0,0
"21207",21,5,3,3,54724,55190,56000,0.091,0.054,0.054
"21208",21,27,9,8,78938,79979,81000,0.34,0.11,0.099
"21209",21,0,1,1,8462,8549,8600,0,0.12,0.12
"21210",21,0,0,0,5772,5832,5900,0,0,0
"21211",21,0,0,2,15982,16175,16000,0,0,0.12
"21212",21,0,0,0,19862,19972,20000,0,0,0
"21213",21,0,3,3,12796,12856,13000,0,0.23,0.23
"21214",21,0,2,1,16226,16422,17000,0,0.12,0.06
"21215",21,0,0,0,4738,4790,4800,0,0,0
"21216",21,0,0,0,2677,2684,2700,0,0,0
"21217",21,1,1,1,21029,21166,21000,0.048,0.047,0.047
"22001",22,6,6,8,63688,64301,65000,0.094,0.093,0.12
"22002",22,2,1,1,27493,27616,28000,0.073,0.036,0.036
"22003",22,1,0,0,13054,13083,13000,0.077,0,0
"22004",22,2,1,2,66008,66794,68000,0.03,0.015,0.03
"22005",22,2,1,5,59897,60644,61000,0.033,0.016,0.081
"22006",22,5,6,5,153852,159103,160000,0.032,0.038,0.031
"22007",22,1,0,1,39095,39524,40000,0.026,0,0.025
"22008",22,2,3,0,36417,36780,37000,0.055,0.082,0
"22009",22,3,2,1,26574,27024,27000,0.11,0.074,0.036
"22010",22,0,1,0,20247,20342,20000,0,0.049,0
"22011",22,7,13,9,126895,132020,140000,0.055,0.098,0.066
"22012",22,0,10,5,66091,67033,68000,0,0.15,0.074
"22013",22,0,0,0,18792,18912,19000,0,0,0
"22014",22,44,47,58,825488,835945,850000,0.053,0.056,0.068
"22015",22,0,0,0,9158,9292,9400,0,0,0
"22016",22,20,14,14,251345,255718,260000,0.08,0.055,0.054
"22017",22,3,3,2,65831,66908,68000,0.046,0.045,0.029
"22018",22,0,2,0,27029,27306,28000,0,0.073,0
"23001",23,3,3,6,83742,85729,88000,0.036,0.035,0.068
"23002",23,6,21,24,79508,81627,84000,0.075,0.26,0.29
"23003",23,2,7,4,17454,18064,19000,0.11,0.39,0.21
"23004",23,29,30,41,219772,225351,230000,0.13,0.13,0.18
"23005",23,184,155,106,705854,727528,750000,0.26,0.21,0.14
"23006",23,2,3,5,38048,38918,40000,0.053,0.077,0.13
"23007",23,1,2,1,26804,27480,28000,0.037,0.073,0.035
"23008",23,25,18,13,176742,185664,190000,0.14,0.097,0.067
"23009",23,8,3,6,30582,31731,33000,0.26,0.095,0.18
"23010",23,3,8,8,39230,40445,42000,0.076,0.2,0.19
"24001",24,1,1,0,19164,19221,19000,0.052,0.052,0
"24002",24,0,0,0,8347,8360,8400,0,0,0
"24003",24,0,0,0,48179,48233,48000,0,0,0
"24004",24,0,0,0,4481,4467,4500,0,0,0
"24005",24,4,0,0,19436,19488,20000,0.21,0,0
"24006",24,0,0,0,9906,9922,10000,0,0,0
"24007",24,0,0,0,19063,19131,19000,0,0,0
"24008",24,3,0,0,21822,21857,22000,0.14,0,0
"24009",24,0,0,1,4254,4289,4400,0,0,0.23
"24010",24,7,3,0,31926,31973,32000,0.22,0.094,0
"24011",24,3,0,0,44716,44844,45000,0.067,0,0
"24012",24,8,1,0,21333,21353,21000,0.38,0.047,0
"24013",24,41,7,2,172666,173300,170000,0.24,0.04,0.011
"24014",24,0,0,1,17173,17139,17000,0,0,0.058
"24015",24,1,1,0,21612,21659,22000,0.046,0.046,0
"24016",24,13,0,1,42820,42978,43000,0.3,0,0.023
"24017",24,1,1,0,26410,26432,27000,0.038,0.038,0
"24018",24,2,0,0,15596,15621,16000,0.13,0,0
"24019",24,0,0,0,5854,5856,5900,0,0,0
"24020",24,17,1,0,94850,95291,96000,0.18,0.01,0
"24021",24,0,0,2,55424,55682,56000,0,0,0.035
"24022",24,2,0,0,19807,19853,20000,0.1,0,0
"24023",24,0,1,0,16118,16158,16000,0,0.062,0
"24024",24,15,3,0,94558,94863,96000,0.16,0.032,0
"24025",24,1,0,0,31284,31421,32000,0.032,0,0
"24026",24,0,1,0,9524,9529,9600,0,0.1,0
"24027",24,5,0,0,10336,10343,10000,0.48,0,0
"24028",24,254,35,46,795659,798606,810000,0.32,0.044,0.057
"24029",24,0,1,3,21496,21436,21000,0,0.047,0.14
"24030",24,0,0,1,5515,5501,5500,0,0,0.18
"24031",24,0,1,1,12108,12136,12000,0,0.082,0.082
"24032",24,2,0,1,41570,41723,42000,0.048,0,0.024
"24033",24,2,0,1,12321,12350,12000,0.16,0,0.08
"24034",24,1,0,1,15506,15578,16000,0.064,0,0.063
"24035",24,1,2,16,281868,283987,290000,0.0035,0.007,0.055
"24036",24,7,0,4,29586,29661,30000,0.24,0,0.13
"24037",24,1,2,3,98558,98710,99000,0.01,0.02,0.03
"24038",24,0,0,1,16004,16007,16000,0,0,0.062
"24039",24,2,0,1,14532,14551,15000,0.14,0,0.068
"24040",24,2,1,1,39054,39180,40000,0.051,0.026,0.025
"24041",24,1,0,1,19529,19538,20000,0.051,0,0.051
"24042",24,2,0,1,14762,14808,15000,0.14,0,0.067
"24043",24,0,0,2,9130,9129,9100,0,0,0.22
"24044",24,0,0,1,8160,8192,8300,0,0,0.12
"24045",24,1,1,1,14726,14744,15000,0.068,0.068,0.068
"24046",24,0,0,2,16772,16826,17000,0,0,0.12
"24047",24,0,0,1,9979,9994,10000,0,0,0.1
"24048",24,0,0,1,5504,5519,5600,0,0,0.18
"24049",24,3,0,2,39136,39277,40000,0.077,0,0.05
"24050",24,0,0,1,48594,48817,49000,0,0,0.02
"24051",24,0,1,0,15224,15258,15000,0,0.066,0
"24052",24,1,1,1,10372,10382,10000,0.096,0.096,0.096
"24053",24,0,0,0,33726,33753,34000,0,0,0
"24054",24,2,2,0,52139,52158,52000,0.038,0.038,0
"24055",24,1,0,0,25443,25550,26000,0.039,0,0
"24056",24,6,0,1,16048,16110,16000,0.37,0,0.061
"24057",24,0,1,0,30648,30658,31000,0,0.033,0
"24058",24,0,0,0,21227,21314,22000,0,0,0
"25001",25,141,125,169,436162,440849,450000,0.32,0.28,0.38
"25002",25,42,34,15,46834,47192,48000,0.9,0.72,0.32
"25003",25,56,70,27,30697,30400,30000,1.8,2.3,0.89
"25004",25,11,17,19,29644,29847,30000,0.37,0.57,0.63
"25005",25,13,16,6,17074,16905,17000,0.76,0.95,0.36
"25006",25,649,549,479,902386,913231,920000,0.72,0.6,0.52
"25007",25,44,46,35,34103,34240,34000,1.3,1.3,1
"25008",25,9,16,9,43820,43305,43000,0.21,0.37,0.21
"25009",25,14,8,10,56726,57332,58000,0.25,0.14,0.17
"25010",25,70,128,78,101446,102166,1e+05,0.69,1.3,0.76
"25011",25,87,66,71,298312,300866,3e+05,0.29,0.22,0.23
"25012",25,307,104,91,460935,466636,470000,0.67,0.22,0.19
"25013",25,85,40,41,47440,47631,48000,1.8,0.84,0.86
"25014",25,25,28,24,51186,51481,52000,0.49,0.54,0.46
"25015",25,96,47,20,82194,82741,83000,1.2,0.57,0.24
"25016",25,24,20,14,23080,22962,23000,1,0.87,0.61
"25017",25,57,67,45,91491,91914,92000,0.62,0.73,0.49
"25018",25,177,83,55,139663,139895,140000,1.3,0.59,0.39
"26001",26,0,0,0,2732,0,0,0,0,0
"26002",26,22,18,11,83018,84382,85000,0.27,0.21,0.13
"26003",26,0,0,0,26690,0,0,0,0,0
"26004",26,0,0,0,9384,0,0,0,0,0
"26005",26,0,0,0,1270,0,0,0,0,0
"26006",26,0,0,0,3118,0,0,0,0,0
"26007",26,0,0,0,617,0,0,0,0,0
"26008",26,0,0,0,1269,0,0,0,0,0
"26009",26,0,0,0,802,0,0,0,0,0
"26010",26,0,0,0,1530,0,0,0,0,0
"26011",26,0,0,0,1728,0,0,0,0,0
"26012",26,0,0,0,23780,0,0,0,0,0
"26013",26,0,0,0,1715,0,0,0,0,0
"26014",26,0,0,0,3652,0,0,0,0,0
"26015",26,0,0,0,1514,0,0,0,0,0
"26016",26,0,0,0,5380,0,0,0,0,0
"26017",26,28,25,21,85858,87492,88000,0.33,0.29,0.24
"26018",26,81,99,97,427482,433306,440000,0.19,0.23,0.22
"26019",26,0,0,0,33854,0,0,0,0,0
"26020",26,0,0,0,5630,0,0,0,0,0
"26021",26,0,0,0,1678,0,0,0,0,0
"26022",26,0,0,0,1015,0,0,0,0,0
"26023",26,0,0,0,6629,0,0,0,0,0
"26024",26,0,0,0,868,0,0,0,0,0
"26025",26,4,0,0,56186,56782,0,0.071,0,0
"26026",26,2,0,0,63167,63916,0,0.032,0,0
"26027",26,0,0,0,9100,0,0,0,0,0
"26028",26,0,0,0,1216,0,0,0,0,0
"26029",26,7,18,15,156449,158820,160000,0.045,0.11,0.094
"26030",26,68,84,62,823852,837392,850000,0.083,0.1,0.073
"26031",26,0,0,0,1402,0,0,0,0,0
"26032",26,0,0,0,997,0,0,0,0,0
"26033",26,13,9,6,82162,82960,83000,0.16,0.11,0.072
"26034",26,0,0,0,1200,0,0,0,0,0
"26035",26,0,0,0,13002,0,0,0,0,0
"26036",26,0,0,0,31384,0,0,0,0,0
"26038",26,0,0,0,4869,0,0,0,0,0
"26039",26,0,0,0,6626,0,0,0,0,0
"26040",26,0,0,0,2158,0,0,0,0,0
"26041",26,0,0,0,13242,0,0,0,0,0
"26042",26,18,20,6,164462,166602,170000,0.11,0.12,0.036
"26043",26,81,63,24,231456,235352,240000,0.35,0.27,0.1
"26044",26,0,0,0,408,0,0,0,0,0
"26045",26,0,0,0,2987,0,0,0,0,0
"26046",26,0,0,0,463,0,0,0,0,0
"26047",26,0,0,0,9777,0,0,0,0,0
"26048",26,15,20,1,61698,63436,64000,0.24,0.32,0.016
"26049",26,0,0,0,3471,0,0,0,0,0
"26050",26,0,0,0,1636,0,0,0,0,0
"26051",26,0,0,0,5348,0,0,0,0,0
"26052",26,0,0,0,6192,0,0,0,0,0
"26053",26,0,0,0,428,0,0,0,0,0
"26054",26,0,0,0,575,0,0,0,0,0
"26055",26,7,9,17,187263,190326,190000,0.037,0.047,0.089
"26056",26,0,0,0,9168,0,0,0,0,0
"26057",26,0,0,0,1683,0,0,0,0,0
"26058",26,0,0,0,16698,0,0,0,0,0
"26059",26,0,0,0,2084,0,0,0,0,0
"26060",26,0,0,0,2784,0,0,0,0,0
"26061",26,0,0,0,1325,0,0,0,0,0
"26062",26,0,0,0,1144,0,0,0,0,0
"26063",26,0,0,0,1436,0,0,0,0,0
"26064",26,0,0,0,1774,0,0,0,0,0
"26065",26,0,0,0,1762,0,0,0,0,0
"26066",26,0,0,0,9552,0,0,0,0,0
"26067",26,0,0,0,1814,0,0,0,0,0
"26068",26,0,0,0,1258,0,0,0,0,0
"26069",26,0,0,0,6154,0,0,0,0,0
"26070",26,0,0,0,16723,0,0,0,0,0
"26071",26,0,0,0,22839,0,0,0,0,0
"26072",26,0,0,0,14633,0,0,0,0,0
"27001",27,1,4,7,57424,57679,58000,0.017,0.069,0.12
"27002",27,18,10,7,254592,257331,260000,0.071,0.039,0.027
"27003",27,2,2,3,103840,104597,110000,0.019,0.019,0.028
"27004",27,61,48,39,661290,670640,680000,0.092,0.072,0.057
"27005",27,7,9,18,196952,198788,2e+05,0.036,0.045,0.09
"27006",27,22,9,9,129442,130784,130000,0.17,0.069,0.068
"27007",27,1,2,2,30178,30464,31000,0.033,0.066,0.065
"27008",27,18,9,17,182338,183676,190000,0.099,0.049,0.092
"27009",27,1,3,3,37078,37348,38000,0.027,0.08,0.08
"27010",27,2,0,0,85590,86588,87000,0.023,0,0
"27011",27,1,0,0,29782,29873,30000,0.034,0,0
"27012",27,8,5,0,155467,156498,160000,0.051,0.032,0
"27013",27,0,4,4,122490,126074,130000,0,0.032,0.031
"27014",27,2,4,4,88444,89234,90000,0.023,0.045,0.044
"27015",27,4,3,2,47051,47367,48000,0.085,0.063,0.042
"27016",27,10,5,3,54538,54971,55000,0.18,0.091,0.054
"27017",27,4,7,6,59608,59868,60000,0.067,0.12,0.1
"28001",28,0,2,6,12359,12406,12000,0,0.16,0.48
"28002",28,5,3,1,30516,30814,31000,0.16,0.097,0.032
"28003",28,36,39,15,228911,236070,240000,0.16,0.17,0.062
"28004",28,0,0,0,9292,0,0,0,0,0
"28005",28,0,0,0,4658,0,0,0,0,0
"28006",28,0,0,0,7815,0,0,0,0,0
"28007",28,1,3,1,14826,14682,14000,0.067,0.2,0.069
"28008",28,0,0,0,4540,0,0,0,0,0
"28009",28,36,20,6,203498,205110,210000,0.18,0.098,0.029
"28010",28,0,0,0,2007,0,0,0,0,0
"28011",28,0,0,0,9020,0,0,0,0,0
"28012",28,12,30,9,44844,45222,46000,0.27,0.66,0.2
"28013",28,6,1,6,16252,16420,17000,0.37,0.061,0.36
"28014",28,0,0,0,4739,0,0,0,0,0
"28015",28,1,1,1,16282,16408,17000,0.061,0.061,0.061
"28016",28,20,27,8,24366,24453,25000,0.82,1.1,0.33
"28017",28,2,2,5,15606,15744,16000,0.13,0.13,0.32
"28018",28,2,2,8,8525,8556,8600,0.23,0.23,0.93
"28019",28,3,10,5,17628,17640,18000,0.17,0.57,0.28
"28020",28,0,0,0,2651,0,0,0,0,0
"28021",28,16,20,9,119280,120136,120000,0.13,0.17,0.074
"28022",28,83,91,47,505818,510994,520000,0.16,0.18,0.091
"28023",28,0,0,0,4578,0,0,0,0,0
"28024",28,6,19,7,4643,4559,4400,1.3,4.2,1.6
"28025",28,14,19,7,28363,28854,29000,0.49,0.66,0.24
"28026",28,0,0,0,3587,0,0,0,0,0
"28027",28,123,288,76,398081,402656,410000,0.31,0.72,0.19
"28028",28,0,0,0,3514,0,0,0,0,0
"28029",28,1,2,2,13324,13389,13000,0.075,0.15,0.15
"28030",28,3,11,7,14581,14778,15000,0.21,0.74,0.47
"28031",28,0,0,0,1858,0,0,0,0,0
"28032",28,88,84,49,640907,653213,660000,0.14,0.13,0.074
"28033",28,18,20,3,123048,124628,130000,0.15,0.16,0.024
"28034",28,0,2,0,9510,9522,9500,0,0.21,0
"28035",28,30,67,31,58238,58354,59000,0.52,1.1,0.53
"28036",28,0,0,0,1048,0,0,0,0,0
"28037",28,4,11,0,25726,26016,26000,0.16,0.42,0
"28038",28,49,56,18,304234,305310,310000,0.16,0.18,0.059
"28039",28,0,1,2,28472,28702,29000,0,0.035,0.069
"28040",28,54,52,10,64644,64932,65000,0.84,0.8,0.15
"28041",28,92,143,116,336292,341232,350000,0.27,0.42,0.34
"28042",28,0,0,0,6420,0,0,0,0,0
"28043",28,2,4,0,23596,23769,24000,0.085,0.17,0
"29001",29,1,1,0,10546,10844,11000,0.095,0.092,0
"29002",29,1,0,1,13894,14106,14000,0.072,0,0.07
"29003",29,0,1,1,6234,6318,6400,0,0.16,0.16
"29004",29,2,0,0,16539,16772,17000,0.12,0,0
"29005",29,5,5,1,78895,79804,81000,0.063,0.063,0.012
"29006",29,5,6,5,46604,47308,48000,0.11,0.13,0.1
"29007",29,0,2,0,15932,16152,16000,0,0.12,0
"29008",29,0,0,1,14096,14254,14000,0,0,0.069
"29009",29,0,0,0,5324,5431,5500,0,0,0
"29010",29,5,0,5,68104,68849,70000,0.073,0,0.072
"29011",29,0,0,1,4412,4456,4500,0,0,0.22
"29012",29,0,0,1,8616,8688,8800,0,0,0.11
"29013",29,2,3,6,88290,89602,91000,0.023,0.033,0.066
"29014",29,2,0,0,14397,14582,15000,0.14,0,0
"29015",29,5,0,0,36451,36958,37000,0.14,0,0
"29016",29,0,1,0,7012,7096,7200,0,0.14,0
"29017",29,1,1,0,10216,10408,11000,0.098,0.096,0
"29018",29,0,1,1,36388,36914,37000,0,0.027,0.027
"29019",29,0,0,0,19640,20031,20000,0,0,0
"29020",29,1,1,0,8856,9011,9200,0.11,0.11,0
"29021",29,0,1,2,17166,17350,18000,0,0.058,0.11
"29022",29,0,0,2,5956,6055,6200,0,0,0.33
