"NOM_MUN","id"
"Tlalpan","9012"
"Xochimilco","9013"
"La Magdalena Contreras","9008"
"Azcapotzalco","9002"
"Benito Ju,"9014"
"Cuauht,"9015"
","9010"
"Gustavo A. Madero","9005"
"Cuajimalpa de Morelos","9004"
"Miguel Hidalgo","9016"
"Iztacalco","9006"
"Coyoac,"9003"
"Venustiano Carranza","9017"
"Tl,"9011"
"Iztapalapa","9007"
"Milpa Alta","9009"
"Apaxtla","12006"
"Cocula","12017"
"Cuetzala del Progreso","12026"
"Chilapa de ,"12028"
"Chilpancingo de los Bravo","12029"
"General Canuto A. Neri","12031"
"General Heliodoro Castillo","12032"
"Huitzuco de los Figueroa","12034"
"Juan R. Escudero","12039"
"Leonardo Bravo","12040"
"M,"12042"
"Mochitl,"12044"
"Quechultenango","12051"
"San Marcos","12053"
"Tecoanapa","12056"
"Teloloapan","12058"
"Tepecoacuilco de Trujano","12059"
"Tixtla de Guerrero","12061"
"Zitlala","12074"
"Eduardo Neri","12075"
"Iguala de la Independencia","12035"
"Coyuca de Ben,"12021"
"Alpoyeca","12005"
"Atenango del R,"12008"
"Atlamajalcingo del Monte","12009"
"Atlixtac","12010"
"Ayutla de los Libres","12012"
"Azoy,"12013"
"Copala","12018"
"Copalillo","12019"
"Copanatoyac","12020"
"Cual,"12024"
"Cuautepec","12025"
"Florencio Villarreal","12030"
"Huamuxtitl,"12033"
"Igualapa","12036"
"Malinaltepec","12041"
"Olinal,"12045"
"Ometepec","12046"
"San Luis Acatl,"12052"
"Tlacoapa","12063"
"Tlapa de Comonfort","12066"
"Xalpatl,"12069"
"Xochihuehuetl,"12070"
"Xochistlahuaca","12071"
"Zapotitl,"12072"
"Acatepec","12076"
"Marquelia","12077"
"Jos,"12079"
"Juchit,"12080"
"Iliatenco","12081"
"Cuajinicuilapa","12023"
"Tlacoachistlahuaca","12062"
"Tlalixtaquilla de Maldonado","12065"
"Alcozauca de Guerrero","12004"
"Metlat,"12043"
"Cochoapa el Grande","12078"
"Ahuacuotzingo","12002"
"Petatl,"12048"
"Ajuchitl,"12003"
"Arcelia","12007"
"Atoyac de ,"12011"
"Benito Ju,"12014"
"Coahuayutla de Jos,"12016"
"Cutzamala de Pinz,"12027"
"San Miguel Totolapan","12054"
"T,"12057"
"Tlalchapa","12064"
"Tlapehuala","12067"
"Coyuca de Catal,"12022"
"Zir,"12073"
"La Uni,"12068"
"Ixcateopan de Cuauht,"12037"
"Pedro Ascencio Alquisiras","12047"
"Pilcaya","12049"
"Tetipac","12060"
"Taxco de Alarc,"12055"
"Buenavista de Cu,"12015"
"Pungarabato","12050"
"Zihuatanejo de Azueta","12038"
"Acapulco de Ju,"12001"
"Tejupilco","15082"
"Tlalnepantla de Baz","15104"
"San Mart,"15075"
"Otumba","15065"
"Jaltenco","15044"
"Joquicingo","15049"
"Almoloya de Alquisiras","15004"
"Tenancingo","15088"
"Morelos","15056"
"Tonanitla","15125"
"San Jos,"15124"
"Luvianos","15123"
"Valle de Chalco Solidaridad","15122"
"Cuautitl,"15121"
"Zumpango","15120"
"Zumpahuac,"15119"
"Zinacantepec","15118"
"Zacualpan","15117"
"Zacazonapan","15116"
"Xonacatl,"15115"
"Villa Victoria","15114"
"Villa Guerrero","15113"
"Villa del Carb,"15112"
"Villa de Allende","15111"
"Valle de Bravo","15110"
"Tonatico","15107"
"Toluca","15106"
"Tlatlaya","15105"
"Tlalmanalco","15103"
"Timilpan","15102"
"Tianguistenco","15101"
"Tezoyuca","15100"
"Texcoco","15099"
"Texcalyacac","15098"
"Texcaltitl,"15097"
"Tequixquiac","15096"
"Tepotzotl,"15095"
"Tepetlixpa","15094"
"Tepetlaoxtoc","15093"
"Teotihuac,"15092"
"Teoloyucan","15091"
"Tenango del Valle","15090"
"Tenango del Aire","15089"
"Temoaya","15087"
"Temascaltepec","15086"
"Temascalcingo","15085"
"Temascalapa","15084"
"Temamatla","15083"
"Tec,"15081"
"Sultepec","15080"
"Soyaniquilpan de Ju,"15079"
"Santo Tom,"15078"
"San Sim,"15077"
"San Mateo Atenco","15076"
"San Felipe del Progreso","15074"
"San Antonio la Isla","15073"
"Ray,"15072"
"Polotitl,"15071"
"La Paz","15070"
"Papalotla","15069"
"Ozumba","15068"
"Otzolotepec","15067"
"Otzoloapan","15066"
"El Oro","15064"
"Ocuilan","15063"
"Ocoyoacac","15062"
"Nopaltepec","15061"
"Nicol,"15060"
"Nezahualc,"15058"
"Naucalpan de Ju,"15057"
"Mexicaltzingo","15055"
"Metepec","15054"
"Melchor Ocampo","15053"
"Malinalco","15052"
"Lerma","15051"
"Juchitepec","15050"
"Jocotitl,"15048"
"Jiquipilco","15047"
"Jilotzingo","15046"
"Jilotepec","15045"
"Xalatlaco","15043"
"Ixtlahuaca","15042"
"Ixtapan del Oro","15041"
"Ixtapan de la Sal","15040"
"Ixtapaluca","15039"
"Isidro Fabela","15038"
"Huixquilucan","15037"
"Hueypoxtla","15036"
"Huehuetoca","15035"
"Ecatzingo","15034"
"Ecatepec de Morelos","15033"
"Donato Guerra","15032"
"Chimalhuac,"15031"
"Chiconcuac","15030"
"Chicoloapan","15029"
"Chiautla","15028"
"Chapultepec","15027"
"Chapa de Mota","15026"
"Chalco","15025"
"Cuautitl,"15024"
"Coyotepec","15023"
"Cocotitl,"15022"
"Coatepec Harinas","15021"
"Coacalco de Berrioz,"15020"
"Capulhuac","15019"
"Calimaya","15018"
"Ayapango","15017"
"Axapusco","15016"
"Atlautla","15015"
"Atlacomulco","15014"
"Atizap,"15013"
"Atizap,"15012"
"Atenco","15011"
"Apaxco","15010"
"Amecameca","15009"
"Amatepec","15008"
"Amanalco","15007"
"Almoloya del R,"15006"
"Almoloya de Ju,"15005"
"Aculco","15003"
"Acolman","15002"
"Acambay","15001"
"Yautepec","17029"
"Mazatepec","17014"
"Tepoztl,"17020"
"Temixco","17018"
"Cuernavaca","17007"
"Xochitepec","17028"
"Coatl,"17005"
"Miacatl,"17015"
"Huitzilac","17009"
"Ocuituco","17016"
"Yecapixtla","17030"
"Zacualpan","17032"
"Tetela del Volc,"17022"
"Totolapan","17027"
"Tlayacapan","17026"
"Tlalnepantla","17023"
"Cuautla","17006"
"Atlatlahucan","17002"
"Ayala","17004"
"Zacatepec","17031"
"Emiliano Zapata","17008"
"Jiutepec","17011"
"Jojutla","17012"
"Amacuzac","17001"
"Tetecala","17021"
"Puente de Ixtla","17017"
"Temoac","17033"
"Jonacatepec","17013"
"Jantetelco","17010"
"Tlaltizap,"17024"
"Tlaquiltenango","17025"
"Tepalcingo","17019"
"Axochiapan","17003"
"Mazatl,"25012"
"Sinaloa","25017"
"Culiac,"25006"
"Navolato","25018"
"San Ignacio","25016"
"Salvador Alvarado","25015"
"Rosario","25014"
"Mocorito","25013"
"Guasave","25011"
"El Fuerte","25010"
"Escuinapa","25009"
"Elota","25008"
"Choix","25007"
"Cosal,"25005"
"Concordia","25004"
"Badiraguato","25003"
"Ahome","25001"
"Angostura","25002"
"Etchojoa","26026"
"Navojoa","26042"
"B,"26012"
"Huatabampo","26033"
"Hu,"26032"
"Puerto Pe,"26048"
"Caborca","26017"
"Ray,"26050"
"Quiriego","26049"
"Pitiquito","26047"
"Oquitoa","26046"
"Opodepe","26045"
"Onavas","26044"
"Nogales","26043"
"Nacozari de Garc,"26041"
"N,"26040"
"Naco","26039"
"Moctezuma","26038"
"Mazat,"26037"
"Magdalena","26036"
"Imuris","26035"
"Hu,"26034"
"Huachinera","26031"
"Villa Pesqueira","26068"
"Granados","26028"
"Fronteras","26027"
"Empalme","26025"
"Divisaderos","26024"
"Cumpas","26023"
"Cucurpe","26022"
"La Colorada","26021"
"Carb,"26020"
"Cananea","26019"
"Cajeme","26018"
"Benjam,"26016"
"Bavispe","26015"
"Bavi,"26014"
"Ban,"26013"
"Bacoachi","26011"
"Bacerac","26010"
"Bacanora","26009"
"Bacad,"26008"
"Atil","26007"
"Arizpe","26006"
"Arivechi","26005"
"Altar","26004"
"Alamos","26003"
"Agua Prieta","26002"
"Aconchi","26001"
"San Ignacio R,"26072"
"Benito Ju,"26071"
"General Plutarco El,"26070"
"Y,"26069"
"Villa Hidalgo","26067"
"Ures","26066"
"Tubutama","26065"
"Trincheras","26064"
"Tepache","26063"
"Suaqui Grande","26062"
"Soyopa","26061"
"S,"26060"
"Santa Cruz","26059"
"Santa Ana","26058"
"San Pedro de la Cueva","26057"
"San Miguel de Horcasitas","26056"
"San Javier","26054"
"San Felipe de Jes,"26053"
"Sahuaripa","26052"
"Rosario","26051"
"San Luis R,"26055"
"Tijuana","2004"
"Tecate","2003"
"Playas de Rosarito","2005"
"Mexicali","2002"
"Ensenada","2001"
"Guaymas","26029"
"Hermosillo","26030"
"Loreto","3009"
"La Paz","3003"
"Muleg,"3002"
"Comond,"3001"
"Los Cabos","3008"
"Tecom,"6009"
"Manzanillo","6007"
"Armer,"6001"
"Coquimatl,"6004"
"Villa de ,"6010"
"Comala","6003"
"Minatitl,"6008"
"Colima","6002"
"Ixtlahuac,"6006"
"Cuauht,"6005"
"Acaponeta","18001"
"Ahuacatl,"18002"
"Amatl,"18003"
"Huajicori","18005"
"Ixtl,"18006"
"Jala","18007"
"Xalisco","18008"
"Del Nayar","18009"
"Ru,"18011"
"San Pedro Lagunillas","18013"
"Santa Mar,"18014"
"Tecuala","18016"
"Tepic","18017"
"Tuxpan","18018"
"La Yesca","18019"
"Bah,"18020"
"Compostela","18004"
"Santiago Ixcuintla","18015"
"San Blas","18012"
"Rosamorada","18010"
"Puerto Vallarta","14067"
"La Huerta","14043"
"Santa Mar,"14081"
"Huej,"14041"
"Huejuquilla el Alto","14042"
"Villa Guerrero","14115"
"Totatiche","14104"
"Colotl,"14025"
"Mezquitic","14061"
"Villa Hidalgo","14116"
"Ojuelos de Jalisco","14064"
"Chimaltit,"14031"
"Bola,"14019"
"San Mart,"14076"
"Mexticac,"14060"
"San Diego de Alejandr,"14072"
"San Juli,"14074"
"San Crist,"14071"
"Jalostotitl,"14046"
"Yahualica de Gonz,"14118"
"Ca,"14117"
"Hostotipaquillo","14040"
"San Marcos","14075"
"Cuqu,"14029"
"San Juanito de Escobedo","14007"
"Magdalena","14055"
"Tequila","14094"
"Etzatl,"14036"
"Ahualulco de Mercado","14003"
"Teuchitl,"14095"
"San Sebasti,"14080"
"Guachinango","14038"
"Jes,"14048"
"Guadalajara","14039"
"San Miguel el Alto","14078"
"Tototl,"14105"
"Zapotl,"14123"
"Atotonilco el Alto","14013"
"Ameca","14006"
"Ixtlahuac,"14044"
"Acatl,"14002"
"Mixtl,"14062"
"Degollado","14033"
"San Mart,"14077"
"Ayotl,"14016"
"Ixtlahuac,"14045"
"Amacueca","14004"
"Juchitl,"14052"
"Arandas","14008"
"San Ignacio Cerro Gordo","14125"
"Tala","14083"
"Zapopan","14120"
"El Salto","14070"
"El Arenal","14009"
"Amatit,"14005"
"Teocaltiche","14091"
"Valle de Guadalupe","14111"
"Tepatitl,"14093"
"Encarnaci,"14035"
"San Juan de los Lagos","14073"
"Lagos de Moreno","14053"
"Uni,"14109"
"Techaluta de Montenegro","14089"
"Sayula","14082"
"Tonaya","14102"
"Tapalpa","14086"
"Valle de Ju,"14112"
"Villa Purificaci,"14068"
"El Lim,"14054"
"Ejutla","14034"
"Atoyac","14014"
"Concepci,"14026"
"G,"14079"
"Uni,"14110"
"El Grullo","14037"
"Tlaquepaque","14098"
"Tonal,"14101"
"Juanacatl,"14051"
"Acatic","14001"
"Zapotlanejo","14124"
"Tlajomulco de Z,"14097"
"La Manzanilla de la Paz","14057"
"Mazamitla","14059"
"Tizap,"14096"
"Teocuitatl,"14092"
"Chiquilistl,"14032"
"Tuxcueca","14107"
"Tecolotl,"14088"
"Ayutla","14017"
"Tomatl,"14100"
"Tenamaxtl,"14090"
"Cabo Corrientes","14020"
"La Barca","14018"
"Atemajac de Brizuela","14010"
"Cocula","14024"
"Villa Corona","14114"
"Atenguillo","14012"
"Zacoalco de Torres","14119"
"Atengo","14011"
"Cuautla","14028"
"Mascota","14058"
"Talpa de Allende","14084"
"Chapala","14030"
"Jocotepec","14050"
"Poncitl,"14066"
"Ocotl,"14063"
"Jamay","14047"
"San Gabriel","14113"
"Zapotiltic","14121"
"Autl,"14015"
"Tuxcacuesco","14106"
"Zapotl,"14023"
"Quitupan","14069"
"Pihuamo","14065"
"Cihuatl,"14022"
"Zapotitl,"14122"
"Tonila","14103"
"Tuxpan","14108"
"Tecalitl,"14087"
"Santa Mar,"14056"
"Casimiro Castillo","14021"
"Cuautitl,"14027"
"Tamazula de Gordiano","14085"
"Jilotl,"14049"
"Tolim,"14099"
"Zamora","16108"
"Tanganc,"16085"
"L,"16052"
"Aquila","16008"
"Arteaga","16010"
"Tumbiscat,"16096"
"San Lucas","16077"
"Coahuayana","16014"
"Huetamo","16038"
"Churumuco","16029"
"Chinicuila","16026"
"Coalcom,"16015"
"Aguililla","16002"
"La Huacana","16035"
"M,"16055"
"Turicato","16097"
"Car,"16013"
"Tepalcatepec","16089"
"Apatzing,"16006"
"Par,"16064"
"Nocup,"16057"
"Nuevo Urecho","16059"
"Gabriel Zamora","16033"
"Ario","16009"
"Susupuato","16081"
"Tiquicheo de Nicol,"16092"
"Ju,"16046"
"Taretan","16087"
"Buenavista","16012"
"Tac,"16082"
"Tuzantla","16099"
"Salvador Escalante","16079"
"Ziracuaretiro","16111"
"Nuevo Parangaricutiro","16058"
"Tanc,"16083"
"Jungapeo","16047"
"Madero","16049"
"Acuitzio","16001"
"Zit,"16112"
"Huiramba","16039"
"P,"16066"
"Perib,"16068"
"Tingambato","16090"
"Uruapan","16102"
"Lagunillas","16048"
"Ocampo","16061"
"Tuxpan","16098"
"Tzintzuntzan","16100"
"Tzitzio","16101"
"Angangueo","16005"
"Aporo","16007"
"Erongar,"16032"
"Paracho","16065"
"Nahuatzen","16056"
"Quiroga","16073"
"Irimbo","16041"
"Charo","16022"
"Cher,"16024"
"Los Reyes","16075"
"Charapan","16021"
"Senguio","16080"
"Quer,"16072"
"Tocumbo","16095"
"Morelia","16053"
"Tlalpujahua","16093"
"Hidalgo","16034"
"Indaparapeo","16040"
"Tar,"16088"
"Ting,"16091"
"Cotija","16019"
"Chilchota","16025"
"Coeneo","16016"
"Zinap,"16110"
"Huaniqueo","16037"
","16003"
"Chuc,"16027"
"Cop,"16018"
"Jim,"16044"
"Pur,"16070"
"Zacapu","16107"
"Tangamandapio","16084"
"Jacona","16043"
"Maravat,"16050"
"Huandacareo","16036"
"Morelos","16054"
"Cuitzeo","16020"
"Santa Ana Maya","16078"
"Contepec","16017"
"Jiquilpan","16045"
"Tlazazalca","16094"
"Villamar","16104"
"Marcos Castellanos","16051"
"Sahuayo","16076"
"Panind,"16063"
"Chavinda","16023"
"Cojumatl,"16074"
"Penjamillo","16067"
"Angamacutiro","16004"
"Ixtl,"16042"
"Churintzio","16028"
"Venustiano Carranza","16103"
"Pajacuar,"16062"
"Epitacio Huerta","16031"
"Zin,"16109"
"Ecuandureo","16030"
"Puru,"16071"
"Brise,"16011"
"Numar,"16060"
"Vista Hermosa","16105"
"Jos,"16113"
"Tanhuato","16086"
"Yur,"16106"
"La Piedad","16069"
"G,"10007"
"Tamazula","10034"
"Topia","10037"
"Vicente Guerrero","10038"
"Nuevo Ideal","10039"
"Tepehuanes","10035"
"S,"10033"
"San Juan de Guadalupe","10027"
"Santa Clara","10031"
"Canatl,"10001"
"Canelas","10002"
"Coneto de Comonfort","10003"
"Cuencam,"10004"
"Durango","10005"
"Guadalupe Victoria","10008"
"Hidalgo","10010"
"Ind,"10011"
"Mapim,"10013"
"Mezquital","10014"
"Nazas","10015"
"Nombre de Dios","10016"
"El Oro","10018"
"Ot,"10019"
"P,"10020"
"Pe,"10021"
"Poanas","10022"
"Pueblo Nuevo","10023"
"Rodeo","10024"
"San Bernardo","10025"
"San Dimas","10026"
"San Juan del R,"10028"
"San Luis del Cordero","10029"
"San Pedro del Gallo","10030"
"Santiago Papasquiaro","10032"
"General Sim,"10006"
"Lerdo","10012"
"Ocampo","10017"
"Guanacev,"10009"
"Bach,"8006"
"Chihuahua","8019"
"Aquiles Serd,"8004"
"Ju,"8037"
"Casas Grandes","8013"
"Nuevo Casas Grandes","8050"
"Praxedis G. Guerrero","8053"
"Ascensi,"8005"
"G,"8025"
"Ch,"8020"
"Galeana","8023"
"Guadalupe","8028"
"Guazapares","8030"
"Janos","8035"
"Madera","8040"
"Maguarichi","8041"
"Matach,"8043"
"Ocampo","8051"
"Tem,"8063"
"Urique","8065"
"Uruachi","8066"
"Guadalupe y Calvo","8029"
"Morelos","8046"
"Moris","8047"
"Aldama","8002"
"Rosales","8055"
"Delicias","8021"
"Meoqui","8045"
"Ahumada","8001"
"Cuauht,"8017"
"Riva Palacio","8054"
"Hidalgo del Parral","8032"
"Allende","8003"
"Camargo","8011"
"Jim,"8036"
"Julimes","8038"
"Ojinaga","8052"
"Saucillo","8062"
"Manuel Benavides","8042"
"Balleza","8007"
"Batopilas","8008"
"Bocoyna","8009"
"Buenaventura","8010"
"Carich,"8012"
"Coronado","8014"
"Coyame del Sotol","8015"
"La Cruz","8016"
"Cusihuiriachi","8018"
"Dr. Belisario Dom,"8022"
"Santa Isabel","8024"
"Gran Morelos","8026"
"Guachochi","8027"
"Guerrero","8031"
"Huejotit,"8033"
"Ignacio Zaragoza","8034"
"L,"8039"
"Matamoros","8044"
"Namiquipa","8048"
"Nonoava","8049"
"Rosario","8056"
"San Francisco de Borja","8057"
"San Francisco de Conchos","8058"
"San Francisco del Oro","8059"
"Santa B,"8060"
"Satev,"8061"
"El Tule","8064"
"Valle de Zaragoza","8067"
"Melchor Ocampo","32027"
"Concepci,"32007"
"El Salvador","32041"
"Calera","32005"
"Ca,"32006"
"Cuauht,"32008"
"Fresnillo","32010"
"Genaro Codina","32012"
"General Enrique Estrada","32013"
"General P,"32016"
"Jerez","32020"
"Loreto","32024"
"Luis Moya","32025"
"Mazapil","32026"
"Monte Escobedo","32031"
"Morelos","32032"
"Noria de ,"32035"
"Ojocaliente","32036"
"P,"32037"
"Pinos","32038"
"R,"32039"
"Sain Alto","32040"
"Sombrerete","32042"
"Susticac,"32043"
"Tepetongo","32046"
"Villa Garc,"32052"
"Villa Gonz,"32053"
"Villa Hidalgo","32054"
"Villanueva","32055"
"Trancoso","32057"
"Apozol","32001"
"Apulco","32002"
"Atolinga","32003"
"Benito Ju,"32004"
"Trinidad Garc,"32011"
"El Plateado de Joaqu,"32015"
"Huanusco","32018"
"Jalpa","32019"
"Juchipila","32023"
"Mezquital del Oro","32028"
"Momax","32030"
"Moyahua de Estrada","32033"
"Nochistl,"32034"
"Tabasco","32044"
"Tepechitl,"32045"
"Te,"32047"
"Tlaltenango de S,"32048"
"Santa Mar,"32058"
"Chalchihuites","32009"
"Jim,"32021"
"Valpara,"32049"
"Villa de Cos","32051"
"General Francisco R. Murgu,"32014"
"Guadalupe","32017"
"Juan Aldama","32022"
"Vetagrande","32050"
"Zacatecas","32056"
"Miguel Auza","32029"
"Tlahualilo","10036"
"La Trinitaria","7099"
"Tuxtla Chico","7102"
"Metapa","7055"
"Maravilla Tenejapa","7115"
"Ocosingo","7059"
"Tapachula","7089"
"Tuxtla Guti,"7101"
"Chiapa de Corzo","7027"
"Berrioz,"7012"
"La Independencia","7041"
"Acapetahua","7003"
"Escuintla","7032"
"La Libertad","7050"
"Tonal,"7097"
"Tecpat,"7092"
"Tapalapa","7090"
"Sunuapa","7088"
"San Fernando","7079"
"Reforma","7074"
"Ostuac,"7062"
"Ocozocoautla de Espinosa","7061"
"Ocotepec","7060"
"Ju,"7048"
"Ixtacomit,"7043"
"Francisco Le,"7033"
"Chapultenango","7025"
"Copainal,"7021"
"Arriaga","7009"
"Ixhuat,"7042"
"Huixtla","7040"
"Huitiup,"7039"
"Huixt,"7038"
"Huehuet,"7037"
"Frontera Hidalgo","7035"
"Frontera Comalapa","7034"
"Chil,"7031"
"Chicomuselo","7030"
"Chicoas,"7029"
"Chiapilla","7028"
"Chenalh,"7026"
"Chanal","7024"
"Chamula","7023"
"Chalchihuit,"7022"
"La Concordia","7020"
"Comit,"7019"
"Coapilla","7018"
"Catazaj,"7016"
"Cacahoat,"7015"
"El Bosque","7014"
"Bochil","7013"
"Bejucal de Ocampo","7010"
"Angel Albino Corzo","7008"
"Amatenango del Valle","7007"
"Amatenango de la Frontera","7006"
"Amat,"7005"
"Altamirano","7004"
"Acala","7002"
"Acacoyagua","7001"
"Santiago el Pinar","7119"
"San Andr,"7118"
"Montecristo de Guerrero","7117"
"Marqu,"7116"
"Benem,"7114"
"Aldama","7113"
"San Juan Cancuc","7112"
"Zinacant,"7111"
"San Lucas","7110"
"Yajal,"7109"
"Villaflores","7108"
"Villa Corzo","7107"
"Venustiano Carranza","7106"
"Uni,"7105"
"Tzimol","7104"
"Tuzant,"7103"
"Tumbal,"7100"
"Totolapa","7098"
"Teopisca","7094"
"Tenejapa","7093"
"Tapilula","7091"
"Suchiate","7087"
"Suchiapa","7086"
"Solosuchiapa","7084"
"Socoltenango","7083"
"Sital,"7082"
"Simojovel","7081"
"Siltepec","7080"
"Salto de Agua","7077"
"Sabanilla","7076"
"Las Rosas","7075"
"Ray,"7073"
"Pueblo Nuevo Solistahuac,"7072"
"Villa Comaltitl,"7071"
"El Porvenir","7070"
"Pijijiapan","7069"
"Pichucalco","7068"
"Pantepec","7067"
"Pantelh,"7066"
"Palenque","7065"
"Oxchuc","7064"
"Osumacinta","7063"
"Nicol,"7058"
"Motozintla","7057"
"Mitontic","7056"
