"NOM_MUN","id"
"Mazat,"7054"
"Mazapa de Madero","7053"
"Las Margaritas","7052"
"Mapastepec","7051"
"Larr,"7049"
"Jitotol","7047"
"Ixtapangajoya","7045"
"Ixtapa","7044"
"Tila","7096"
"Soyal,"7085"
"Jiquipilas","7046"
"Cintalapa","7017"
"La Grandeza","7036"
"Bella Vista","7011"
"San Crist,"7078"
"Centro","27004"
"Nacajuca","27013"
"Huimanguillo","27008"
"Emiliano Zapata","27007"
"Jonuta","27011"
"Para,"27014"
"C,"27002"
"Cunduac,"27006"
"Jalpa de M,"27010"
"Comalcalco","27005"
"Tenosique","27017"
"Teapa","27016"
"Jalapa","27009"
"Centla","27003"
"Balanc,"27001"
"Tacotalpa","27015"
"Macuspana","27012"
"Santiago Astata","20453"
"Santa Mar,"20413"
"Villa de Tututepec de Melchor Ocampo","20334"
"San Andr,"20102"
"Santa Mar,"20427"
"El Barrio de la Soledad","20010"
"San Pedro Comitancillo","20305"
"Asunci,"20005"
"Chahuites","20025"
"Reforma de Pineda","20075"
"San Francisco del Mar","20141"
"San Francisco Ixhuat,"20143"
"Heroica Ciudad de Juchit,"20043"
"Uni,"20557"
"Pluma Hidalgo","20071"
"Candelaria Loxicha","20012"
"Santa Mar,"20401"
"San Pedro Mixtepec -Dto. 22 -","20318"
"Mat,"20057"
"San Antonino Castillo Velasco","20103"
"Santa Ana Zegache","20360"
"Santiago Ap,"20452"
"San Agust,"20087"
"San Jos,"20072"
"San Pedro Ap,"20301"
"Ocotl,"20068"
"San Dionisio Ocotl,"20132"
"San Juan Chilateca","20192"
"San Mart,"20243"
"San Pedro M,"20315"
"Santo Tom,"20530"
"Asunci,"20007"
"Teotitl,"20546"
"San Jer,"20550"
"San Francisco Lachigol,"20145"
"Oaxaca de Ju,"20067"
"San Andr,"20091"
"Tlalixtac de Cabrera","20553"
"Santiago Suchilquitongo","20483"
"Reyes Etla","20077"
"Magdalena Apasco","20045"
"San Juan del Estado","20193"
"Villa de Etla","20338"
"San Pablo Huitzo","20294"
"Villa Sola de Vega","20277"
"San Ildefonso Sola","20155"
"Santiago Tenango","20487"
"Santiago Tlazoyaltepec","20494"
"Santo Domingo Nuxa,"20511"
"Santo Tom,"20531"
"San Vicente Lachix,"20535"
"Santa In,"20569"
"Magdalena Mixtepec","20048"
"Nazareno Etla","20063"
"San Andr,"20092"
"San Andr,"20094"
"Magdalena Ocotl,"20049"
"Magdalena Teitipac","20051"
"La Pe","20069"
"Rojas de Cuauht,"20078"
"San Agust,"20083"
"San Agust,"20084"
"San Baltazar Chichic,"20112"
"San Bartolom,"20118"
"San Jacinto Amilpas","20157"
"San Jer,"20162"
","20174"
"San Juan Bautista Guelache","20178"
"San Juan Chicomez,"20191"
"San Juan Guelav,"20197"
"San Juan Teitipac","20219"
"San Lorenzo Cacaotepec","20227"
"San Lucas Quiavin,"20233"
"San Mart,"20238"
"Capul,"20247"
"San Miguel Amatl,"20262"
"San Miguel del R,"20267"
"San Miguel Tilqui,"20284"
"San Pablo Etla","20293"
"San Pablo Huixtepec","20295"
"San Pedro Ixtlahuaca","20310"
"San Pedro Taviche","20328"
"San Raymundo Jalpan","20342"
"San Sebasti,"20343"
"San Sebasti,"20349"
"San Antonio de la Cal","20107"
"Santa Ana del Valle","20356"
"Santa Ana Tlapacoyan","20358"
"Santa Catarina Ixtepeji","20363"
"Santa Catarina Lachatao","20365"
"Santa Catarina Minas","20368"
"Santa Catarina Quian,"20369"
"Santa Cruz Amilpas","20375"
"Santa Cruz Mixtepec","20378"
"Santa Cruz Papalutla","20380"
"Santa Cruz Xoxocotl,"20385"
"Santa Gertrudis","20387"
"Santa In,"20388"
"Santa In,"20389"
"Santa Luc,"20393"
"Santa Mar,"20399"
"Santa Mar,"20403"
"Santa Mar,"20411"
"Santa Mar,"20419"
"Santa Mar,"20443"
"Santa Mar,"20449"
"Santiago Matatl,"20475"
"Santiago Xiacu,"20496"
"Nuevo Zoqui,"20504"
"Santo Domingo Tomaltepec","20519"
"Soledad Etla","20539"
"Teococuilco de Marcos P,"20544"
"Trinidad Zaachila","20555"
"Villa D,"20560"
"Yaxe","20561"
"Villa de Zaachila","20565"
"Santa Mar,"20420"
"Santa Mar,"20426"
"San Antonino el Alto","20104"
"San Antonio Huitepec","20108"
"San Juan Tamazola","20217"
"San Mart,"20241"
"San Miguel Mixtepec","20271"
"San Miguel Peras","20273"
"Ci,"20013"
"La Compa,"20017"
"Cuil,"20023"
"Guadalupe Etla","20033"
"Guelatao de Ju,"20035"
"San Bernardo Mixtepec","20123"
"San Felipe Tejal,"20135"
"San Francisco Telixtlahuaca","20150"
"San Jer,"20161"
"Ayoquezco de Aldama","20398"
"Heroica Ciudad de Ejutla de Crespo","20028"
"Santa Mar,"20409"
"Miahuatl,"20059"
"San Ildefonso Amatl,"20154"
"San Jos,"20167"
"San Juan Mixtepec -Dto. 26 -","20209"
"San Mateo R,"20254"
"San Pedro Mixtepec -Dto. 26 -","20319"
"San Sebasti,"20347"
"San Pedro Juchatengo","20314"
"San Francisco Sola","20149"
"San Andr,"20096"
"San Juan Sayultepec","20215"
"Magdalena Yodocono de Porfirio D,"20562"
"San Francisco Nuxa,"20147"
"San Lorenzo Victoria","20230"
"San Jorge Nuchita","20164"
"Tepelmeme Villa de Morelos","20548"
"Concepci,"20018"
"Cosolapa","20021"
"San Pedro Tapanatepec","20327"
"San Juan Ozolotepec","20211"
"Santiago Llano Grande","20474"
"Santiago Miltepec","20476"
"Santiago Minas","20477"
"Santiago Nacaltepec","20478"
"Santiago Nejapilla","20479"
"Santiago Nundiche","20480"
"Santiago Nuyo,"20481"
"Santiago Pinotepa Nacional","20482"
"Santiago Tamazola","20484"
"Santiago Tapextla","20485"
"Villa Tej,"20486"
"Santiago Tepetlapa","20488"
"Santiago Tetepec","20489"
"Santiago Texcalcingo","20490"
"Santiago Textitl,"20491"
"Santiago Tilantongo","20492"
"Santiago Tillo","20493"
"Santiago Yaitepec","20497"
"Santiago Yolom,"20499"
"Santiago Yosond,"20500"
"Santiago Yucuyachi","20501"
"Santo Domingo Armenta","20507"
"Santo Domingo Ixcatl,"20510"
"Santo Domingo Teojomulco","20516"
"Santo Domingo Tonal,"20520"
"Santo Domingo Tonaltepec","20521"
"Santo Domingo Yanhuitl,"20523"
"Santo Domingo Yodohino","20524"
"Santos Reyes Nopala","20526"
"Santos Reyes P,"20527"
"Santos Reyes Tepejillo","20528"
"Santos Reyes Yucun,"20529"
"Santo Tom,"20532"
"San Vicente Nu,"20536"
"Villa de Tamazul,"20540"
"Tataltepec de Vald,"20543"
"Teotitl,"20545"
"Teotongo","20547"
"Tezoatl,"20549"
"Tlacotepec Plumas","20552"
"La Trinidad Vista Hermosa","20556"
"Valerio Trujano","20558"
"Yutanduchi de Guerrero","20564"
"San Mateo Yucutind,"20566"
"Zapotitl,"20567"
"Zapotitl,"20568"
"Asunci,"20004"
"Calihual,"20011"
"Coicoy,"20016"
"Cosoltepec","20022"
"Cuyamecalco Villa de Zaragoza","20024"
"Chalcatongo de Hidalgo","20026"
"Eloxochitl,"20029"
"Fresnillo de Trujano","20032"
"Guadalupe de Ram,"20034"
"Mesones Hidalgo","20037"
"Magdalena Jaltepec","20046"
"Santa Magdalena Jicotl,"20047"
"Magdalena Pe,"20050"
"Magdalena Zahuatl,"20054"
"Mariscala de Ju,"20055"
"M,"20056"
"Mazatl,"20058"
"Ixpantepec Nieves","20065"
"Pinotepa de Don Luis","20070"
"La Reforma","20076"
"San Agust,"20081"
"San Agust,"20082"
"San Agust,"20086"
"San Andr,"20088"
"San Andr,"20089"
"San Andr,"20090"
"San Andr,"20093"
"San Andr,"20099"
"San Andr,"20101"
"Magdalena Tequisistl,"20052"
"Magdalena Tlacotepec","20053"
"Mixistl,"20060"
"Monjas","20061"
"Natividad","20062"
"Santiago Niltepec","20066"
"Santa Catarina Quioquitani","20074"
"Salina Cruz","20079"
"San Agust,"20080"
"San Agust,"20085"
"San Andr,"20095"
"San Andr,"20097"
"San Andr,"20098"
"San Andr,"20100"
"San Baltazar Loxicha","20113"
"San Baltazar Yatzachi el Bajo","20114"
"San Bartolom,"20116"
"San Bartolom,"20117"
"San Bartolom,"20120"
"San Bartolo Yautepec","20122"
"San Carlos Yautepec","20125"
"San Crist,"20126"
"San Dionisio del Mar","20130"
"San Dionisio Ocotepec","20131"
"San Felipe Jalapa de D,"20134"
"San Felipe Usila","20136"
"San Francisco Logueche","20146"
"San Jer,"20159"
"San Jos,"20166"
"San Jos,"20169"
"San Jos,"20170"
"San Jos,"20171"
"San Juan Atepec","20173"
"San Juan Bautista Atatlahuca","20175"
"San Juan Bautista Jayacatl,"20179"
"San Juan Bautista Tlacoatzintepec","20182"
"San Juan Bautista Tuxtepec","20184"
"San Juan Coatz,"20187"
"San Juan Comaltepec","20189"
"San Juan Cotzoc,"20190"
"San Juan del R,"20194"
"San Juan Evangelista Analco","20196"
"San Juan Juquila Mixes","20200"
"San Juan Juquila Vijanos","20201"
"San Juan Lachigalla","20203"
"San Juan Lajarcia","20204"
"San Juan Mazatl,"20207"
"San Juan Petlapa","20212"
"San Juan Quiotepec","20214"
"San Juan Taba,"20216"
"San Juan Tepeuxila","20220"
"San Juan Yae,"20222"
"San Juan Yatzona","20223"
"San Lorenzo Albarradas","20226"
"San Lucas Camotl,"20231"
"San Lucas Ojitl,"20232"
"San Luis Amatl,"20235"
"San Marcial Ozolotepec","20236"
"San Mateo Cajonos","20246"
"San Mateo del Mar","20248"
"San Mateo Pi,"20253"
"San Melchor Betaza","20257"
"San Miguel Alo,"20260"
"San Miguel Coatl,"20263"
"San Miguel Chimalapa","20265"
"San Miguel del Puerto","20266"
"San Miguel Ejutla","20268"
"San Miguel Quetzaltepec","20275"
"San Miguel Santa Flor","20276"
"San Miguel Soyaltepec","20278"
"San Miguel Suchixtepec","20279"
"Villa Talea de Castro","20280"
"San Miguel Tenango","20282"
"San Miguel Yotao","20288"
"San Nicol,"20289"
"San Pablo Coatl,"20291"
"San Pablo Macuiltianguis","20296"
"San Pablo Villa de Mitla","20298"
"San Pablo Yaganiza","20299"
"San Pedro el Alto","20306"
"San Pedro Huamelula","20307"
"San Pedro Huilotepec","20308"
"San Pedro Ixcatl,"20309"
"San Pedro M,"20316"
"San Pedro Ocotepec","20323"
"San Pedro Pochutla","20324"
"San Pedro Quiatoni","20325"
"San Pedro Sochi,"20326"
"San Pedro Teutila","20330"
"San Pedro Totol,"20333"
"San Pedro Yaneri","20335"
"San Pedro Y,"20336"
"San Sebasti,"20344"
"San Sim,"20351"
"San Blas Atempa","20124"
"San Francisco Chapulapa","20139"
"Santa Ana","20353"
"Santa Ana Cuauht,"20355"
"Santa Ana Tavela","20357"
"Santa Ana Yareni","20359"
"Santa Catalina Quier,"20361"
"Santa Catarina Cuixtla","20362"
"Santa Catarina Loxicha","20366"
"Santa Cruz Xitla","20384"
"Santa Luc,"20391"
"Santa Mar,"20394"
"Santa Mar,"20406"
"Santa Mar,"20407"
"Santa Mar,"20410"
"Santa Mar,"20412"
"Santa Mar,"20417"
"Santa Mar,"20418"
"Santa Mar,"20421"
"Santa Mar,"20424"
"Santa Mar,"20425"
"Santa Mar,"20428"
"Santa Mar,"20432"
"Santa Mar,"20435"
"Santa Mar,"20437"
"Santa Mar,"20438"
"Santa Mar,"20439"
"Santa Mar,"20440"
"Santa Mar,"20441"
"Santa Mar,"20442"
"Santiago Atitl,"20454"
"Santiago Camotl,"20457"
"Santiago Comaltepec","20458"
"Santiago Ixcuintepec","20465"
"Santiago Jocotepec","20468"
"Santiago Lalopa","20471"
"Santiago Laollaga","20472"
"Santiago Laxopa","20473"
"Santiago Xanica","20495"
"Santiago Yaveo","20498"
"Santiago Zacatepec","20502"
"Santiago Zoochila","20503"
"Santo Domingo Ingenio","20505"
"Santo Domingo Albarradas","20506"
"Santo Domingo Chihuit,"20508"
"Santo Domingo de Morelos","20509"
"Santo Domingo Ozolotepec","20512"
"Santo Domingo Petapa","20513"
"Santo Domingo Roayaga","20514"
"Santo Domingo Tepuxtepec","20517"
"Santo Domingo Xagac,"20522"
"Santo Domingo Zanatepec","20525"
"Santo Tom,"20533"
"San Vicente Coatl,"20534"
"Sitio de Xitlapehua","20538"
"Tanetze de Zaragoza","20541"
"Totontepec Villa de Morelos","20554"
"San Juan Bautista Valle Nacional","20559"
"Yogana","20563"
"Santa Catarina Yosonot,"20372"
"Santa Catarina Zapoquila","20373"
"Santa Cruz Acatepec","20374"
"Santa Cruz de Bravo","20376"
"Santa Cruz Itundujia","20377"
"Santa Cruz Nundaco","20379"
"Santa Cruz Tacache de Mina","20381"
"Santa Cruz Tacahua","20382"
"Santa Cruz Tayata","20383"
"Santa Cruz Zenzontepec","20386"
"Santa Luc,"20392"
"Santa Mar,"20395"
"Santa Mar,"20396"
"Heroica Ciudad de Tlaxiaco","20397"
"Santa Mar,"20400"
"Santa Mar,"20402"
"Santa Mar,"20404"
"Villa de Chilapa de D,"20405"
"Santa Mar,"20408"
"Santa Mar,"20414"
"Santa Mar,"20415"
"Santa Mar,"20416"
"Santa Mar,"20422"
"Santa Mar,"20423"
"Santa Mar,"20429"
"Santa Mar,"20430"
"Santa Mar,"20431"
"Santa Mar,"20433"
"Santa Mar,"20434"
"Santa Mar,"20436"
"Santa Mar,"20444"
"Santa Mar,"20445"
"Santa Mar,"20446"
"Santa Mar,"20447"
"Santa Mar,"20448"
"Santiago Amoltepec","20450"
"Santiago Apoala","20451"
"Santiago Cacaloxtepec","20456"
"Santiago Chazumba","20459"
"Santiago del R,"20461"
"Santiago Huajolotitl,"20462"
"Santiago Huauclilla","20463"
"Santiago Ihuitl,"20464"
"Santiago Ixtayutla","20466"
"Santiago Jamiltepec","20467"
"Santiago Juxtlahuaca","20469"
"San Marcos Arteaga","20237"
"San Antonino Monte Verde","20105"
"San Antonio Acutla","20106"
"San Antonio Nanahuat,"20109"
"San Antonio Sinicahua","20110"
"San Juan Mixtepec -Dto. 08 -","20208"
"San Juan ,"20210"
"San Juan Quiahije","20213"
"San Juan Teita","20218"
"San Juan Teposcolula","20221"
"San Juan Yucuita","20224"
"San Lorenzo","20225"
"San Lorenzo Cuaunecuiltitla","20228"
"San Lorenzo Texmel,"20229"
"San Lucas Zoqui,"20234"
"San Mart,"20239"
"San Mart,"20240"
"San Mart,"20242"
"San Mart,"20244"
"San Mart,"20245"
"San Mateo Yoloxochitl,"20249"
"San Mateo Etlatongo","20250"
"San Mateo Nej,"20251"
"San Mateo Pe,"20252"
"San Mateo Sindihui","20255"
"San Mateo Tlapiltepec","20256"
"San Miguel Achiutla","20258"
"San Miguel Ahuehuetitl,"20259"
"San Miguel Amatitl,"20261"
"San Miguel Chicahua","20264"
"San Miguel el Grande","20269"
"San Miguel Huautla","20270"
"San Miguel Panixtlahuaca","20272"
"San Miguel Piedras","20274"
"San Miguel Tecomatl,"20281"
"San Miguel Tequixtepec","20283"
"San Miguel Tlacamama","20285"
"San Miguel Tlacotepec","20286"
"San Miguel Tulancingo","20287"
"San Nicol,"20290"
"San Pablo Tijaltepec","20297"
"San Pedro Amuzgos","20300"
"San Pedro Atoyac","20302"
"San Pedro Coxcaltepec C,"20304"
"San Pedro Jaltepetongo","20311"
"San Pedro Jicay,"20312"
"San Pedro Jocotipac","20313"
"San Pedro M,"20317"
"San Pedro Molinos","20320"
"San Pedro Nopala","20321"
"San Pedro Ocopetatillo","20322"
"San Pedro Teozacoalco","20329"
"San Pedro Tida,"20331"
"San Pedro Topiltepec","20332"
"San Pedro y San Pablo Teposcolula","20339"
"San Pedro y San Pablo Tequixtepec","20340"
"San Pedro Yucunama","20341"
"San Sebasti,"20345"
"San Sebasti,"20346"
"San Sebasti,"20348"
"San Sim,"20352"
"Santa Ana Ateixtlahuaca","20354"
"Santa Catarina Juquila","20364"
"Santa Catarina Mechoac,"20367"
"Santa Catarina Tayata","20370"
"Santa Catarina Ticu,"20371"
"Abejones","20001"
"Acatl,"20002"
"Asunci,"20003"
"Asunci,"20008"
"Ayotzintepec","20009"
"Ciudad Ixtepec","20014"
"Coatecas Altas","20015"
"Concepci,"20019"
"Chiquihuitl,"20027"
"El Espinal","20030"
"Villa Hidalgo","20038"
"Huautepec","20040"
"Huautla de Jim,"20041"
"San Antonio Tepetlapa","20111"
"San Bartolom,"20119"
"San Bartolo Soyaltepec","20121"
"San Crist,"20127"
"San Crist,"20129"
"San Esteban Atatlahuca","20133"
"San Francisco Cahuacu,"20137"
"San Francisco Huehuetl,"20142"
"San Francisco Jaltepetongo","20144"
"San Francisco Teopan","20151"
"San Francisco Tlapancingo","20152"
"San Gabriel Mixtepec","20153"
"San Jacinto Tlacotepec","20158"
"San Jer,"20160"
"San Jer,"20163"
"San Jos,"20168"
"San Juan Achiutla","20172"
"San Juan Bautista Coixtlahuaca","20176"
"San Juan Bautista Cuicatl,"20177"
"San Juan Bautista Lo de Soto","20180"
"San Juan Bautista Suchitepec","20181"
"San Juan Cacahuatepec","20185"
"San Juan Cieneguilla","20186"
"San Juan Colorado","20188"
"San Juan Diuxi","20195"
"San Juan Ihualtepec","20199"
"San Juan Lachao","20202"
"San Juan de los Cu,"20206"
"Tamazul,"20031"
"San Pedro y San Pablo Ayutla","20337"
"San Francisco Ozolotepec","20148"
"San Pedro Cajonos","20303"
"San Francisco Cajonos","20138"
"San Jos,"20165"
"Santiago Ayuquililla","20455"
"Santo Domingo Tlatay,"20518"
"San Francisco Chind,"20140"
"San Ildefonso Villa Alta","20156"
"San Crist,"20128"
"Taniche","20542"
"Santiago Lachiguiri","20470"
"San Juan Lalana","20205"
"Ixtl,"20042"
"San Juan Bautista Tlachichilco","20183"
"San Pablo Cuatro Venados","20292"
"Putla Villa de Guerrero","20073"
"Heroica Ciudad de Huajuapan de Le,"20039"
"Constancia del Rosario","20020"
"Asunci,"20006"
"Silacayo,"20537"
"Santa Luc,"20390"
"San Sebasti,"20350"
"Santo Domingo Tehuantepec","20515"
"Zimatl,"20570"
"Tlacolula de Matamoros","20551"
"Santiago Cho,"20460"
"San Juan Guichicovi","20198"
"San Bartolo Coyotepec","20115"
"Nejapa de Madero","20064"
"Loma Bonita","20044"
"Guevea de Humboldt","20036"
"Arroyo Seco","22003"
"Jalpan de Serra","22009"
"Landa de Matamoros","22010"
"Pinal de Amoles","22002"
"Cadereyta de Montes","22004"
"San Joaqu,"22015"
"Pe,"22013"
"Tolim,"22018"
"Col,"22005"
"Ezequiel Montes","22007"
"El Marqu,"22011"
"Quer,"22014"
"Tequisquiapan","22017"
"San Juan del R,"22016"
"Huimilpan","22008"
"Pedro Escobedo","22012"
"Corregidora","22006"
"Amealco de Bonfil","22001"
"El Naranjo","24058"
"Matlapa","24057"
"Villa de Arista","24056"
"Zaragoza","24055"
"Xilitla","24054"
"Axtla de Terrazas","24053"
"Villa Ju,"24052"
"Villa Hidalgo","24051"
"Villa de Reyes","24050"
"Villa de Ramos","24049"
"Villa de la Paz","24048"
"Villa de Guadalupe","24047"
"Villa de Arriaga","24046"
"Venado","24045"
"Vanegas","24044"
"Tierra Nueva","24043"
"Tanqui,"24042"
"Tanlaj,"24041"
"Tamu,"24040"
"Tampamol,"24039"
"Tampac,"24038"
"Tamazunchale","24037"
"Tamasopo","24036"
"Soledad de Graciano S,"24035"
"San Vicente Tancuayalab","24034"
"Santo Domingo","24033"
"Santa Mar,"24032"
"Santa Catarina","24031"
"San Nicol,"24030"
"San Mart,"24029"
"San Luis Potos,"24028"
"San Ciro de Acosta","24027"
"San Antonio","24026"
"Salinas","24025"
"Rioverde","24024"
"Ray,"24023"
"Moctezuma","24022"
"Mexquitic de Carmona","24021"
"Matehuala","24020"
"Lagunillas","24019"
"Huehuetl,"24018"
"Guadalc,"24017"
"Ebano","24016"
"Charcas","24015"
"Coxcatl,"24014"
"Ciudad Valles","24013"
"Tancanhuitz","24012"
"Ciudad Fern,"24011"
"Ciudad del Ma,"24010"
"Cerro de San Pedro","24009"
"Cerritos","24008"
"Cedral","24007"
"Catorce","24006"
"C,"24005"
"Armadillo de los Infante","24004"
"Aquism,"24003"
"Alaquines","24002"
"Ahualulco","24001"
"Comonfort","11009"
"Celaya","11007"
"Pur,"11025"
"San Felipe","11030"
"Xich,"11045"
"Doctor Mora","11013"
"Santa Catarina","11034"
"Tierra Blanca","11040"
"Uriangato","11041"
"Victoria","11043"
"Atarjea","11006"
"Salvatierra","11028"
"San Jos,"11032"
"Pueblo Nuevo","11024"
"Santiago Maravat,"11036"
"Apaseo el Alto","11004"
"Apaseo el Grande","11005"
"Yuriria","11046"
"Jer,"11019"
"Tarimoro","11039"
"Coroneo","11010"
"Tarandacuao","11038"
"Cortazar","11011"
"Ac,"11002"
"San Miguel de Allende","11003"
"San Francisco del Rinc,"11031"
"Manuel Doblado","11008"
"Cuer,"11012"
