"NOM_MUN","id"
"Valle de Santiago","11042"
"San Luis de la Paz","11033"
"P,"11023"
"Silao","11037"
"Abasolo","11001"
"Huan,"11016"
"San Diego de la Uni,"11029"
"Villagr,"11044"
"Santa Cruz de Juventino Rosas","11035"
"Salamanca","11027"
"Irapuato","11017"
"Romita","11026"
"Guanajuato","11015"
"Le,"11020"
"Jaral del Progreso","11018"
"Ocampo","11022"
"Morole,"11021"
"Dolores Hidalgo Cuna de la Independencia Nacional","11014"
"Jes,"1005"
"San Francisco de los Romo","1011"
"Aguascalientes","1001"
"San Jos,"1008"
"Rinc,"1007"
"Tepezal,"1009"
"Cos,"1004"
"Asientos","1002"
"Calvillo","1003"
"El Llano","1010"
"Pabell,"1006"
"Acajete","30001"
"Acatl,"30002"
"Acayucan","30003"
"Actopan","30004"
"Acula","30005"
"Acultzingo","30006"
"Camar,"30007"
"Alpatl,"30008"
"Alto Lucero de Guti,"30009"
"Altotonga","30010"
"Alvarado","30011"
"Amatitl,"30012"
"Naranjos Amatl,"30013"
"Amatl,"30014"
"Angel R. Cabada","30015"
"La Antigua","30016"
"Apazapan","30017"
"Aquila","30018"
"Astacinga","30019"
"Atlahuilco","30020"
"Atoyac","30021"
"Atzacan","30022"
"Atzalan","30023"
"Tlaltetela","30024"
"Banderilla","30026"
"Benito Ju,"30027"
"Boca del R,"30028"
"Calcahualco","30029"
"Camerino Z. Mendoza","30030"
"Carrillo Puerto","30031"
"Catemaco","30032"
"Cazones de Herrera","30033"
"Cerro Azul","30034"
"Citlalt,"30035"
"Coacoatzintla","30036"
"Coahuitl,"30037"
"Coatepec","30038"
"Coatzacoalcos","30039"
"Coatzintla","30040"
"Coetzala","30041"
"Colipa","30042"
"Comapa","30043"
"C,"30044"
"Cosamaloapan de Carpio","30045"
"Cosautl,"30046"
"Coscomatepec","30047"
"Cosoleacaque","30048"
"Cotaxtla","30049"
"Coxquihui","30050"
"Coyutla","30051"
"Cuichapa","30052"
"Cuitl,"30053"
"Chacaltianguis","30054"
"Chiconquiaco","30057"
"Chicontepec","30058"
"Chinameca","30059"
"Chinampa de Gorostiza","30060"
"Las Choapas","30061"
"Chocam,"30062"
"Chontla","30063"
"Chumatl,"30064"
"Emiliano Zapata","30065"
"Espinal","30066"
"Filomeno Mata","30067"
"Fort,"30068"
"Guti,"30069"
"Hidalgotitl,"30070"
"Huatusco","30071"
"Huayacocotla","30072"
"Hueyapan de Ocampo","30073"
"Huiloapan de Cuauht,"30074"
"Ignacio de la Llave","30075"
"Ilamatl,"30076"
"Isla","30077"
"Ixcatepec","30078"
"Ixhuac,"30079"
"Ixhuatl,"30080"
"Ixhuatlancillo","30081"
"Ixhuatl,"30082"
"Ixhuatl,"30083"
"Ixmatlahuacan","30084"
"Ixtaczoquitl,"30085"
"Jalacingo","30086"
"Xalapa","30087"
"Jalcomulco","30088"
"J,"30089"
"Jamapa","30090"
"Jes,"30091"
"Xico","30092"
"Jilotepec","30093"
"Juan Rodr,"30094"
"Juchique de Ferrer","30095"
"Landero y Coss","30096"
"Lerdo de Tejada","30097"
"Magdalena","30098"
"Maltrata","30099"
"Manlio Fabio Altamirano","30100"
"Mariano Escobedo","30101"
"Mart,"30102"
"Mecatl,"30103"
"Medell,"30105"
"Miahuatl,"30106"
"Las Minas","30107"
"Minatitl,"30108"
"Misantla","30109"
"Mixtla de Altamirano","30110"
"Moloac,"30111"
"Naolinco","30112"
"Naranjal","30113"
"Nautla","30114"
"Nogales","30115"
"Oluta","30116"
"Omealca","30117"
"Orizaba","30118"
"Otatitl,"30119"
"Oteapan","30120"
"Ozuluama de Mascare,"30121"
"Pajapan","30122"
"P,"30123"
"Papantla","30124"
"Paso del Macho","30125"
"Paso de Ovejas","30126"
"La Perla","30127"
"Perote","30128"
"Plat,"30129"
"Playa Vicente","30130"
"Poza Rica de Hidalgo","30131"
"Las Vigas de Ram,"30132"
"Pueblo Viejo","30133"
"Puente Nacional","30134"
"Rafael Delgado","30135"
"Rafael Lucio","30136"
"Los Reyes","30137"
"R,"30138"
"Saltabarranca","30139"
"San Andr,"30140"
"San Andr,"30141"
"San Juan Evangelista","30142"
"Santiago Tuxtla","30143"
"Sayula de Alem,"30144"
"Soconusco","30145"
"Sochiapa","30146"
"Soledad Atzompa","30147"
"Soledad de Doblado","30148"
"Soteapan","30149"
"Tampico Alto","30152"
"Tancoco","30153"
"Tantima","30154"
"Tantoyuca","30155"
"Tatatila","30156"
"Castillo de Teayo","30157"
"Tecolutla","30158"
"Tehuipango","30159"
","30160"
"Tempoal","30161"
"Tenampa","30162"
"Tenochtitl,"30163"
"Teocelo","30164"
"Tepatlaxco","30165"
"Tepetl,"30166"
"Tepetzintla","30167"
"Tequila","30168"
"Jos,"30169"
"Texcatepec","30170"
"Texhuac,"30171"
"Texistepec","30172"
"Tezonapa","30173"
"Tierra Blanca","30174"
"Tihuatl,"30175"
"Tlacojalpan","30176"
"Tlacolulan","30177"
"Tlacotalpan","30178"
"Tlacotepec de Mej,"30179"
"Tlachichilco","30180"
"Tlalixcoyan","30181"
"Tlalnelhuayocan","30182"
"Tlapacoyan","30183"
"Tlaquilpa","30184"
"Tlilapan","30185"
"Tomatl,"30186"
"Tonay,"30187"
"Totutla","30188"
"Tuxpan","30189"
"Tuxtilla","30190"
"Ursulo Galv,"30191"
"Vega de Alatorre","30192"
"Villa Aldama","30194"
"Xoxocotla","30195"
"Yanga","30196"
"Yecuatla","30197"
"Zacualpan","30198"
"Zaragoza","30199"
"Zentla","30200"
"Zongolica","30201"
"Zontecomatl,"30202"
"Zozocolco de Hidalgo","30203"
"Agua Dulce","30204"
"El Higo","30205"
"Nanchital de L,"30206"
"Tres Valles","30207"
"Carlos A. Carrillo","30208"
"Tatahuicapan de Ju,"30209"
"Uxpanapa","30210"
"San Rafael","30211"
"Santiago Sochiapan","30212"
"Sanct,"29020"
"Santa Isabel Xiloxoxtla","29060"
"Santa Cruz Quilehtla","29059"
"Santa Catarina Ayometla","29058"
"Santa Apolonia Teacalco","29057"
"Santa Ana Nopalucan","29056"
"San Lucas Tecopilco","29055"
"San Lorenzo Axocomanitla","29054"
"San Juan Huactzinco","29053"
"San Jos,"29052"
"San Jer,"29051"
"San Francisco Tetlanohcan","29050"
"San Dami,"29049"
"La Magdalena Tlaltelulco","29048"
"L,"29047"
"Emiliano Zapata","29046"
"Benito Ju,"29045"
"Zacatelco","29044"
"Yauhquemehcan","29043"
"Xicohtzinco","29042"
"Papalotla de Xicoht,"29041"
"Xaltocan","29040"
"Xaloztoc","29039"
"Tzompantepec","29038"
"Ziltlalt,"29037"
"Totolac","29036"
"Tocatl,"29035"
"Tlaxco","29034"
"Tlaxcala","29033"
"Tetlatlahuca","29032"
"Tetla de la Solidaridad","29031"
"Terrenate","29030"
"Tepeyanco","29029"
"Teolocholco","29028"
"Tenancingo","29027"
"Santa Cruz Tlaxcala","29026"
"San Pablo del Monte","29025"
"Panotla","29024"
"Nat,"29023"
"Acuamanala de Miguel Hidalgo","29022"
"Nanacamilpa de Mariano Arista","29021"
"Tepetitla de Lardiz,"29019"
"Contla de Juan Cuamatzi","29018"
"Mazatecochco de Jos,"29017"
"Ixtenco","29016"
"Ixtacuixtla de Mariano Matamoros","29015"
"Hueyotlipan","29014"
"Huamantla","29013"
"Espa,"29012"
"Mu,"29011"
"Chiautempan","29010"
"Cuaxomulco","29009"
"Cuapiaxtla","29008"
"El Carmen Tequexquitla","29007"
"Calpulalpan","29006"
"Apizaco","29005"
"Atltzayanca","29004"
"Atlangatepec","29003"
"Apetatitl,"29002"
"Caltepec","21027"
"Chiautla","21047"
"Huehuetla","21072"
"Huehuetl,"21073"
"Jonotla","21088"
"Tecomatl,"21155"
"Zoquiapan","21216"
"Rafael Lara Grajales","21117"
"Acajete","21001"
"Acateno","21002"
"Acatzingo","21004"
"Acteopan","21005"
"Ahuacatl,"21006"
"Ahuatl,"21007"
"Ahuazotepec","21008"
"Ahuehuetitla","21009"
"Ajalpan","21010"
"Albino Zertuche","21011"
"Aljojuca","21012"
"Altepexi","21013"
"Amixtl,"21014"
"Amozoc","21015"
"Aquixtla","21016"
"Atempan","21017"
"Atexcal","21018"
"Atlixco","21019"
"Atoyatempan","21020"
"Atzala","21021"
"Atzitzihuac,"21022"
"Atzitzintla","21023"
"Axutla","21024"
"Ayotoxco de Guerrero","21025"
"Calpan","21026"
"Camocuautla","21028"
"Caxhuacan","21029"
"Coatepec","21030"
"Coatzingo","21031"
"Cohetzala","21032"
"Cohuecan","21033"
"Coronango","21034"
"Coxcatl,"21035"
"Coyomeapan","21036"
"Coyotepec","21037"
"Cuapiaxtla de Madero","21038"
"Cuautempan","21039"
"Cuautinch,"21040"
"Cuautlancingo","21041"
"Cuayuca de Andrade","21042"
"Cuetzalan del Progreso","21043"
"Cuyoaco","21044"
"Chalchicomula de Sesma","21045"
"Chapulco","21046"
"Chiautzingo","21048"
"Chiconcuautla","21049"
"Chichiquila","21050"
"Chietla","21051"
"Chigmecatitl,"21052"
"Chignahuapan","21053"
"Chignautla","21054"
"Chila","21055"
"Chila de la Sal","21056"
"Honey","21057"
"Chilchotla","21058"
"Chinantla","21059"
"Domingo Arenas","21060"
"Eloxochitl,"21061"
"Epatl,"21062"
"Esperanza","21063"
"Francisco Z. Mena","21064"
"General Felipe ,"21065"
"Guadalupe","21066"
"Guadalupe Victoria","21067"
"Hermenegildo Galeana","21068"
"Huaquechula","21069"
"Huatlatlauca","21070"
"Huauchinango","21071"
"Huejotzingo","21074"
"Hueyapan","21075"
"Hueytamalco","21076"
"Hueytlalpan","21077"
"Huitzilan de Serd,"21078"
"Huitziltepec","21079"
"Atlequizayan","21080"
"Ixcamilpa de Guerrero","21081"
"Ixcaquixtla","21082"
"Ixtacamaxtitl,"21083"
"Ixtepec","21084"
"Iz,"21085"
"Jalpan","21086"
"Jolalpan","21087"
"Jopala","21089"
"Juan C. Bonilla","21090"
"Juan Galindo","21091"
"Juan N. M,"21092"
"Lafragua","21093"
"Libres","21094"
"La Magdalena Tlatlauquitepec","21095"
"Mazapiltepec de Ju,"21096"
"Mixtla","21097"
"Molcaxac","21098"
"Ca,"21099"
"Naupan","21100"
"Nauzontla","21101"
"Nealtican","21102"
"Nicol,"21103"
"Nopalucan","21104"
"Ocotepec","21105"
"Ocoyucan","21106"
"Olintla","21107"
"Oriental","21108"
"Pahuatl,"21109"
"Palmar de Bravo","21110"
"Pantepec","21111"
"Petlalcingo","21112"
"Piaxtla","21113"
"Puebla","21114"
"Quecholac","21115"
"Quimixtl,"21116"
"Los Reyes de Ju,"21118"
"San Andr,"21119"
"San Antonio Ca,"21120"
"San Diego la Mesa Tochimiltzingo","21121"
"San Felipe Teotlalcingo","21122"
"San Felipe Tepatl,"21123"
"San Gabriel Chilac","21124"
"San Gregorio Atzompa","21125"
"San Jer,"21126"
"San Jer,"21127"
"San Jos,"21128"
"San Jos,"21129"
"San Juan Atenco","21130"
"San Juan Atzompa","21131"
"San Mart,"21132"
"San Mart,"21133"
"San Mat,"21134"
"San Miguel Ixitl,"21135"
"San Miguel Xoxtla","21136"
"San Nicol,"21137"
"San Nicol,"21138"
"San Pablo Anicano","21139"
"San Pedro Cholula","21140"
"San Pedro Yeloixtlahuaca","21141"
"San Salvador el Seco","21142"
"San Salvador el Verde","21143"
"San Salvador Huixcolotla","21144"
"San Sebasti,"21145"
"Santa Catarina Tlaltempan","21146"
"Santa In,"21147"
"Santa Isabel Cholula","21148"
"Santiago Miahuatl,"21149"
"Huehuetl,"21150"
"Santo Tom,"21151"
"Soltepec","21152"
"Tecali de Herrera","21153"
"Tecamachalco","21154"
"Tehuac,"21156"
"Tehuitzingo","21157"
"Tenampulco","21158"
"Teopantl,"21159"
"Teotlalco","21160"
"Tepanco de L,"21161"
"Tepango de Rodr,"21162"
"Tepatlaxco de Hidalgo","21163"
"Tepeaca","21164"
"Tepemaxalco","21165"
"Tepeojuma","21166"
"Tepetzintla","21167"
"Tepexco","21168"
"Tepexi de Rodr,"21169"
"Tepeyahualco","21170"
"Tepeyahualco de Cuauht,"21171"
"Tetela de Ocampo","21172"
"Teteles de Avila Castillo","21173"
"Teziutl,"21174"
"Tianguismanalco","21175"
"Tilapa","21176"
"Tlacotepec de Benito Ju,"21177"
"Tlacuilotepec","21178"
"Tlachichuca","21179"
"Tlahuapan","21180"
"Tlaltenango","21181"
"Tlanepantla","21182"
"Tlaola","21183"
"Tlapacoya","21184"
"Tlapanal,"21185"
"Tlatlauquitepec","21186"
"Tlaxco","21187"
"Tochimilco","21188"
"Tochtepec","21189"
"Totoltepec de Guerrero","21190"
"Tulcingo","21191"
"Tuzamapan de Galeana","21192"
"Tzicatlacoyan","21193"
"Venustiano Carranza","21194"
"Vicente Guerrero","21195"
"Xayacatl,"21196"
"Xicotepec","21197"
"Xicotl,"21198"
"Xochiapulco","21200"
"Xochiltepec","21201"
"Xochitl,"21202"
"Xochitl,"21203"
"Yaon,"21204"
"Yehualtepec","21205"
"Zacapala","21206"
"Zacapoaxtla","21207"
"Zacatl,"21208"
"Zapotitl,"21209"
"Zapotitl,"21210"
"Zaragoza","21211"
"Zautla","21212"
"Zihuateutla","21213"
"Zinacatepec","21214"
"Zongozotla","21215"
"Zoquitl,"21217"
"Xiutetelco","21199"
"Metepec","13035"
"Almoloya","13007"
"Apan","13008"
"Acatl,"13001"
"Acaxochitl,"13002"
"Actopan","13003"
"Agua Blanca de Iturbide","13004"
"Alfajayucan","13006"
"Atlapexco","13011"
"Atotonilco el Grande","13012"
"Calnali","13014"
"Cardonal","13015"
"Cuautepec de Hinojosa","13016"
"Chapulhuac,"13018"
"Epazoyucan","13022"
"Huasca de Ocampo","13024"
"Huautla","13025"
"Huazalingo","13026"
"Huehuetla","13027"
"Huejutla de Reyes","13028"
"Ixmiquilpan","13030"
"Jacala de Ledezma","13031"
"Jaltoc,"13032"
"Ju,"13033"
"Lolotla","13034"
"San Agust,"13036"
"Mineral del Chico","13038"
"Mineral del Monte","13039"
"La Misi,"13040"
"Molango de Escamilla","13042"
"Nicol,"13043"
"Omitl,"13045"
"San Felipe Orizatl,"13046"
"Pacula","13047"
"Pisaflores","13049"
"Mineral de la Reforma","13051"
"San Bartolo Tutotepec","13053"
"Santiago de Anaya","13055"
"Santiago Tulantepec de Lugo Guerrero","13056"
"Singuilucan","13057"
"Tasquillo","13058"
"Tenango de Doria","13060"
"Tepehuac,"13062"
"Tianguistengo","13068"
"Tlahuiltepa","13071"
"Tlanchinol","13073"
"Tulancingo de Bravo","13077"
"Xochiatipan","13078"
"Xochicoatl,"13079"
"Yahualica","13080"
"Zacualtip,"13081"
"Zimap,"13084"
"Tlanalapa","13072"
"Emiliano Zapata","13021"
"Tecozautla","13059"
"Eloxochitl,"13020"
"Metztitl,"13037"
"Huichapan","13029"
"Tepeapulco","13061"
"Zempoala","13083"
"Tizayuca","13069"
"Tolcayuca","13075"
"San Agust,"13052"
"Villa de Tezontepec","13066"
"Mixquiahuala de Ju,"13041"
"Tezontepec de Aldama","13067"
"Tlahuelilpan","13070"
"Tlaxcoapan","13074"
"Nopala de Villagr,"13044"
"Chapantongo","13017"
"Tepeji del R,"13063"
"Tula de Allende","13076"
"Atitalaquia","13010"
"Atotonilco de Tula","13013"
"Tepetitl,"13064"
"El Arenal","13009"
"Chilcuautla","13019"
"Francisco I. Madero","13023"
"Pachuca de Soto","13048"
"Progreso de Obreg,"13050"
"San Salvador","13054"
"Zapotl,"13082"
"Tetepango","13065"
"Ajacuba","13005"
"Amaxac de Guerrero","29001"
"Ayahualulco","30025"
"Chalma","30055"
"Chiconamel","30056"
"Mecayapan","30104"
"Tamal,"30150"
"Tamiahua","30151"
"Veracruz","30193"
"Acatl,"21003"
"Guadalupe","19026"
"Ju,"19031"
"Pesquer,"19041"
"Santiago","19049"
"Garc,"19018"
"Santa Catarina","19048"
"Monterrey","19039"
"San Pedro Garza Garc,"19019"
"Carmen","19010"
"Gral. Escobedo","19021"
"Salinas Victoria","19045"
"Gral. Zuazua","19025"
"Apodaca","19006"
"Ci,"19012"
"Hidalgo","19047"
"Abasolo","19001"
"China","19013"
"Gral. Bravo","19020"
"Los Aldamas","19003"
"Dr. Coss","19015"
"Villaldama","19051"
"Sabinas Hidalgo","19044"
"San Nicol,"19046"
"Bustamante","19008"
"Linares","19033"
"Vallecillo","19050"
"Rayones","19043"
"Los Ramones","19042"
"Par,"19040"
"Montemorelos","19038"
"Mina","19037"
"Mier y Noriega","19036"
"Melchor Ocampo","19035"
"Mar,"19034"
"Lampazos de Naranjo","19032"
"Iturbide","19030"
"Hualahuises","19029"
"Higueras","19028"
"Los Herreras","19027"
"Gral. Zaragoza","19024"
"Gral. Trevi,"19023"
"Gral. Ter,"19022"
"Galeana","19017"
"Dr. Gonz,"19016"
"Dr. Arroyo","19014"
"Cerralvo","19011"
"Cadereyta Jim,"19009"
"Aramberri","19007"
"An,"19005"
"Allende","19004"
"Agualeguas","19002"
"Torre,"5035"
"Parras","5024"
"Matamoros","5017"
"Zaragoza","5038"
"Villa Uni,"5037"
"Viesca","5036"
"Sierra Mojada","5034"
"San Pedro","5033"
"San Juan de Sabinas","5032"
"San Buenaventura","5031"
"Saltillo","5030"
"Sacramento","5029"
"Sabinas","5028"
"Ramos Arizpe","5027"
"Progreso","5026"
"Piedras Negras","5025"
"Ocampo","5023"
"Nava","5022"
"Nadadores","5021"
"M,"5020"
"Morelos","5019"
"Monclova","5018"
"Lamadrid","5016"
"Ju,"5015"
"Jim,"5014"
"Hidalgo","5013"
"Guerrero","5012"
"General Cepeda","5011"
"Frontera","5010"
"Francisco I. Madero","5009"
"Escobedo","5008"
"Cuatro Ci,"5007"
"Casta,"5006"
"Candela","5005"
"Arteaga","5004"
"Allende","5003"
"Acu,"5002"
"Abasolo","5001"
"Hidalgo","28016"
"Nuevo Laredo","28027"
"Gonz,"28012"
"Victoria","28041"
"Tula","28039"
"Casas","28008"
"Llera","28019"
"M,"28023"
"Abasolo","28001"
"Aldama","28002"
"Antiguo Morelos","28004"
"Burgos","28005"
"Cruillas","28010"
"Jim,"28018"
"Nuevo Morelos","28028"
"Ocampo","28029"
"Soto la Marina","28037"
"Valle Hermoso","28040"
"Mainero","28020"
"Gustavo D,"28015"
"Jaumave","28017"
"Miquihuana","28026"
"Camargo","28007"
"San Carlos","28034"
"San Nicol,"28036"
"Villagr,"28042"
"Bustamante","28006"
"Palmillas","28031"
"San Fernando","28035"
"Guerrero","28014"
"Mier","28024"
"Tampico","28038"
"Ciudad Madero","28009"
"Altamira","28003"
"Xicot,"28043"
"G,"28011"
"El Mante","28021"
"G,"28013"
"Padilla","28030"
"Matamoros","28022"
"Reynosa","28032"
"R,"28033"
"Miguel Alem,"28025"
"M,"31050"
"Kanas,"31041"
"Progreso","31059"
"Celest,"31011"
"Chichimil,"31021"
"Chochol,"31023"
"Sotuta","31069"
"Sinanch,"31068"
"Sey,"31067"
"Santa Elena","31066"
"San Felipe","31065"
"Sanahcat","31064"
"Samahil","31063"
"Sacalum","31062"
"R,"31061"
"Quintana Roo","31060"
"Peto","31058"
"Panab,"31057"
"Oxkutzcab","31056"
"Opich,"31055"
"Muxupip","31054"
"Muna","31053"
"Mococh,"31051"
"Mayap,"31049"
"Maxcan,"31048"
"Man,"31047"
"Mama","31046"
"Kopom,"31045"
"Kinchil","31044"
"Kaua","31043"
"Kantunil","31042"
"Izamal","31040"
"Ixil","31039"
"Hunucm,"31038"
"Huh,"31037"
"Hoct,"31035"
"Hocab,"31034"
"Espita","31032"
"Dzoncauich","31031"
"Dzit,"31030"
"Dzilam Gonz,"31029"
"Dzilam de Bravo","31028"
"Dzidzant,"31027"
"Dzemul","31026"
"Dz,"31025"
"Chumayel","31024"
"Chikindzonot","31022"
"Chicxulub Pueblo","31020"
"Chemax","31019"
"Chapab","31018"
"Chankom","31017"
"Chacsink,"31016"
"Yoba,"31106"
"Yaxkukul","31105"
"Yaxcab,"31104"
"Xocchel","31103"
"Valladolid","31102"
"Um,"31101"
"Uc,"31100"
"Uayma","31099"
"Tzucacab","31098"
"Tunk,"31097"
"Tizim,"31096"
"Tixp,"31095"
"Tixmehuac","31094"
"Tixkokob","31093"
"Tixcacalcupul","31092"
"Tinum","31091"
"Timucuy","31090"
"Ticul","31089"
"Teya","31088"
"Tetiz","31087"
"Tepak,"31086"
"Temoz,"31085"
"Temax","31084"
"Telchac Puerto","31083"
"Telchac Pueblo","31082"
"Tekom","31081"
"Tekit","31080"
"Tekax","31079"
"Tekant,"31078"
"Tekal de Venegas","31077"
"Tecoh","31076"
"Teabo","31075"
"Tahmek","31074"
"Tahdzi,"31073"
"Suma","31072"
"Sudzal","31071"
"Sucil,"31070"
"Cuncunul","31014"
"Conkal","31013"
"Cenotillo","31012"
"Cantamayec","31010"
"Cansahcab","31009"
"Calotmul","31008"
"Cacalch,"31007"
"Buctzotz","31006"
"Bokob,"31005"
"Baca","31004"
"Akil","31003"
"Acanceh","31002"
"Abal,"31001"
"Halach,"31033"
"Hom,"31036"
"Cuzam,"31015"
"Motul","31052"
"Palizada","4007"
"Carmen","4003"
"Calkin,"4001"
"Hecelchak,"4005"
"Campeche","4002"
"Candelaria","4011"
"Calakmul","4010"
"Esc,"4009"
"Tenabo","4008"
"Hopelch,"4006"
"Champot,"4004"
"Oth,"23004"
"Benito Ju,"23005"
"Jos,"23006"
"Solidaridad","23008"
"Tulum","23009"
"Felipe Carrillo Puerto","23002"
"Cozumel","23001"
"L,"23007"
"Isla Mujeres","23003"
"Tultepec","15108"
"Nextlalpan","15059"
"Tultitl,"15109"
